Specimen,ID,d13C ,d13C_SD,d18Occ ,d18O_SD,Final_D47,D47_SD,Modelled age,Modelled age_align,Modelled age_align,Modelled age_align1
R. diluvianum,002,0.805,0.011056171,-1.479,0.011056171,0.71,0.171543583,0.169863014,0.586529681,0.586529681,0.503196347
R. diluvianum,2,3.31,0.010757909,-1.289,0.010757909,0.692,0.137839489,0.169863014,0.586529681,0.586529681,0.503196347
R. diluvianum,3,3.399,0.011123146,-0.909,0.011123146,0.722,0.167284166,0.997260274,0.413926941,0.413926941,0.330593607
R. diluvianum,3,3.397,0.011123146,-0.947,0.048482423,0.641,0.044,0.997260274,0.413926941,0.413926941,0.330593607
R. diluvianum,4,3.274,0.010296425,-1.298,0.010296425,0.717,0.134447517,0.904109589,0.320776256,0.320776256,0.237442922
R. diluvianum,4,3.248,0.010071804,-1.324,0.010071804,0.693,0.155916758,0.904109589,0.320776256,0.320776256,0.237442922
R. diluvianum,5,3.346,0.010406446,-1.582,0.048482423,0.664,0.044,0.805479452,0.222146119,0.222146119,0.138812785
R. diluvianum,5,3.085,0.009744446,-1.406,0.009744446,0.656,0.137063699,0.805479452,0.222146119,0.222146119,0.138812785
R. diluvianum,5,3.345,0.011068446,-1.536,0.011068446,0.707,0.162270394,0.805479452,0.222146119,0.222146119,0.138812785
R. diluvianum,006,0.544,0.013777553,-2.252,0.013777553,0.704,0.130565081,0.684931507,0.101598174,0.101598174,0.01826484
R. diluvianum,6,3.673,0.012593238,-0.824,0.012593238,0.703,0.125332157,0.684931507,0.101598174,0.101598174,0.01826484
R. diluvianum,6,3.597,0.01327405,-0.817,0.01327405,0.644,0.102040247,0.684931507,0.101598174,0.101598174,0.01826484
R. diluvianum,6,3.615,0.012456144,-0.822,0.012456144,0.684,0.120460277,0.684931507,0.101598174,0.101598174,0.01826484
R. diluvianum,007,2.619,0.011718887,-1.788,0.011718887,0.67,0.146169208,0.419178082,0.835844749,0.835844749,0.752511415
R. diluvianum,7,3.584,0.009749246,-0.908,0.009749246,0.682,0.097223373,0.419178082,0.835844749,0.835844749,0.752511415
R. diluvianum,7,3.53,0.010493104,-0.962,0.010493104,0.666,0.132581393,0.419178082,0.835844749,0.835844749,0.752511415
R. diluvianum,7,3.564,0.008965112,-0.937,0.008965112,0.731,0.185878199,0.419178082,0.835844749,0.835844749,0.752511415
R. diluvianum,8,3.442,0.015318756,-1.547,0.015318756,0.671,0.135114944,0,0.416666667,0.416666667,0.333333333
R. diluvianum,8,3.39,0.01150407,-1.749,0.01150407,0.707,0.118859126,0,0.416666667,0.416666667,0.333333333
R. diluvianum,8,3.366,0.009316901,-1.689,0.009316901,0.701,0.142211924,0,0.416666667,0.416666667,0.333333333
R. diluvianum,9,3.282,0.013113601,-1.617,0.013113601,0.683,0.145974205,0.906849315,0.323515982,0.323515982,0.240182648
R. diluvianum,9,3.318,0.013145005,-0.724,0.013145005,0.7,0.120100119,0.906849315,0.323515982,0.323515982,0.240182648
R. diluvianum,10,3.248,0.009911846,-1.605,0.009911846,0.676,0.153976043,0.808219178,0.224885845,0.224885845,0.141552511
R. diluvianum,011,1.784,0.007867506,-1.927,0.007867506,0.669,0.127786842,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,11,3.492,0.010005697,-0.81,0.010005697,0.693,0.093106564,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,11,3.466,0.00787041,-0.862,0.00787041,0.621,0.093787183,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,12,3.745,0.008864599,-0.72,0.008864599,0.737,0.112733188,0.684931507,0.101598174,0.101598174,0.01826484
R. diluvianum,013,2.325,0.015359829,-1.852,0.048482423,0.658,0.044,0.61369863,0.030365297,0.030365297,0.947031963
R. diluvianum,13,4.048,0.015359829,-0.718,0.015359829,0.638,0.100267923,0.61369863,0.030365297,0.030365297,0.947031963
R. diluvianum,13,4.006,0.011349141,-0.766,0.011349141,0.756,0.14990895,0.61369863,0.030365297,0.030365297,0.947031963
R. diluvianum,14,3.901,0.010722797,-1.034,0.010722797,0.756,0.164275371,0.490410959,0.907077626,0.907077626,0.823744292
R. diluvianum,14,3.857,0.009671611,-1.037,0.009671611,0.674,0.122753744,0.490410959,0.907077626,0.907077626,0.823744292
R. diluvianum,15,3.581,0.01127737,-1.369,0.01127737,0.641,0.172335716,0.369863014,0.786529681,0.786529681,0.703196347
R. diluvianum,15,3.495,0.010681527,-1.411,0.010681527,0.695,0.146011612,0.369863014,0.786529681,0.786529681,0.703196347
R. diluvianum,016,2.547,0.01612229,-1.586,0.048482423,0.629,0.044,0.260273973,0.67694064,0.67694064,0.593607306
R. diluvianum,16,3.521,0.01612229,-1.609,0.01612229,0.63,0.128769111,0.260273973,0.67694064,0.67694064,0.593607306
R. diluvianum,17,3.489,0.011493479,-1.772,0.0127616,0.599,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,17,3.551,0.011493479,-1.802,0.0127616,0.594,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,18,3.505,0.010631968,-1.806,0.010631968,0.68,0.098731005,0.071232877,0.487899544,0.487899544,0.40456621
R. diluvianum,18,3.518,0.012003061,-1.719,0.012003061,0.697,0.149080425,0.071232877,0.487899544,0.487899544,0.40456621
R. diluvianum,19,3.682,0.01003838,-1.623,0.01003838,0.676,0.128837516,0.98630137,0.402968037,0.402968037,0.319634703
R. diluvianum,19,3.708,0.007857525,-1.559,0.007857525,0.618,0.12551329,0.98630137,0.402968037,0.402968037,0.319634703
R. diluvianum,21,3.459,0.009862811,-0.856,0.009862811,0.686,0.108235013,0.832876712,0.249543379,0.249543379,0.166210045
R. diluvianum,21,3.507,0.01526898,-0.858,0.01526898,0.703,0.116162357,0.832876712,0.249543379,0.249543379,0.166210045
R. diluvianum,22,3.538,0.011818589,-0.769,0.011818589,0.633,0.102037791,0.75890411,0.175570777,0.175570777,0.092237443
R. diluvianum,22,3.596,0.010728838,-0.768,0.010728838,0.681,0.103468884,0.75890411,0.175570777,0.175570777,0.092237443
R. diluvianum,23,3.338,0.013735364,-0.929,0.013735364,0.777,0.103173269,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,23,3.386,0.013893408,-0.917,0.013893408,0.623,0.109823302,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,24,3.393,0.010231778,-0.859,0.010231778,0.674,0.091544864,0.64109589,0.057762557,0.057762557,0.974429223
R. diluvianum,24,3.418,0.010311141,-0.884,0.010311141,0.795,0.103209896,0.64109589,0.057762557,0.057762557,0.974429223
R. diluvianum,25,3.321,0.013659935,-0.882,0.013659935,0.676,0.09174053,0.594520548,0.011187215,0.011187215,0.927853881
R. diluvianum,25,3.159,0.011463191,-0.993,0.011463191,0.674,0.109534879,0.594520548,0.011187215,0.011187215,0.927853881
R. diluvianum,26,3.289,0.013983616,-0.845,0.013983616,0.708,0.119115644,0.547945205,0.964611872,0.964611872,0.881278538
R. diluvianum,26,3.313,0.01367999,-0.937,0.01367999,0.708,0.098176632,0.547945205,0.964611872,0.964611872,0.881278538
R. diluvianum,27,2.949,0.012824572,-1.202,0.012824572,0.698,0.102519401,0.501369863,0.91803653,0.91803653,0.834703196
R. diluvianum,27,2.983,0.014760758,-1.072,0.014760758,0.608,0.138407347,0.501369863,0.91803653,0.91803653,0.834703196
R. diluvianum,28,2.946,0.010518266,-1.119,0.010518266,0.66,0.101229704,0.449315068,0.865981735,0.865981735,0.782648401
R. diluvianum,28,3.003,0.014805397,-1.078,0.014805397,0.722,0.098733796,0.449315068,0.865981735,0.865981735,0.782648401
R. diluvianum,29,2.823,0.008691503,-1.313,0.008691503,0.723,0.097363182,0.389041096,0.805707763,0.805707763,0.722374429
R. diluvianum,29,2.828,0.010200064,-1.362,0.010200064,0.619,0.083587054,0.389041096,0.805707763,0.805707763,0.722374429
R. diluvianum,32,2.959,0.011693444,-1.619,0.011693444,0.669,0.137976161,0.032876712,0.449543379,0.449543379,0.366210045
R. diluvianum,32,2.951,0.011693444,-1.498,0.0127616,0.649,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,33,3.086,0.011493479,-1.202,0.0127616,0.635,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,33,3.122,0.011493479,-1.269,0.0127616,0.789,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,33,3.1,0.011493479,-1.316,0.0127616,0.684,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,34,3.228,0.011493479,-1.451,0.0127616,0.678,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,34,3.212,0.011493479,-1.295,0.0127616,0.683,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,34,3.31,0.011493479,-1.481,0.0127616,0.666,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,35,3.358,0.011493479,-0.808,0.0127616,0.649,0.122391862,0,0.416666667,0.416666667,0.333333333
R. diluvianum,36,3.433,0.00903984,-1.005,0.00903984,0.673,0.10878562,0.736986301,0.153652968,0.153652968,0.070319634
R. diluvianum,36,3.398,0.01260716,-1.024,0.01260716,0.694,0.106909499,0.736986301,0.153652968,0.153652968,0.070319634
R. diluvianum,37,3.52,0.012155551,-0.878,0.012155551,0.689,0.135048072,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,37,3.477,0.010051234,-0.909,0.010051234,0.679,0.145833207,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,38,3.587,0.008644343,-0.945,0.008644343,0.715,0.150195507,0.62739726,0.044063927,0.044063927,0.960730593
R. diluvianum,38,3.592,0.011146466,-0.963,0.011146466,0.665,0.14701763,0.62739726,0.044063927,0.044063927,0.960730593
R. diluvianum,39,3.424,0.01219247,-1.108,0.01219247,0.635,0.123056997,0.564383562,0.981050229,0.981050229,0.897716895
R. diluvianum,39,3.487,0.012255892,-1.047,0.012255892,0.719,0.140984534,0.564383562,0.981050229,0.981050229,0.897716895
R. diluvianum,39,3.525,0.00937808,-1.114,0.00937808,0.7,0.113394716,0.564383562,0.981050229,0.981050229,0.897716895
R. diluvianum,40,3.572,0.010426356,-1.414,0.010426356,0.695,0.12098114,0.495890411,0.912557078,0.912557078,0.829223744
R. diluvianum,40,3.562,0.012941851,-1.348,0.012941851,0.698,0.125651882,0.495890411,0.912557078,0.912557078,0.829223744
R. diluvianum,40,3.594,0.00916527,-1.435,0.00916527,0.726,0.147690872,0.495890411,0.912557078,0.912557078,0.829223744
R. diluvianum,41,3.72,0.010298411,-1.402,0.010298411,0.723,0.122436907,0.416438356,0.833105023,0.833105023,0.749771689
R. diluvianum,41,3.694,0.012567724,-1.419,0.012567724,0.641,0.151248728,0.416438356,0.833105023,0.833105023,0.749771689
R. diluvianum,42,3.7,0.012243604,-1.607,0.012243604,0.59,0.149916545,0.326027397,0.742694064,0.742694064,0.65936073
R. diluvianum,42,3.684,0.010490592,-1.544,0.010490592,0.656,0.165345989,0.326027397,0.742694064,0.742694064,0.65936073
R. diluvianum,43,3.681,0.012947062,-1.478,0.012947062,0.672,0.149384038,0.208219178,0.624885845,0.624885845,0.541552511
R. diluvianum,43,3.717,0.01170796,-1.508,0.01170796,0.669,0.133797915,0.208219178,0.624885845,0.624885845,0.541552511
R. diluvianum,43,3.751,0.01117218,-1.619,0.01117218,0.729,0.126365062,0.208219178,0.624885845,0.624885845,0.541552511
R. diluvianum,44,3.618,0.009058035,-1.228,0.009058035,0.678,0.117895107,0.046575342,0.463242009,0.463242009,0.379908675
R. diluvianum,44,3.604,0.016006919,-1.325,0.016006919,0.685,0.133327297,0.046575342,0.463242009,0.463242009,0.379908675
R. diluvianum,45,3.832,0.010271201,-0.861,0.010271201,0.69,0.117538938,0.904109589,0.320776256,0.320776256,0.237442922
R. diluvianum,45,3.825,0.01371954,-0.791,0.01371954,0.702,0.115611344,0.904109589,0.320776256,0.320776256,0.237442922
R. diluvianum,46,3.848,0.011513464,-0.824,0.011513464,0.636,0.108132379,0.852054795,0.268721462,0.268721462,0.185388128
R. diluvianum,46,3.818,0.014221262,-0.964,0.014221262,0.628,0.160542652,0.852054795,0.268721462,0.268721462,0.185388128
R. diluvianum,47,3.816,0.008579699,-0.786,0.008579699,0.711,0.160153298,0.8,0.216666667,0.216666667,0.133333333
R. diluvianum,47,3.789,0.012758718,-0.738,0.012758718,0.719,0.114606847,0.8,0.216666667,0.216666667,0.133333333
R. diluvianum,48,3.821,0.012393644,-0.873,0.012393644,0.656,0.092388005,0.745205479,0.161872146,0.161872146,0.078538812
R. diluvianum,48,3.812,0.011260015,-0.92,0.011260015,0.693,0.140584572,0.745205479,0.161872146,0.161872146,0.078538812
R. diluvianum,49,3.718,0.01054698,-0.762,0.01054698,0.631,0.087037771,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,49,3.772,0.012879579,-0.829,0.012879579,0.613,0.120455288,0.687671233,0.1043379,0.1043379,0.021004566
R. diluvianum,50,3.521,0.009456357,-0.982,0.009456357,0.665,0.131441361,0.630136986,0.046803653,0.046803653,0.963470319
R. diluvianum,50,3.574,0.009391266,-0.889,0.009391266,0.685,0.077573442,0.630136986,0.046803653,0.046803653,0.963470319
R. diluvianum,50,3.614,0.014603816,-0.825,0.014603816,0.678,0.111923532,0.630136986,0.046803653,0.046803653,0.963470319
R. diluvianum,51,3.66,0.011667944,-0.808,0.011667944,0.688,0.13559252,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.706,0.013107787,-0.728,0.013107787,0.683,0.086271366,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.834,0.008451787,-0.667,0.008451787,0.679,0.116154793,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.699,0.016763804,-0.653,0.016763804,0.704,0.139674175,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.683,0.011084881,-0.828,0.011084881,0.68,0.115583894,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.665,0.013612117,-0.861,0.013612117,0.691,0.130146812,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.606,0.010787455,-0.766,0.010787455,0.682,0.127687459,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.666,0.00939203,-0.67,0.00939203,0.64,0.109851278,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,51,3.635,0.007174451,-0.638,0.007174451,0.67,0.13004827,0.567123288,0.983789955,0.983789955,0.900456621
R. diluvianum,52,3.374,0.008812062,-1.129,0.008812062,0.696,0.137536112,0.498630137,0.915296804,0.915296804,0.83196347
R. diluvianum,52,3.366,0.009668454,-1.303,0.009668454,0.672,0.16701637,0.498630137,0.915296804,0.915296804,0.83196347
R. diluvianum,53,2.98,0.009741979,-1.29,0.009741979,0.656,0.086031819,0.421917808,0.838584475,0.838584475,0.755251141
R. diluvianum,53,3.045,0.012038394,-1.116,0.012038394,0.684,0.130672796,0.421917808,0.838584475,0.838584475,0.755251141
R. diluvianum,53,3.015,0.012984014,-1.277,0.012984014,0.705,0.143312871,0.421917808,0.838584475,0.838584475,0.755251141
R. diluvianum,53,2.955,0.011390565,-1.348,0.011390565,0.665,0.094094207,0.421917808,0.838584475,0.838584475,0.755251141
R. diluvianum,53,3.109,0.012718154,-1.02,0.0127616,0.578,0.122391862,0.421917808,0.838584475,0.838584475,0.755251141
R. diluvianum,53,3.159,0.012718154,-1.237,0.012718154,0.605,0.125173305,0.421917808,0.838584475,0.838584475,0.755251141
R. diluvianum,54,3.439,0.010446665,-1.22,0.010446665,0.646,0.106209997,0.328767123,0.74543379,0.74543379,0.662100456
A. incurva,A002,1.60776568,0.012249937,-0.228633136,0.01401522,0.776562867,0.177999075,0.142465753,0.225799086,0.225799086,0.142465753
A. incurva,A002,1.542774442,0.012249937,0.105752019,0.01401522,0.638376026,0.177999075,0.142465753,0.225799086,0.225799086,0.142465753
A. incurva,A003,1.773734321,0.011239135,0.00098489,0.024445457,0.724701036,0.142612876,0.202739726,0.286073059,0.286073059,0.202739726
A. incurva,A004,1.780613757,0.012302074,-0.06823979,0.021002504,0.755383752,0.115864343,0.257534247,0.34086758,0.34086758,0.257534247
A. incurva,A004,1.72713033,0.012302074,-0.297071523,0.021002504,0.666966346,0.115864343,0.257534247,0.34086758,0.34086758,0.257534247
A. incurva,A005,1.818637068,0.008324025,-0.186196491,0.024778367,0.723119362,0.134137662,0.312328767,0.3956621,0.3956621,0.312328767
A. incurva,A006,1.792286867,0.012761242,-0.225735519,0.022897524,0.665187971,0.152427633,0.364383562,0.447716895,0.447716895,0.364383562
A. incurva,A006,1.81001529,0.012761242,-0.226989279,0.022897524,0.792343898,0.152427633,0.364383562,0.447716895,0.447716895,0.364383562
A. incurva,A006,1.788406297,0.012761242,-0.21060168,0.022897524,0.66789372,0.152427633,0.364383562,0.447716895,0.447716895,0.364383562
A. incurva,A016,1.924688407,0.008609688,0.082249426,0.029285166,0.699860914,0.1054736,0.830136986,0.913470319,0.913470319,0.830136986
A. incurva,A007,1.845562194,0.010073095,-0.215111049,0.019734488,0.728264534,0.163769064,0.830136986,0.913470319,0.913470319,0.830136986
A. incurva,A007,1.860761262,0.010073095,-0.127667734,0.019734488,0.779019317,0.163769064,0.830136986,0.913470319,0.913470319,0.830136986
A. incurva,A007,1.760281975,0.010073095,-0.655938325,0.019734488,0.730294765,0.163769064,0.830136986,0.913470319,0.913470319,0.830136986
A. incurva,A007,1.891371164,0.010073095,-0.074201514,0.019734488,0.698244252,0.163769064,0.95890411,0.042237443,0.042237443,0.95890411
A. incurva,A008,1.847991971,0.011677857,-0.082707813,0.01880032,0.750591502,0.120347522,0.95890411,0.042237443,0.042237443,0.95890411
A. incurva,A008,1.915684308,0.011677857,0.150651544,0.01880032,0.667881975,0.120347522,0.046575342,0.129908675,0.129908675,0.046575342
A. incurva,A009,1.720856344,0.01622273,-0.186709177,0.021283803,0.716476501,0.17375107,0.046575342,0.129908675,0.129908675,0.046575342
A. incurva,A009,2.005777994,0.01622273,0.100790724,0.021283803,0.802919141,0.17375107,0.046575342,0.129908675,0.129908675,0.046575342
A. incurva,A009,1.879447704,0.01622273,0.019899769,0.021283803,0.695646638,0.17375107,0.046575342,0.129908675,0.129908675,0.046575342
A. incurva,A009,1.795669905,0.01622273,-0.054687053,0.021283803,0.756296267,0.17375107,0.115068493,0.198401826,0.198401826,0.115068493
A. incurva,A010,1.887534087,0.010979663,-0.051220233,0.016783914,0.600831194,0.163897976,0.115068493,0.198401826,0.198401826,0.115068493
A. incurva,A010,1.855031419,0.010979663,0.044419172,0.016783914,0.701261013,0.163897976,0.178082192,0.261415525,0.261415525,0.178082192
A. incurva,A011,1.655542178,0.008253972,-0.162836752,0.018589489,0.729235153,0.152276501,0.178082192,0.261415525,0.261415525,0.178082192
A. incurva,A011,1.703219837,0.008253972,-0.05197096,0.018589489,0.690891378,0.152276501,0.178082192,0.261415525,0.261415525,0.178082192
A. incurva,A011,1.68830199,0.008253972,-0.086964392,0.018589489,0.751152299,0.152276501,0.235616438,0.318949771,0.318949771,0.235616438
A. incurva,A012,1.909551264,0.012995201,-0.127739794,0.022065914,0.752352399,0.11905399,0.290410959,0.373744292,0.373744292,0.290410959
A. incurva,A013,1.702845686,0.010355223,-0.007755513,0.016460905,0.711417667,0.149347145,0.290410959,0.373744292,0.373744292,0.290410959
A. incurva,A013,1.790911256,0.010355223,-0.242871715,0.016460905,0.670402361,0.149347145,0.342465753,0.425799086,0.425799086,0.342465753
A. incurva,A014,2.0454596,0.010413401,-0.099082243,0.004,0.734725406,0.03,0.342465753,0.425799086,0.425799086,0.342465753
A. incurva,A014,2.073409138,0.010413401,-0.125207347,0.004,0.769816465,0.03,0.936986301,0.020319634,0.020319634,0.936986301
A. incurva,A015,2.045266125,0.01025346,-0.173775084,0.016419403,0.686397525,0.171558227,0.936986301,0.020319634,0.020319634,0.936986301
A. incurva,A015,2.085257363,0.01025346,-0.056097116,0.016419403,0.803095773,0.171558227,0.936986301,0.020319634,0.020319634,0.936986301
A. incurva,A015,2.132246193,0.01025346,-0.082280374,0.016419403,0.714541934,0.171558227,0.969863014,0.053196347,0.053196347,0.969863014
A. incurva,A016,1.896813412,0.008609688,0.096116407,0.029285166,0.754218276,0.1054736,0.969863014,0.053196347,0.053196347,0.969863014
A. incurva,A017,1.971990049,0.010413401,-0.080279872,0.004,0.754027237,0.03,0.002739726,0.086073059,0.086073059,0.002739726
A. incurva,A017,1.871905142,0.010413401,-0.123717337,0.004,0.715428565,0.03,0.002739726,0.086073059,0.086073059,0.002739726
A. incurva,A017,1.937756808,0.010413401,-0.083249518,0.004,0.765461998,0.03,0.002739726,0.086073059,0.086073059,0.002739726
A. incurva,A018,1.867412627,0.012396538,0.036983094,0.019575997,0.738634799,0.164020325,0.032876712,0.116210045,0.116210045,0.032876712
A. incurva,A019,1.60872617,0.012143946,-0.100532809,0.01587459,0.631645414,0.12668048,0.065753425,0.149086758,0.149086758,0.065753425
A. incurva,A019,1.686046609,0.012143946,-0.119867314,0.01587459,0.723412164,0.12668048,0.065753425,0.149086758,0.149086758,0.065753425
A. incurva,A019,1.684072196,0.012143946,-0.187104587,0.01587459,0.707911635,0.12668048,0.065753425,0.149086758,0.149086758,0.065753425
A. incurva,A020,1.349010845,0.008420508,-0.403274639,0.012321882,0.743269066,0.141886624,0.098630137,0.18196347,0.18196347,0.098630137
A. incurva,A020,1.221692725,0.008420508,-0.377032422,0.012321882,0.627344893,0.141886624,0.098630137,0.18196347,0.18196347,0.098630137
A. incurva,A021,1.907640258,0.010413401,-0.109619408,0.004,0.751200854,0.03,0.134246575,0.217579908,0.217579908,0.134246575
A. incurva,A021,1.626850096,0.010413401,-0.237619164,0.004,0.732098182,0.03,0.134246575,0.217579908,0.217579908,0.134246575
A. incurva,A022,1.688962897,0.010263951,-0.222668023,0.023191205,0.715967364,0.188201563,0.169863014,0.253196347,0.253196347,0.169863014
A. incurva,A022,1.717369839,0.010263951,-0.505825133,0.023191205,0.756237813,0.188201563,0.169863014,0.253196347,0.253196347,0.169863014
A. incurva,A022,1.958740562,0.010263951,0.087230803,0.023191205,0.716509006,0.188201563,0.169863014,0.253196347,0.253196347,0.169863014
A. incurva,A023,1.51156363,0.009436968,-0.48696903,0.014437278,0.800168027,0.121661673,0.208219178,0.291552511,0.291552511,0.208219178
A. incurva,A023,1.58338702,0.009436968,-0.295415149,0.014437278,0.751715637,0.121661673,0.208219178,0.291552511,0.291552511,0.208219178
A. incurva,A023,1.485875505,0.009436968,-1.007217478,0.014437278,0.729451222,0.121661673,0.208219178,0.291552511,0.291552511,0.208219178
A. incurva,A023,1.473642368,0.009436968,-0.611145398,0.014437278,0.774641858,0.121661673,0.208219178,0.291552511,0.291552511,0.208219178
A. incurva,A024,1.556096716,0.011765964,-0.911400367,0.023977813,0.660248224,0.147102586,0.249315068,0.332648401,0.332648401,0.249315068
A. incurva,A024,1.615179121,0.011765964,-0.840087051,0.023977813,0.713845836,0.147102586,0.249315068,0.332648401,0.332648401,0.249315068
A. incurva,A025,1.13343285,0.013081009,-2.034342546,0.022331737,0.76907688,0.184697299,0.295890411,0.379223744,0.379223744,0.295890411
