ID,D,Run,Row,Sample.intensity,X49.parameter,D47_raw,D47_SD,D47_final,Temperature,d18O,d13C,Whorl,sample_nr,Year,season_manual,d18O_SD,day,DOY_SD,season_label,T_d18O,DOY,Season
AB002,5,,,,,,,,,-1.5,2.15,,,,,0.1,145.316271,,,,145.316271,
AB007,11,,,,,,,,,-1.36,2.47,,,,,0.1,134.6953955,8.242296725,,,134.6953955,
AB011,16,,,,,,,,,-1.19,1.45,,,,,0.1,134.0920167,8.825503237,,,134.0920167,
AB015,21,,,,,,,,,-0.92,1.34,,,,,0.1,134.2175087,10.06594994,,,134.2175087,
AC001,26,,,,,,,,,-0.64,1.85,,,,,0.1,137.4180389,10.66292936,,,137.4180389,
AC005,31,,,,,,,,,-1.14,0.77,,,,,0.1,139.5313975,10.40008764,,,139.5313975,
AC009,36,,,,,,,,,-0.81,2.15,,,,,0.1,141.891532,10.22723266,,,141.891532,
AC013,41,,,,,,,,,-1.53,0.73,,,,,0.1,144.9943124,9.933988341,,,144.9943124,
AC017,46,,,,,,,,,-1.04,1.65,,,,,0.1,146.2589499,9.302412099,,,146.2589499,
AD002,51,,,,,,,,,-1.13,1.48,,,,,0.1,148.8425512,8.591251041,,,148.8425512,
AD006,56,,,,,,,,,-1.15,0.53,,,,,0.1,150.8128275,7.894696207,,,150.8128275,
AD009,61,,,,,,,,,-1.88,1.21,,,,,0.1,151.8070349,7.320031645,,,151.8070349,
AD013,66,,,,,,,,,-1.46,1.75,,,,,0.1,152.7258153,6.679215053,,,152.7258153,
AD017,71,,,,,,,,,-1.3,1.63,,,,,0.1,156.9212698,6.18919045,,,156.9212698,
AE001,76,,,,,,,,,-1.32,1.74,,,,,0.1,157.0975394,5.796487253,,,157.0975394,
AE005,81,,,,,,,,,-2.02,0.09,,,,,0.1,158.0931626,5.589414013,,,158.0931626,
AE007,86,,,,,,,,,-1.97,1,,,,,0.1,159.5547542,5.407914144,,,159.5547542,
AE013,91,,,,,,,,,-1.68,0.7,,,,,0.1,161.1561242,5.020234823,,,161.1561242,
AE017,96,,,,,,,,,-1.56,1.2,,,,,0.1,162.7036888,4.623721245,,,162.7036888,
AE021,101,,,,,,,,,-1.75,1.06,,,,,0.1,164.5125423,4.404285525,,,164.5125423,
AF001,106,,,,,,,,,-1.98,0.91,,,,,0.1,166.0863941,4.300846088,,,166.0863941,
AF010,117,,,,,,,,,-1.71,0.37,,,,,0.1,169.3832457,4.805260546,,,169.3832457,
AF013,121,,,,,,,,,-1.8,0.67,,,,,0.1,171.0729883,4.930020494,,,171.0729883,
AF017,126,,,,,,,,,-1.8,0.73,,,,,0.1,172.8602738,5.60416637,,,172.8602738,
AF021,131,,,,,,,,,-0.33,0.33,,,,,0.1,174.4507044,6.261172021,,,174.4507044,
AF025,136,,,,,,,,,-1.93,0.19,,,,,0.1,175.8333319,6.845071034,,,175.8333319,
AG004,141,,,,,,,,,-2.1,0.03,,,,,0.1,176.7864943,45.57272949,,,176.7864943,
AG008,146,,,,,,,,,-1.98,0.39,,,,,0.1,177.9952727,41.99684111,,,177.9952727,
AG012,151,,,,,,,,,-1.97,0.34,,,,,0.1,178.915338,52.33172678,,,178.915338,
AG016,156,,,,,,,,,-2.08,0.45,,,,,0.1,180.1778918,22.54580756,,,180.1778918,
AG020,161,,,,,,,,,-1.86,0.26,,,,,0.1,181.286356,42.67693908,,,181.286356,
AG024,166,,,,,,,,,-1.92,0.1,,,,,0.1,182.8439165,21.58207329,,,182.8439165,
AG028,171,,,,,,,,,-1.9,0.32,,,,,0.1,184.3106932,61.94346088,,,184.3106932,
AH004,176,,,,,,,,,-1.76,0.2,,,,,0.1,185.3357609,57.48127569,,,185.3357609,
AH008,181,,,,,,,,,-0.63,0.96,,,,,0.1,186.8169378,18.91585214,,,186.8169378,
AH012,186,,,,,,,,,-2.26,0.26,,,,,0.1,188.6610668,14.7569351,,,188.6610668,
AH016,191,,,,,,,,,-2.44,0.4,,,,,0.1,190.9884493,11.78890366,,,190.9884493,
AH020,196,,,,,,,,,-2.24,0.38,,,,,0.1,193.5123237,11.47329134,,,193.5123237,
AH024,201,,,,,,,,,-2.03,0.27,,,,,0.1,194.4956636,11.89959287,,,194.4956636,
AH028,206,,,,,,,,,-1.94,0.22,,,,,0.1,195.5863966,12.73765376,,,195.5863966,
AI001,211,,,,,,,,,-2.16,-0.02,,,,,0.1,197.1820376,14.48573796,,,197.1820376,
AI005,216,,,,,,,,,-1.87,0.22,,,,,0.1,198.6070073,13.77250322,,,198.6070073,
AI009,221,,,,,,,,,-2.15,0.49,,,,,0.1,199.6895242,12.52605318,,,199.6895242,
AI013,226,,,,,,,,,-2.04,0.48,,,,,0.1,201.0377315,12.25333803,,,201.0377315,
AI017,231,,,,,,,,,-2.23,0.38,,,,,0.1,202.4830259,12.25905998,,,202.4830259,
AI021,236,,,,,,,,,-2.11,0.48,,,,,0.1,203.9318539,12.20960293,,,203.9318539,
AI025,241,,,,,,,,,-2.23,0.22,,,,,0.1,205.3421559,12.33102061,,,205.3421559,
AI029,246,,,,,,,,,-2.48,0.13,,,,,0.1,206.6158359,12.4219365,,,206.6158359,
AI033,251,,,,,,,,,-1.84,0.19,,,,,0.1,207.9313098,12.53786288,,,207.9313098,
AJavg01,252.5,,,,,,,,,-2.12,,,,,,0.1,208.4609256,12.75937439,,,208.4609256,
AJ001,254,,,,,,,,,-2.24,0.37,,,,,0.1,208.7923382,12.74970759,,,208.7923382,
AJ003,260,,,,,,,,,-2.15,0.06,,,,,0.1,210.1211765,12.76183638,,,210.1211765,
AJ005,266,,,,,,,,,-1.41,0.69,,,,,0.1,211.793741,12.69436395,,,211.793741,
AJ007,272,,,,,,,,,-1.46,0.63,,,,,0.1,212.9760054,12.76007889,,,212.9760054,
AJ009,278,,,,,,,,,-1.84,0.26,,,,,0.1,214.9595327,12.92332818,,,214.9595327,
AJ011,284,,,,,,,,,-2.18,0.09,,,,,0.1,216.7681879,13.2545081,,,216.7681879,
AJ013,290,,,,,,,,,-2.07,0.21,,,,,0.1,218.3121768,13.39436196,,,218.3121768,
AJ015,296,,,,,,,,,-2.21,0.3,,,,,0.1,220.0041804,13.49886123,,,220.0041804,
AKavg01,301,,,,,,,,,-1.9,,,,,,0.1,221.4604636,13.54846026,,,221.4604636,
AK001,302,,,,,,,,,-2.21,0.24,,,,,0.1,221.695943,13.59785781,,,221.695943,
AK003,308,,,,,,,,,-2.05,0.51,,,,,0.1,223.1737477,13.6089141,,,223.1737477,
AK005,314,,,,,,,,,-1.62,0.15,,,,,0.1,224.5026377,13.63348185,,,224.5026377,
AK007,320,,,,,,,,,-1.85,0.21,,,,,0.1,225.6713462,13.58427884,,,225.6713462,
AK009,326,,,,,,,,,-1.6,0.15,,,,,0.1,227.5067125,13.65356733,,,227.5067125,
AK011,332,,,,,,,,,-1.67,0.49,,,,,0.1,228.9848936,13.75236034,,,228.9848936,
AK013,338,,,,,,,,,-1.85,0.44,,,,,0.1,230.6873627,13.83279668,,,230.6873627,
AK015,344,,,,,,,,,-1.91,0.44,,,,,0.1,232.2549285,14.69295318,,,232.2549285,
AK017 (2),351,,,,,,,,,-1.89,0.36,,,,,0.1,234.172428,14.1757855,,,234.172428,
AL001,356,,,,,,,,,-1.94,0.51,,,,,0.1,235.7508476,14.02037389,,,235.7508476,
AL003,362,,,,,,,,,-1.61,0.25,,,,,0.1,237.044205,13.979894,,,237.044205,
AL005,368,,,,,,,,,-1.2,0.02,,,,,0.1,238.444175,14.05923069,,,238.444175,
AL007,374,,,,,,,,,-1.44,-0.21,,,,,0.1,240.3830563,14.1488314,,,240.3830563,
AL009,380,,,,,,,,,-2.27,-2.01,,,,,0.1,241.868034,14.23153611,,,241.868034,
AL011,386,,,,,,,,,-1.4,0.22,,,,,0.1,243.7443804,14.3011041,,,243.7443804,
AL013,392,,,,,,,,,-1.28,0.23,,,,,0.1,244.8311601,14.3055628,,,244.8311601,
AL015,398,,,,,,,,,-1.4,0,,,,,0.1,246.646618,14.32107406,,,246.646618,
AL017,404,,,,,,,,,-1.54,0.06,,,,,0.1,247.8664987,14.43767265,,,247.8664987,
AL019,410,,,,,,,,,-1.52,0.03,,,,,0.1,250.1886173,14.72924304,,,250.1886173,
AMavg01,413,,,,,,,,,-1.24,,,,,,0.1,250.5281137,14.69211313,,,250.5281137,
AM001,416,,,,,,,,,-1.53,0.18,,,,,0.1,251.3720865,15.07296739,,,251.3720865,
AM003,422,,,,,,,,,-1.47,0.2,,,,,0.1,252.8569712,14.61078537,,,252.8569712,
AM005,428,,,,,,,,,-1.36,0,,,,,0.1,255.5137257,14.6958964,,,255.5137257,
AM007,434,,,,,,,,,-1.42,0.01,,,,,0.1,256.4383651,14.71177332,,,256.4383651,
AM009,440,,,,,,,,,-1.33,0.04,,,,,0.1,258.9470629,14.71259089,,,258.9470629,
AM011,446,,,,,,,,,-1.24,-0.07,,,,,0.1,260.3714484,14.77137371,,,260.3714484,
AM013,452,,,,,,,,,-1.13,-0.11,,,,,0.1,261.6784643,14.90340736,,,261.6784643,
AM015,458,,,,,,,,,-1.44,-0.01,,,,,0.1,261.451393,14.93188937,,,261.451393,
AM017,464,,,,,,,,,-1.28,0.03,,,,,0.1,262.0409234,15.27518103,,,262.0409234,
AM019,470,,,,,,,,,-1.54,0.19,,,,,0.1,265.2393192,16.76697534,,,265.2393192,
AM021,476,,,,,,,,,-1.76,0.11,,,,,0.1,266.6988874,17.70372552,,,266.6988874,
AN001,482,,,,,,,,,-1.3,0.25,,,,,0.1,265.3582783,17.286932,,,265.3582783,
AN003,488,,,,,,,,,-1.04,0.25,,,,,0.1,267.2268351,15.49489814,,,267.2268351,
AN005(2),495,,,,,,,,,-0.97,0.1,,,,,0.1,271.0902916,15.15767719,,,271.0902916,
AN007,500,,,,,,,,,-0.7,0.24,,,,,0.1,273.9634171,15.1357737,,,273.9634171,
AN009,506,,,,,,,,,-0.67,0.31,,,,,0.1,278.4150396,15.22013448,,,278.4150396,
AN011,512,,,,,,,,,-0.59,0.31,,,,,0.1,280.8788158,15.29450759,,,280.8788158,
AN013,518,,,,,,,,,-0.76,0.36,,,,,0.1,284.12256,15.49756026,,,284.12256,
AN015,524,,,,,,,,,-0.65,0.39,,,,,0.1,288.3239139,15.63752365,,,288.3239139,
AN017,530,,,,,,,,,-0.51,0.43,,,,,0.1,288.3387374,16.91668729,,,288.3387374,
AN019,536,,,,,,,,,-0.5,0.45,,,,,0.1,296.6342065,16.13706535,,,296.6342065,
AN021,542,,,,,,,,,-0.68,0.57,,,,,0.1,300.919052,16.49639268,,,300.919052,
AN022,545,,,,,,,,,-0.31,0.69,,,,,0.1,300.427297,16.66811451,,,300.427297,
AN023,548,,,,,,,,,-0.67,0.72,,,,,0.1,302.1898512,16.8944812,,,302.1898512,
AN024,551,,,,,,,,,-0.44,1.01,,,,,0.1,308.6701851,17.26216904,,,308.6701851,
AN025,554,,,,,,,,,-0.41,0.74,,,,,0.1,312.9759806,18.11812481,,,312.9759806,
AO000,557,,,,,,,,,-0.01,0.89,,,,,0.1,318.1203768,18.88791679,,,318.1203768,
AO001,560,,,,,,,,,-0.08,0.89,,,,,0.1,322.0499033,20.37119973,,,322.0499033,
AO002,563,,,,,,,,,0.19,1.34,,,,,0.1,329.0510371,22.68320853,,,329.0510371,
AO003,566,,,,,,,,,0.03,1.21,,,,,0.1,330.6819643,25.61847272,,,330.6819643,
AO004,569,,,,,,,,,0.18,1.26,,,,,0.1,342.3121383,27.81586308,,,342.3121383,
AO005,572,,,,,,,,,0.03,1.28,,,,,0.1,348.5195669,30.02618773,,,348.5195669,
AO806,573.5,,,,,,,,,0.77,2.03,,,,,0.1,385.4598474,33.05774712,,,20.4598474,
AO006,575,,,,,,,,,0.2,2.22,,,,,0.1,422.4001279,36.08930651,,,57.4001279,
AO007,578,,,,,,,,,-0.77,1.01,,,,,0.1,450.3897071,40.77538641,,,85.3897071,
AO008,581,,,,,,,,,-0.36,1.36,,,,,0.1,476.0266734,24.93952291,,,111.0266734,
AO009,584,,,,,,,,,-0.86,1,,,,,0.1,480.818958,18.66179644,,,115.818958,
AO010,587,,,,,,,,,-0.41,1.44,,,,,0.1,479.3781189,15.45369946,,,114.3781189,
AO011,590,,,,,,,,,-0.86,1.13,,,,,0.1,484.5918163,14.67661307,,,119.5918163,
AO012,593,,,,,,,,,-0.46,1.62,,,,,0.1,485.0157524,13.92460513,,,120.0157524,
AO013,596,,,,,,,,,-0.89,1.1,,,,,0.1,489.1929333,13.47790011,,,124.1929333,
AO015,602,,,,,,,,,-0.8,1.2,,,,,0.1,492.662655,12.56117766,,,127.662655,
AO017,608,,,,,,,,,-0.84,0.76,,,,,0.1,497.0090086,11.83396254,,,132.0090086,
AO019,614,,,,,,,,,-0.97,0.65,,,,,0.1,499.8829682,12.55745244,,,134.8829682,
AO021,620,,,,,,,,,-1.22,0.25,,,,,0.1,502.8357411,11.80916513,,,137.8357411,
AO023,626,,,,,,,,,-1.27,0.28,,,,,0.1,503.497112,11.61392492,,,138.497112,
AO025(2),632,,,,,,,,,-1.2,0.3,,,,,0.1,506.0172792,10.93924758,,,141.0172792,
AP601a,634.5,,,,,,,,,-1.1,0.37,,,,,0.1,507.2865311,10.15570682,,,142.2865311,
APavg01,635.5,,,,,,,,,-1.17,,,,,,0.1,508.19805,9.726592909,,,143.19805,
AP101,635.5,,,,,,,,,-1.16,,,,,,0.1,508.19805,9.726592909,,,143.19805,
AP201,635.5,,,,,,,,,,,,,,,0.1,508.19805,9.726592909,,,143.19805,
AP301,635.5,,,,,,,,,-1.05,,,,,,0.1,508.19805,9.726592909,,,143.19805,
AP401,635.5,,,,,,,,,-1.19,,,,,,0.1,508.19805,9.726592909,,,143.19805,
AP501,635.5,,,,,,,,,-1.28,,,,,,0.1,508.19805,9.726592909,,,143.19805,
AP001,638,,,,,,,,,-1.29,0.2,,,,,0.1,509.3933067,9.627984429,,,144.3933067,
AP003,644,,,,,,,,,-1.38,0.2,,,,,0.1,511.8345443,9.447717495,,,146.8345443,
AP005,650,,,,,,,,,-1.32,0.14,,,,,0.1,513.3443817,9.252272476,,,148.3443817,
AP007,656,,,,,,,,,-1.35,0.35,,,,,0.1,513.9858167,9.13351044,,,148.9858167,
AP009,662,,,,,,,,,-1.5,0.21,,,,,0.1,516.9013186,9.017323214,,,151.9013186,
AP011,668,,,,,,,,,-1.6,0.13,,,,,0.1,515.8813623,10.35310944,,,150.8813623,
AP013,674,,,,,,,,,-1.45,0.1,,,,,0.1,517.6314363,10.49416902,,,152.6314363,
AP015,680,,,,,,,,,-1.6,0.09,,,,,0.1,519.1640514,10.84745068,,,154.1640514,
AP017,686,,,,,,,,,-1.68,0.16,,,,,0.1,523.7413085,8.745723244,,,158.7413085,
AP019,692,,,,,,,,,-1.62,0.35,,,,,0.1,526.5851376,8.755034276,,,161.5851376,
AP021,698,,,,,,,,,-1.8,1.22,,,,,0.1,528.5216376,8.832914411,,,163.5216376,
AP023,704,,,,,,,,,-1.91,1.29,,,,,0.1,530.9018654,8.870931355,,,165.9018654,
AP025,710,,,,,,,,,-2.07,1.22,,,,,0.1,532.7050364,9.024598154,,,167.7050364,
AP027,716,,,,,,,,,,1.22,,,,,0.1,532.8324891,10.11257338,,,167.8324891,
AQavg01,718,,,,,,,,,-1.92,,,,,,0.1,532.9599418,11.20054861,,,167.9599418,
AQ101,718,,,,,,,,,-1.87,,,,,,0.1,532.9599418,11.20054861,,,167.9599418,
AQ201,718,,,,,,,,,-1.93,,,,,,0.1,532.9599418,11.20054861,,,167.9599418,
AQ301,718,,,,,,,,,-1.96,,,,,,0.1,532.9599418,11.20054861,,,167.9599418,
AQ401,718,,,,,,,,,-1.9,,,,,,0.1,532.9599418,11.20054861,,,167.9599418,
AQ501,718,,,,,,,,,-1.92,,,,,,0.1,532.9599418,11.20054861,,,167.9599418,
AQ001,722,,,,,,,,,-2.03,1.32,,,,,0.1,534.2350776,8.877050632,,,169.2350776,
AQ003,728,,,,,,,,,-1.95,1.29,,,,,0.1,538.4022061,9.319423566,,,173.4022061,
AQ005,734,,,,,,,,,-1.95,1.33,,,,,0.1,540.178656,11.56094116,,,175.178656,
AQ007,740,,,,,,,,,-2.04,1.15,,,,,0.1,540.1800067,9.070822835,,,175.1800067,
AQ009,746,,,,,,,,,-1.97,1.01,,,,,0.1,543.4698677,13.47436847,,,178.4698677,
AQ011,752,,,,,,,,,-2.06,0.86,,,,,0.1,543.3261333,9.060191517,,,178.3261333,
AQ013,758,,,,,,,,,-2.16,0.97,,,,,0.1,544.8076419,9.86458019,,,179.8076419,
AQ015,764,,,,,,,,,-2.07,0.75,,,,,0.1,547.3142387,11.4277052,,,182.3142387,
AQ017,770,,,,,,,,,-2.16,0.62,,,,,0.1,549.1505916,11.65968515,,,184.1505916,
AQ019,776,,,,,,,,,-2.01,0.8,,,,,0.1,550.9336454,12.92293019,,,185.9336454,
AQ021,782,,,,,,,,,-2.22,0.61,,,,,0.1,552.488841,13.42072757,,,187.488841,
AQ023,788,,,,,,,,,-2.24,0.62,,,,,0.1,554.0604083,12.33414915,,,189.0604083,
AQ025,794,508,27,18607,0.038,-0.243,0.1,0.568,34.1,-2.79,0.67,AQ,25,2,summer,0.1,556.1204751,10.07800192,3,28.5856,191.1204751,summer
AQ027,800,506,24,16064,0.065,-0.237,0.119,0.581,29.4,-2.98,0.53,AQ,27,2,summer,0.1,558.0209776,9.672120139,3,29.4102,193.0209776,summer
AR001,806,508,32,20089,0.034,-0.252,0.103,0.559,37.6,-2.58,0.7,AR,1,2,summer,0.1,559.7602501,9.205852789,3,27.6742,194.7602501,summer
ARavg01,808,,,,,,,,,-2.07,,,,,,0.1,560.6702785,9.078609525,,,195.6702785,
AR101,808,,,,,,,,,-2.05,,,,,,0.1,560.6702785,9.078609525,,,195.6702785,
AR201,808,,,,,,,,,-2.13,,,,,,0.1,560.6702785,9.078609525,,,195.6702785,
AR301,808,,,,,,,,,-2.03,,,,,,0.1,560.6702785,9.078609525,,,195.6702785,
AR401,808,,,,,,,,,-2.07,,,,,,0.1,560.6702785,9.078609525,,,195.6702785,
AR501,808,,,,,,,,,,,,,,,0.1,560.6702785,9.078609525,,,195.6702785,
AR601a,810,,,,,,,,,-2.02,0.57,,,,,0.1,560.8978536,8.979404007,,,195.8978536,
AR003,812,506,36,21857,0.01,-0.161,0.114,0.574,31.9,-2.93,0.38,AR,3,2,summer,0.1,562.0838164,9.074675271,3,29.1932,197.0838164,summer
AR005,818,508,39,14157,0.073,-0.254,0.121,0.556,38.9,-2.72,0.61,AR,5,2,summer,0.1,563.6567065,9.500140113,3,28.2818,198.6567065,summer
AR007,824,,,,,,,,,-2.33,0.5,,,,,0.1,565.2412901,9.682825734,,,200.2412901,
AR009,830,,,,,,,,,-2.35,0.42,,,,,0.1,566.9426566,9.638515623,,,201.9426566,
AR011,836,,,,,,,,,-2.44,0.53,,,,,0.1,568.5426252,9.669817927,,,203.5426252,
AR013,842,,,,,,,,,-2.17,0.79,,,,,0.1,570.2170374,9.71279703,,,205.2170374,
AT015,1058,501,39,15671,0.046,-0.224,0.111,0.55,40.9,-2.01,0.95,AT,15,2,autumn,0.1,626.7229717,9.788080699,4,25.2004,261.7229717,autumn
AT015,1058,502,17,16522,0.066,-0.232,0.118,0.585,28.1,-1.46,0.48,AT,15,2,autumn,0.1,626.7229717,9.788080699,4,22.8134,261.7229717,autumn
AT015,1058,503,29,19308,0.028,-0.209,0.109,0.582,29.3,-1.75,0.42,AT,15,2,autumn,0.1,626.7229717,9.788080699,4,24.072,261.7229717,autumn
AT015,1058,503,33,18534,0.025,-0.266,0.111,0.544,43.4,-1.81,0.4,AT,15,2,autumn,0.1,626.7229717,9.788080699,4,24.3324,261.7229717,autumn
AT015,1058,506,6,16424,0.139,-0.21,0.112,0.643,9.5,-1.84,0.32,AT,15,2,autumn,0.1,626.7229717,9.788080699,4,24.4626,261.7229717,autumn
AT015,1058,507,5,15098,0.231,-0.177,0.1,0.583,28.6,-1.58,0.41,AT,15,2,autumn,0.1,626.7229717,9.788080699,4,23.3342,261.7229717,autumn
AT015,1058,507,8,15014,0.132,-0.189,0.122,0.552,40.4,-1.4,0.74,AT,15,2,autumn,0.1,626.7229717,9.788080699,4,22.553,261.7229717,autumn
AT017,1064,501,27,20125,0.008,-0.26,0.108,0.61,19.7,-1.63,1.18,AT,17,2,autumn,0.1,628.9436232,9.752750903,4,23.5512,263.9436232,autumn
AT017,1064,502,5,19335,0.057,-0.286,0.115,0.59,26.1,-1.57,0.41,AT,17,2,autumn,0.1,628.9436232,9.752750903,4,23.2908,263.9436232,autumn
AT017,1064,503,27,14989,0.063,-0.184,0.136,0.623,15.7,-1.78,0.39,AT,17,2,autumn,0.1,628.9436232,9.752750903,4,24.2022,263.9436232,autumn
AT017,1064,503,39,19034,0.026,-0.195,0.099,0.602,22.3,-1.75,0.4,AT,17,2,autumn,0.1,628.9436232,9.752750903,4,24.072,263.9436232,autumn
AT017,1064,506,9,9007,0.13,-0.251,0.113,0.601,22.4,-1.43,0.42,AT,17,2,autumn,0.1,628.9436232,9.752750903,4,22.6832,263.9436232,autumn
AT017,1064,507,11,13299,0.163,-0.132,0.115,0.618,17.2,-1.89,0.32,AT,17,2,autumn,0.1,628.9436232,9.752750903,4,24.6796,263.9436232,autumn
AT017,1064,507,14,10947,0.181,-0.183,0.117,0.585,28.2,-1.4,0.46,AT,17,2,autumn,0.1,628.9436232,9.752750903,4,22.553,263.9436232,autumn
AT019,1070,501,30,20818,-0.007,-0.252,0.074,0.612,19,-2.1,0.68,AT,19,2,autumn,0.1,631.7838105,9.709510785,4,25.591,266.7838105,autumn
AT019,1070,502,24,22731,-0.017,-0.284,0.121,0.584,28.3,-1.5,0.21,AT,19,2,autumn,0.1,631.7838105,9.709510785,4,22.987,266.7838105,autumn
AT019,1070,502,35,21961,-0.023,-0.249,0.096,0.569,33.7,-1.65,0.2,AT,19,2,autumn,0.1,631.7838105,9.709510785,4,23.638,266.7838105,autumn
AT019,1070,503,32,23520,-0.009,-0.231,0.115,0.581,29.5,-1.39,0.32,AT,19,2,autumn,0.1,631.7838105,9.709510785,4,22.5096,266.7838105,autumn
AT019,1070,506,15,15607,0.085,-0.242,0.106,0.61,19.5,-1.28,0.28,AT,19,2,autumn,0.1,631.7838105,9.709510785,4,22.0322,266.7838105,autumn
AT019,1070,506,18,22003,0.039,-0.204,0.101,0.65,7.6,-1.69,0.2,AT,19,2,autumn,0.1,631.7838105,9.709510785,4,23.8116,266.7838105,autumn
AT021,1076,502,6,20656,0.058,-0.318,0.107,0.559,37.7,-1.41,0.15,AT,21,2,autumn,0.1,633.6115029,9.406256984,4,22.5964,268.6115029,autumn
