ID,D,Run,Row,Sample.intensity,X49.parameter,D47_raw,D47_SD,D47_final,Temperature,d18O,d13C,Whorl,sample_nr,Year,season_manual,d18O_SD,day,DOY_SD,season_label,T_d18O,DOY,Season
AV033,1364,,,,,,,,,-1.12,-0.05,,,,,0.1,886.2770017,16.56365914,,,156.2770017,
AV035,1370,,,,,,,,,-1.26,,,,,,0.1,887.4013806,16.67084762,,,157.4013806,
AV037,1376,,,,,,,,,-1.17,-0.15,,,,,0.1,889.1692472,15.94751204,,,159.1692472,
AV702,1379,,,,,,,,,-1.22,-0.32,,,,,0.1,889.5496031,16.08188486,,,159.5496031,
AV039,1382,,,,,,,,,-1.21,-0.07,,,,,0.1,889.9324033,16.25448171,,,159.9324033,
AV041,1388,,,,,,,,,-1.29,0.08,,,,,0.1,890.3021912,15.37774987,,,160.3021912,
AV043,1394,,,,,,,,,-1.42,-0.01,,,,,0.1,891.1235877,14.35453436,,,161.1235877,
AV045,1400,,,,,,,,,-1.24,0.06,,,,,0.1,892.5081464,14.68912113,,,162.5081464,
AV047,1406,,,,,,,,,-1.48,0.29,,,,,0.1,894.7764476,15.05746955,,,164.7764476,
AWavg01,1412,,,,,,,,,-1.47,,,,,,0.1,896.660722,16.11117458,,,166.660722,
AW101,1412,,,,,,,,,-1.32,,,,,,0.1,896.660722,16.11117458,,,166.660722,
AW201,1412,,,,,,,,,-1.49,,,,,,0.1,896.660722,16.11117458,,,166.660722,
AW301,1412,,,,,,,,,-1.42,,,,,,0.1,896.660722,16.11117458,,,166.660722,
AW401,1412,,,,,,,,,-1.49,,,,,,0.1,896.660722,16.11117458,,,166.660722,
AW501,1412,,,,,,,,,-1.61,,,,,,0.1,896.660722,16.11117458,,,166.660722,
AW003,1417,,,,,,,,,-1.37,,,,,,0.1,895.745849,14.86199819,,,165.745849,
AW005,1423,,,,,,,,,-1.48,-0.01,,,,,0.1,897.7953498,15.05070831,,,167.7953498,
AW007,1429,,,,,,,,,-1.56,-0.1,,,,,0.1,899.8769308,15.39517818,,,169.8769308,
AW009,1435,,,,,,,,,-1.5,-0.2,,,,,0.1,900.2904175,14.76935604,,,170.2904175,
AW011,1441,,,,,,,,,-1.52,-0.09,,,,,0.1,901.4577627,14.90756879,,,171.4577627,
AW013,1447,,,,,,,,,-1.57,0.28,,,,,0.1,902.5239841,15.05062558,,,172.5239841,
AW015,1453,500,11,18243,0.111,-0.217,0.091,0.599,23.1,-1.78,0.29,AW,15,3,summer,0.1,904.2941382,14.23831099,3,24.2022,174.2941382,summer
AW015,1453,504,24,15737,0.042,-0.285,0.098,0.546,42.6,-1.77,0.28,AW,15,3,summer,0.1,904.2941382,14.23831099,3,24.1588,174.2941382,summer
AW017,1459,,,,,,,,,-1.9,0.43,,,,,0.1,904.9947528,13.99169285,,,174.9947528,
AW019,1465,,,,,,,,,-1.97,0.3,,,,,0.1,906.2013724,13.45586169,,,176.2013724,
AW021,1471,500,17,16647,0.084,-0.171,0.138,0.653,6.8,-1.92,0.42,AW,21,3,summer,0.1,908.1214864,12.7958044,3,24.8098,178.1214864,summer
AW021,1471,504,33,24522,-0.026,-0.297,0.098,0.562,36.4,-1.82,0.53,AW,21,3,summer,0.1,908.1214864,12.7958044,3,24.3758,178.1214864,summer
AW023,1477,500,15,17887,0.07,-0.261,0.108,0.564,35.8,-1.95,0.51,AW,23,3,summer,0.1,909.8217075,11.01967765,3,24.94,179.8217075,summer
AW023,1477,504,18,23917,-0.011,-0.251,0.106,0.6,23,-1.87,0.7,AW,23,3,summer,0.1,909.8217075,11.01967765,3,24.5928,179.8217075,summer
AW025,1483,500,26,25129,0.018,-0.205,0.081,0.627,14.3,-2.05,0.73,AW,25,3,summer,0.1,911.1776915,11.07955783,3,25.374,181.1776915,summer
AW025,1483,505,14,18873,0.021,-0.177,0.112,0.644,9.4,-2.24,0.71,AW,25,3,summer,0.1,911.1776915,11.07955783,3,26.1986,181.1776915,summer
AW027,1489,500,36,16365,0.085,-0.19,0.123,0.563,36.2,-1.94,0.85,AW,27,3,summer,0.1,912.8952863,11.408446,3,24.8966,182.8952863,summer
AW027,1489,504,17,19717,0.023,-0.252,0.091,0.6,22.8,-1.77,0.99,AW,27,3,summer,0.1,912.8952863,11.408446,3,24.1588,182.8952863,summer
AW029,1495,500,23,21229,0.017,-0.232,0.096,0.592,25.5,-2.34,0.65,AW,29,3,summer,0.1,914.131834,11.79832022,3,26.6326,184.131834,summer
AW029,1495,505,18,18542,0.033,-0.277,0.099,0.548,41.8,-1.69,0.69,AW,29,3,summer,0.1,914.131834,11.79832022,3,23.8116,184.131834,summer
AW031,1501,500,42,25528,-0.031,-0.3,0.094,0.535,47,-2.16,0.7,AW,31,3,summer,0.1,915.4326729,11.49472705,3,25.8514,185.4326729,summer
AW031,1501,504,6,20515,0.035,-0.254,0.102,0.595,24.8,-2.32,0.66,AW,31,3,summer,0.1,915.4326729,11.49472705,3,26.5458,185.4326729,summer
AW033,1507,,,,,,,,,-1.95,0.8,,,,,0.1,916.9458736,11.34495078,,,186.9458736,
AW035,1513,500,8,21636,0.058,-0.226,0.094,0.626,14.7,-2.6,0.64,AW,35,3,summer,0.1,918.5307909,11.63666138,3,27.761,188.5307909,summer
AW035,1513,504,11,19345,0.042,-0.256,0.094,0.567,34.4,-1.85,0.96,AW,35,3,summer,0.1,918.5307909,11.63666138,3,24.506,188.5307909,summer
AW035,1513,505,20,17535,0.053,-0.269,0.108,0.578,30.4,-1.89,0.99,AW,35,3,summer,0.1,918.5307909,11.63666138,3,24.6796,188.5307909,summer
AW037,1519,501,9,15611,0.064,-0.183,0.119,0.622,16,-2.24,0.61,AW,37,3,summer,0.1,919.9126471,12.00442414,3,26.1986,189.9126471,summer
AW037,1519,504,35,18712,0.008,-0.218,0.082,0.636,11.7,-2,0.84,AW,37,3,summer,0.1,919.9126471,12.00442414,3,25.157,189.9126471,summer
AW039,1525.5,501,14,21170,0.058,-0.246,0.087,0.664,3.8,-2.05,1.29,AW,39,3,summer,0.1,921.5662715,10.81565631,3,25.374,191.5662715,summer
AW041,1531,500,18,16072,0.091,-0.215,0.136,0.607,20.6,-2.11,0.68,AW,41,3,summer,0.1,923.0125718,11.26066266,3,25.6344,193.0125718,summer
AW041,1531,505,15,15817,0.055,-0.199,0.118,0.591,25.9,-1.9,0.77,AW,41,3,summer,0.1,923.0125718,11.26066266,3,24.723,193.0125718,summer
AW043,1537,,,,,,,,,-1.9,0.87,,,,,0.1,924.6349513,10.48319608,,,194.6349513,
AW045,1543,,,,,,,,,-1.83,0.72,,,,,0.1,926.1690834,10.44085106,,,196.1690834,
AW047,1549,500,24,25216,-0.016,-0.28,0.101,0.541,44.8,-2.32,0.38,AW,47,3,summer,0.1,927.8619898,10.4991772,3,26.5458,197.8619898,summer
AW047,1549,504,23,16815,0.03,-0.247,0.12,0.586,27.6,-2.12,0.54,AW,47,3,summer,0.1,927.8619898,10.4991772,3,25.6778,197.8619898,summer
AW048,1549,505,30,23060,0.015,-0.231,0.089,0.56,37,-2.19,0.49,AW,47,3,summer,0.1,928.5660552,10.52350079,3,25.9816,198.5660552,summer
AW049,1555,500,33,24264,-0.006,-0.24,0.108,0.55,40.9,-2.56,0.33,AW,49,3,summer,0.1,929.2701205,10.54782437,3,27.5874,199.2701205,summer
AW049,1555,504,20,17573,0.029,-0.206,0.105,0.67,2.2,-2,0.43,AW,49,3,summer,0.1,929.2701205,10.54782437,3,25.157,199.2701205,summer
AW049,1555,505,26,16481,0.076,-0.226,0.107,0.598,23.5,-1.93,0.6,AW,49,3,summer,0.1,929.2701205,10.54782437,3,24.8532,199.2701205,summer
AW051,1561,501,15,19002,0.035,-0.204,0.094,0.708,-7.4,-2.69,1.3,AW,51,3,summer,0.1,930.6490054,10.58292444,3,28.1516,200.6490054,summer
AW051,1561,504,32,25295,-0.042,-0.233,0.1,0.627,14.4,-2.46,0.63,AW,51,3,summer,0.1,930.6490054,10.58292444,3,27.1534,200.6490054,summer
AW051,1561,505,29,10679,0.091,-0.261,0.127,0.518,54.6,-2.32,0.83,AW,51,3,summer,0.1,930.6490054,10.58292444,3,26.5458,200.6490054,summer
AW053,1567,501,18,21892,0.004,-0.286,0.101,0.592,25.5,-2.27,1.19,AW,53,3,summer,0.1,932.0875148,10.43538764,3,26.3288,202.0875148,summer
AW053,1567,505,42,16668,0.058,-0.275,0.116,0.538,45.8,-2.13,0.71,AW,53,3,summer,0.1,932.0875148,10.43538764,3,25.7212,202.0875148,summer
AX001,1573,501,24,21051,-0.001,-0.277,0.107,0.57,33.3,-2.24,1.18,AX,1,3,summer,0.1,933.4579304,10.31697517,3,26.1986,203.4579304,summer
AX001,1573,504,38,27721,-0.051,-0.293,0.073,0.524,52,-2.3,0.57,AX,1,3,summer,0.1,933.4579304,10.31697517,3,26.459,203.4579304,summer
AX003,1579,501,35,15487,0.045,-0.217,0.108,0.583,28.6,-2.78,1.06,AX,3,3,summer,0.1,935.0487037,10.32861361,3,28.5422,205.0487037,summer
AX003,1579,504,42,22423,0.01,-0.242,0.116,0.603,21.8,-2.16,0.87,AX,3,3,summer,0.1,935.0487037,10.32861361,3,25.8514,205.0487037,summer
AX005,1585,501,41,17472,0.042,-0.179,0.125,0.602,22.3,-2.66,1.58,AX,5,3,summer,0.1,936.7217614,11.27284677,3,28.0214,206.7217614,summer
AX005,1585,505,41,19743,0.034,-0.21,0.084,0.605,21.3,-2.15,1.01,AX,5,3,summer,0.1,936.7217614,11.27284677,3,25.808,206.7217614,summer
AX007,1591,,,,,,,,,-1.6,1.13,,,,,0.1,938.0381291,11.20391491,,,208.0381291,
AX009,1597,501,38,25110,-0.05,-0.25,0.083,0.523,52.5,-2.06,1.44,AX,9,3,summer,0.1,939.68478,11.83374194,3,25.4174,209.68478,summer
AX009,1597,505,17,24469,0.008,-0.238,0.097,0.589,26.6,-2.2,0.67,AX,9,3,summer,0.1,939.68478,11.83374194,3,26.025,209.68478,summer
AX701,1600,,,,,,,,,-1.76,0.65,,,,,0.1,940.457128,11.95289067,,,210.457128,
AX011,1603,,,,,,,,,-1.9,0.49,,,,,0.1,941.2514898,12.08414243,,,211.2514898,
AX013,1609,,,,,,,,,-1.34,1.03,,,,,0.1,942.1994497,19.26364687,,,212.1994497,
AX015,1615,,,,,,,,,-1.34,0.88,,,,,0.1,943.6889219,20.56956088,,,213.6889219,
AX017,1621,,,,,,,,,-1.75,-0.13,,,,,0.1,944.9720113,29.29149804,,,214.9720113,
AXavg01,1623.5,,,,,,,,,-1.61,,,,,,0.1,946.2167327,27.17991537,,,216.2167327,
AX101,1623.5,,,,,,,,,-1.6,,,,,,0.1,946.2167327,27.17991537,,,216.2167327,
AX201,1623.5,,,,,,,,,-1.62,,,,,,0.1,946.2167327,27.17991537,,,216.2167327,
AX301,1623.5,,,,,,,,,-1.47,,,,,,0.1,946.2167327,27.17991537,,,216.2167327,
AX401,1623.5,,,,,,,,,-1.81,,,,,,0.1,946.2167327,27.17991537,,,216.2167327,
AX501,1623.5,,,,,,,,,-1.53,,,,,,0.1,946.2167327,27.17991537,,,216.2167327,
AX019,1627,,,,,,,,,-1.44,0.2,,,,,0.1,947.0702011,36.62771614,,,217.0702011,
AX021,1633,,,,,,,,,-1.45,0.34,,,,,0.1,947.9266383,31.93639718,,,217.9266383,
AX023,1639,,,,,,,,,-1.6,0.01,,,,,0.1,950.2064698,31.13268614,,,220.2064698,
AX025,1645,,,,,,,,,-1.57,-0.41,,,,,0.1,951.6398898,26.57253328,,,221.6398898,
AX027,1651,,,,,,,,,-1.87,-0.94,,,,,0.1,953.4998184,18.41221644,,,223.4998184,
AX029,1657,,,,,,,,,-1.49,-1.04,,,,,0.1,954.9101193,14.39486188,,,224.9101193,
AX031,1663,,,,,,,,,-1.74,-1.09,,,,,0.1,956.4165157,14.02744217,,,226.4165157,
AX033,1669,,,,,,,,,-1.76,-1.18,,,,,0.1,958.2498124,13.79954404,,,228.2498124,
AX035,1675,,,,,,,,,-1.59,-0.34,,,,,0.1,960.0285234,14.07492694,,,230.0285234,
AX037,1681,,,,,,,,,-1.51,-0.83,,,,,0.1,961.4985563,14.20722288,,,231.4985563,
AX039,1687,,,,,,,,,-1.67,-0.8,,,,,0.1,963.4948107,14.59566134,,,233.4948107,
AX041,1693,,,,,,,,,-1.56,-0.95,,,,,0.1,965.1542966,14.94521663,,,235.1542966,
AX043,1699,,,,,,,,,-1.88,-1.27,,,,,0.1,966.8653824,15.10681333,,,236.8653824,
AX843(3),1699,,,,,,,,,-1.49,-1.27,,,,,0.1,966.8653824,15.10681333,,,236.8653824,
AX843(1),1701,,,,,,,,,,-1.27,,,,,0.1,966.6134061,14.92888522,,,236.6134061,
AX843(4),1702,,,,,,,,,-1.29,-0.49,,,,,0.1,966.3614297,14.7509571,,,236.3614297,
AX843(2),1703,,,,,,,,,,-0.49,,,,,0.1,966.6093079,14.7707307,,,236.6093079,
AX045 (2),1705,,,,,,,,,,0.05,,,,,0.1,966.857186,14.7905043,,,236.857186,
AX843(5),1705,,,,,,,,,-1.21,0.05,,,,,0.1,967.6199583,14.985136,,,237.6199583,
AX845(1),1707,,,,,,,,,,0.05,,,,,0.1,967.9870355,15.05968316,,,237.9870355,
AX845(3),1708,,,,,,,,,-1.43,-0.71,,,,,0.1,967.9870355,15.05968316,,,237.9870355,
AX845(2),1709,,,,,,,,,,-0.71,,,,,0.1,967.9870355,15.05968316,,,237.9870355,
AX047,1710,,,,,,,,,-1.49,-1.17,,,,,0.1,968.3541127,15.13423031,,,238.3541127,
AX845(4),1711,,,,,,,,,-1.59,-0.58,,,,,0.1,969.4943005,15.28414212,,,239.4943005,
AX049,1717,,,,,,,,,-1.6,-1.02,,,,,0.1,969.7729185,15.64067512,,,239.7729185,
AX051,1723,,,,,,,,,-1.36,-1.28,,,,,0.1,971.560722,16.11885114,,,241.560722,
AX053,1729,,,,,,,,,-1.35,-1.24,,,,,0.1,973.1472307,17.13301994,,,243.1472307,
AX055,1735,,,,,,,,,-1.45,-1.17,,,,,0.1,975.0153384,20.81202656,,,245.0153384,
AX057,1741,,,,,,,,,-1.68,-0.26,,,,,0.1,977.2799764,20.27702239,,,247.2799764,
AX059,1747,,,,,,,,,-1.4,-0.79,,,,,0.1,979.1429842,16.56536221,,,249.1429842,
AX061,1753,,,,,,,,,-1.23,-1.11,,,,,0.1,981.8193731,15.95366428,,,251.8193731,
AY601a,1757.5,,,,,,,,,-0.86,-1.28,,,,,0.1,984.7773034,15.37406567,,,254.7773034,
AY001,1759,,,,,,,,,-1,-1.44,,,,,0.1,986.3397348,15.27646792,,,256.3397348,
AY003,1765,,,,,,,,,-0.84,-0.89,,,,,0.1,989.2676648,15.24534873,,,259.2676648,
AY005,1771,,,,,,,,,-0.97,-1.44,,,,,0.1,991.6137644,15.28155275,,,261.6137644,
AYavg01,1773,,,,,,,,,-0.72,,,,,,0.1,993.2964359,15.22256088,,,263.2964359,
AY101,1773,,,,,,,,,-0.57,,,,,,0.1,993.2964359,15.22256088,,,263.2964359,
AY201,1773,,,,,,,,,-0.82,,,,,,0.1,993.2964359,15.22256088,,,263.2964359,
AY301,1773,,,,,,,,,-0.77,,,,,,0.1,993.2964359,15.22256088,,,263.2964359,
AY401,1773,,,,,,,,,-0.61,,,,,,0.1,993.2964359,15.22256088,,,263.2964359,
AY501,1773,,,,,,,,,-0.85,,,,,,0.1,993.2964359,15.22256088,,,263.2964359,
AY007,1777,,,,,,,,,-0.76,-1.32,,,,,0.1,995.4255483,15.45297335,,,265.4255483,
AY009,1783,,,,,,,,,-0.8,-1.29,,,,,0.1,996.6561163,17.54760319,,,266.6561163,
AY011,1789,,,,,,,,,-0.61,-1.11,,,,,0.1,998.9045057,19.63697081,,,268.9045057,
AY013,1795,,,,,,,,,-1.18,-0.91,,,,,0.1,1003.011826,18.18402428,,,273.0118258,
AY014,1798,,,,,,,,,-0.35,-1.09,,,,,0.1,1007.94506,19.17955149,,,277.9450603,
AY015,1801,,,,,,,,,-0.42,-1.08,,,,,0.1,1010.784407,20.74032829,,,280.7844071,
AY016,1804,,,,,,,,,-0.46,-0.44,,,,,0.1,1014.040793,21.22574312,,,284.0407929,
AY017,1807,,,,,,,,,-0.78,-0.74,,,,,0.1,1013.801748,22.66605809,,,283.8017482,
AY018,1810,,,,,,,,,-0.44,-0.84,,,,,0.1,1016.268039,24.1869734,,,286.2680387,
AY019,1813,,,,,,,,,-0.55,-1.25,,,,,0.1,1021.326419,25.62372426,,,291.326419,
AY020,1816,,,,,,,,,-0.27,-0.83,,,,,0.1,1025.630264,27.62837454,,,295.630264,
AY021,1819,,,,,,,,,-0.16,-0.61,,,,,0.1,1028.946695,30.16977146,,,298.946695,
AY022,1822,,,,,,,,,0.01,-0.5,,,,,0.1,1039.528596,34.82979486,,,309.528596,
AY023,1825,,,,,,,,,0.37,-0.14,,,,,0.1,1056.817225,40.21528784,,,326.817225,
AY024,1828,,,,,,,,,0.21,-0.3,,,,,0.1,1148.645976,54.08287974,,,53.645976,
AY025,1831,,,,,,,,,-0.29,-0.78,,,,,0.1,1186.362442,34.65322776,,,91.362442,
AY701,1832,,,,,,,,,-0.05,-0.88,,,,,0.1,1192.644061,28.23113511,,,97.644061,
AY026,1834,,,,,,,,,-0.36,-0.68,,,,,0.1,1196.346268,26.71954476,,,101.346268,
AY027,1837,,,,,,,,,-0.3,-0.4,,,,,0.1,1202.75629,24.26809883,,,107.75629,
AY028,1840,,,,,,,,,-0.53,-1.2,,,,,0.1,1206.22554,23.02090083,,,111.22554,
AY029,1843,,,,,,,,,-0.44,-1.06,,,,,0.1,1205.530726,21.79526729,,,110.530726,
AY030,1846,,,,,,,,,-0.32,-1.28,,,,,0.1,1206.551038,20.63872621,,,111.551038,
AY031,1849,,,,,,,,,-0.41,-1.34,,,,,0.1,1210.185114,19.06868899,,,115.185114,
AY032,1852,,,,,,,,,-0.42,-1.19,,,,,0.1,1213.671619,18.32025048,,,118.671619,
AY033,1855,,,,,,,,,-0.76,-1.84,,,,,0.1,1216.306616,17.81024674,,,121.306616,
AY035,1861,,,,,,,,,-0.62,-1.78,,,,,0.1,1218.860759,16.41073286,,,123.860759,
AY037,1867,,,,,,,,,-0.66,-1.65,,,,,0.1,1221.533274,15.38222434,,,126.533274,
AY702,1869,,,,,,,,,-0.5,-1.4,,,,,0.1,1221.942828,14.75158321,,,126.942828,
AY039,1873,,,,,,,,,-0.93,-2.11,,,,,0.1,1222.881594,14.80192416,,,127.881594,
AY041,1879,,,,,,,,,-0.84,-2.38,,,,,0.1,1224.402795,13.93968582,,,129.402795,
AY043,1885,,,,,,,,,-1.1,-2.13,,,,,0.1,1224.60613,13.10574986,,,129.60613,
AY045,1891,,,,,,,,,-0.65,-2.1,,,,,0.1,1226.91481,12.30350005,,,131.91481,
AY047,1897,,,,,,,,,-1.03,-2.75,,,,,0.1,1228.382002,11.84722074,,,133.382002,
AY049,1903,,,,,,,,,-1.15,-2.05,,,,,0.1,1228.924892,11.45006255,,,133.924892,
AY051,1909,,,,,,,,,-1,-2.08,,,,,0.1,1229.564022,11.1871092,,,134.564022,
AY053,1915,,,,,,,,,-1.17,-2.2,,,,,0.1,1231.823347,10.79784849,,,136.823347,
AY055,1921,,,,,,,,,-1.07,-2.2,,,,,0.1,1233.494994,10.57218243,,,138.494994,
AY057,1927,,,,,,,,,-1.18,-2.18,,,,,0.1,1234.798083,10.37210615,,,139.798083,
AY059,1933,,,,,,,,,-1.34,-2.03,,,,,0.1,1236.539237,10.17049545,,,141.539237,
AY061,1939,,,,,,,,,-1.1,-1.97,,,,,0.1,1238.527494,9.909604544,,,143.527494,
AY063,1945,,,,,,,,,-1.22,-1.88,,,,,0.1,1240.227806,10.42394352,,,145.227806,
AY065,1951,,,,,,,,,-1.03,-1.44,,,,,0.1,1242.198892,13.76435195,,,147.198892,
AY067,1957,,,,,,,,,-1.34,-1.85,,,,,0.1,1243.946207,11.66927789,,,148.946207,
AY069,1963,,,,,,,,,-1.01,-2.01,,,,,0.1,1245.753661,10.7690642,,,150.753661,
AZ701,1967,,,,,,,,,-1.26,-2.62,,,,,0.1,1246.93143,10.49145306,,,151.93143,
AZavg01,1969,,,,,,,,,-1.21,,,,,,0.1,1247.686929,10.7237197,,,152.686929,
AZ101,1969,,,,,,,,,-1.14,,,,,,0.1,1247.686929,10.7237197,,,152.686929,
AZ201,1969,,,,,,,,,-1.22,,,,,,0.1,1247.686929,10.7237197,,,152.686929,
AZ301,1969,,,,,,,,,-1.16,,,,,,0.1,1247.686929,10.7237197,,,152.686929,
AZ401,1969,,,,,,,,,-1.29,,,,,,0.1,1247.686929,10.7237197,,,152.686929,
AZ501,1969,,,,,,,,,-1.22,,,,,,0.1,1247.686929,10.7237197,,,152.686929,
AZ003,1975,,,,,,,,,-1.17,-2.04,,,,,0.1,1248.850229,10.61134082,,,153.850229,
AZ005,1981,,,,,,,,,-1.24,-2.23,,,,,0.1,1250.905383,10.62913605,,,155.905383,
AZ007,1987,,,,,,,,,-1.55,-2.14,,,,,0.1,1252.346991,10.14222081,,,157.346991,
AZ009,1993,,,,,,,,,-1.55,-1.89,,,,,0.1,1254.23459,10.31713785,,,159.23459,
AZ011,1999,,,,,,,,,-1.61,-1.29,,,,,0.1,1256.132838,9.391083765,,,161.132838,
AZ811(1),2001,,,,,,,,,-0.88,-1.11,,,,,0.1,1256.950562,9.899227444,,,161.950562,
AZ811(2),2003,,,,,,,,,-1.58,-1.26,,,,,0.1,1257.658929,10.68115256,,,162.658929,
AZ013,2005,,,,,,,,,-1.65,-1.06,,,,,0.1,1258.423699,11.20794064,,,163.423699,
AZ813(1),2007,,,,,,,,,-1.2,-1.01,,,,,0.1,1258.926271,10.87491317,,,163.926271,
AZ813(2),2009,,,,,,,,,-1.26,-0.78,,,,,0.1,1259.724609,11.38456503,,,164.724609,
AZ015,2011,,,,,,,,,-1.55,-1.29,,,,,0.1,1260.308508,10.60000058,,,165.308508,
AZ017,2017,,,,,,,,,-1.88,-0.96,,,,,0.1,1262.236026,9.862903098,,,167.236026,
AZ019,2023,,,,,,,,,-1.69,-0.72,,,,,0.1,1264.413951,11.85067222,,,169.413951,
AZ021,2029,,,,,,,,,-1.74,-1.21,,,,,0.1,1266.563682,12.35850611,,,171.563682,
AZ023,2035,,,,,,,,,-1.47,-0.93,,,,,0.1,1269.011384,13.62104399,,,174.011384,
AZ025,2041,,,,,,,,,-1.95,-0.88,,,,,0.1,1271.100444,11.61546792,,,176.100444,
AZ027,2047,,,,,,,,,-1.85,-0.76,,,,,0.1,1273.403119,9.757749605,,,178.403119,
AZ029,2053,,,,,,,,,-2.05,-0.94,,,,,0.1,1275.824091,10.29360105,,,180.824091,
