ID,D,Run,Row,Sample.intensity,X49.parameter,D47_raw,D47_SD,D47_final,Temperature,d18O,d13C,Whorl,sample_nr,Year,season_manual,d18O_SD,day,DOY_SD,season_label,T_d18O,DOY,Season
AZ031,2059,,,,,,,,,-1.69,-0.69,,,,,0.1,1278.605954,10.46791607,,,183.605954,
AZ033,2065,,,,,,,,,-1.96,-0.85,,,,,0.1,1281.409563,10.71513623,,,186.409563,
AZ035,2071,,,,,,,,,-1.86,-0.91,,,,,0.1,1284.350345,14.32656203,,,189.350345,
AZ037,2077,,,,,,,,,-1.58,-0.29,,,,,0.1,1287.185794,12.78068471,,,192.185794,
AZ039,2083,,,,,,,,,-1.79,-0.33,,,,,0.1,1290.100522,13.28901848,,,195.100522,
AZ041,2089,,,,,,,,,-1.54,-0.54,,,,,0.1,1292.859433,18.94918334,,,197.859433,
AZ043,2095,,,,,,,,,-1.66,-0.73,,,,,0.1,1295.797531,20.95738274,,,200.797531,
AZ701,2100,,,,,,,,,-1.61,-0.99,,,,,0.1,1298.328768,16.47405021,,,203.328768,
AZ045,2101,,,,,,,,,-1.66,-0.82,,,,,0.1,1299.063107,17.25029928,,,204.063107,
AZ047,2107,,,,,,,,,-1.8,-0.82,,,,,0.1,1301.840654,15.86229037,,,206.840654,
AZ049,2113,,,,,,,,,-1.81,-0.96,,,,,0.1,1305.100303,15.97197775,,,210.100303,
AZ051,2119,,,,,,,,,-1.73,-1.16,,,,,0.1,1308.156654,16.36931946,,,213.156654,
AZ053,2125,,,,,,,,,-1.71,-1.25,,,,,0.1,1310.996542,16.16679451,,,215.996542,
AZ702,2126,,,,,,,,,-1.42,-0.97,,,,,0.1,1311.738979,16.35011825,,,216.738979,
AZ055,2131,,,,,,,,,-1.54,-1.03,,,,,0.1,1314.654057,16.50377292,,,219.654057,
AZ057,2137,,,,,,,,,-2.01,-1.19,,,,,0.1,1318.851601,16.3811236,,,223.851601,
AZ059,2143,,,,,,,,,-1.73,-0.85,,,,,0.1,1321.807071,16.88477034,,,226.807071,
AZ061,2149,,,,,,,,,-1.35,-0.81,,,,,0.1,1325.068606,16.66326399,,,230.068606,
AZ063,2155,,,,,,,,,-1.6,-1.13,,,,,0.1,1327.774688,16.56629046,,,232.774688,
AZ703,2156,,,,,,,,,-1.97,-1.76,,,,,0.1,1328.57469,16.53613715,,,233.57469,
AZ704,2157,,,,,,,,,-1.58,-1.42,,,,,0.1,1329.42331,16.55123578,,,234.42331,
AZ705,2158,,,,,,,,,-1.61,-1.39,,,,,0.1,1330.152616,17.60741119,,,235.152616,
AZ065,2160.5,,,,,,,,,-1.66,-1.25,,,,,0.1,1331.577236,17.48607279,,,236.577236,
AZ067,2167,,,,,,,,,-1.93,-1.44,,,,,0.1,1335.523677,15.67040067,,,240.523677,
AZ069,2173,,,,,,,,,-1.82,-1.24,,,,,0.1,1339.288742,15.72246566,,,244.288742,
AZ071,2179,,,,,,,,,-1.87,-0.93,,,,,0.1,1342.876791,15.60830589,,,247.876791,
AZ073,2185,,,,,,,,,-1.96,-0.86,,,,,0.1,1346.56957,15.37570912,,,251.56957,
AZ075,2191,,,,,,,,,-1.76,-0.8,,,,,0.1,1350.236653,16.15991193,,,255.236653,
AZ077,2197,,,,,,,,,-1.49,-0.8,,,,,0.1,1353.940822,14.24162499,,,258.940822,
BA001,2203,,,,,,,,,-1.19,-1.43,,,,,0.1,1357.933918,14.21469105,,,262.933918,
BA701,2204,,,,,,,,,-1.16,-0.58,,,,,0.1,1358.458183,14.00235865,,,263.458183,
BA003,2209,,,,,,,,,-1.07,-1.55,,,,,0.1,1362.299555,13.99506802,,,267.299555,
BA005,2215,,,,,,,,,-1.14,-1.66,,,,,0.1,1366.189283,13.45984052,,,271.189283,
BA007,2221,,,,,,,,,-0.94,-1.89,,,,,0.1,1369.550241,15.1407686,,,274.550241,
BAavg01,2222,,,,,,,,,-0.85,,,,,,0.1,1369.722237,14.67301263,,,274.722237,
BA101,2222,,,,,,,,,-0.88,,,,,,0.1,1369.722237,14.67301263,,,274.722237,
BA201,2222,,,,,,,,,-0.79,,,,,,0.1,1369.722237,14.67301263,,,274.722237,
BA301,2222,,,,,,,,,-0.86,,,,,,0.1,1369.722237,14.67301263,,,274.722237,
BA401,2222,,,,,,,,,-0.79,,,,,,0.1,1369.722237,14.67301263,,,274.722237,
BA501,2222,,,,,,,,,-0.95,,,,,,0.1,1369.722237,14.67301263,,,274.722237,
BA009,2227,,,,,,,,,-0.74,-1.38,,,,,0.1,1371.021435,14.3845701,,,276.021435,
BA011,2233,,,,,,,,,-0.54,-1.22,,,,,0.1,1373.999624,12.92398676,,,278.999624,
BA013,2239,,,,,,,,,-0.67,-2.41,,,,,0.1,1377.278298,12.80347106,,,282.278298,
BA015,2245,,,,,,,,,-0.47,-1.27,,,,,0.1,1383.880381,12.87292565,,,288.880381,
BA016,2248,,,,,,,,,-0.17,-1.02,,,,,0.1,1390.246309,14.30733767,,,295.246309,
BA017,2251,,,,,,,,,-0.18,-1.25,,,,,0.1,1394.300063,15.08641973,,,299.300063,
BA018,2254,,,,,,,,,-0.13,-0.71,,,,,0.1,1398.291075,16.83054549,,,303.291075,
BA019,2257,,,,,,,,,-0.28,-1.09,,,,,0.1,1400.182112,19.84781878,,,305.182112,
BA020,2260,,,,,,,,,-0.05,-0.6,,,,,0.1,1405.206283,20.30722769,,,310.206283,
BA021,2263,500,5,18768,0.087,-0.218,0.086,0.637,11.5,-0.13,-0.04,BA,21,4,winter,0.1,1416.10949,22.18376772,5,17.0412,321.10949,winter
BA021,2263,505,9,12496,0.099,-0.261,0.152,0.556,38.9,-0.24,-0.11,BA,21,4,winter,0.1,1416.10949,22.18376772,5,17.5186,321.10949,winter
BA021,2263,506,38,17741,0.048,-0.162,0.117,0.596,24.4,-0.23,-0.03,BA,21,4,winter,0.1,1416.10949,22.18376772,5,17.4752,321.10949,winter
BA022,2266,500,38,18775,0.04,-0.184,0.102,0.581,29.5,-0.03,-0.23,BA,22,4,winter,0.1,1443.199267,29.00825995,5,16.6072,348.199267,winter
BA022,2266,504,27,18684,0.025,-0.185,0.083,0.656,5.9,-0.35,-0.32,BA,22,4,winter,0.1,1443.199267,29.00825995,5,17.996,348.199267,winter
BA023,2269,500,29,19367,0.045,-0.198,0.104,0.62,16.5,-0.07,-0.4,BA,23,4,winter,0.1,1456.11172,32.61136352,5,16.7808,361.11172,winter
BA023,2269,505,6,20043,0.071,-0.171,0.082,0.614,18.5,0.1,-0.42,BA,23,4,winter,0.1,1456.11172,32.61136352,5,16.043,361.11172,winter
BA024,2272,500,39,22561,0.014,-0.189,0.098,0.576,31.2,-0.5,-0.21,BA,24,4,winter,0.1,1477.611479,35.46599598,1,18.647,17.611479,winter
BA024,2272,504,30,21352,-0.024,-0.208,0.115,0.645,9.1,-0.48,-0.31,BA,24,4,winter,0.1,1477.611479,35.46599598,1,18.5602,17.611479,winter
BA025,2275,500,20,15909,0.08,-0.193,0.128,0.629,13.8,-0.03,0.06,BA,25,4,winter,0.1,1496.978951,35.0527073,1,16.6072,36.978951,winter
BA025,2275,505,39,20176,0.018,-0.259,0.102,0.57,33.6,0.03,-0.01,BA,25,4,winter,0.1,1496.978951,35.0527073,1,16.3468,36.978951,winter
BA026,2278,500,30,17855,0.068,-0.221,0.106,0.58,29.7,0.39,-0.12,BA,26,4,winter,0.1,1501.585922,32.61705084,1,14.7844,41.585922,winter
BA026,2278,504,9,17646,0.033,-0.243,0.111,0.579,30.2,0.15,-0.05,BA,26,4,winter,0.1,1501.585922,32.61705084,1,15.826,41.585922,winter
BA026,2278,505,27,14918,0.084,-0.21,0.095,0.614,18.2,-0.15,0.11,BA,26,4,winter,0.1,1501.585922,32.61705084,1,17.128,41.585922,winter
BA027,2281,500,32,19413,0.049,-0.192,0.108,0.599,23.2,0.08,0.11,BA,27,4,winter,0.1,1515.067386,27.31854551,2,16.1298,55.067386,spring
BA027,2281,505,8,19549,0.054,-0.214,0.096,0.604,21.7,0.32,-0.07,BA,27,4,winter,0.1,1515.067386,27.31854551,2,15.0882,55.067386,spring
BA702,2282.5,501,17,21246,0.042,-0.22,0.107,0.661,4.7,-0.3,0.62,BA,702,4,winter,0.1,1529.205026,23.9072906,2,17.779,69.205026,spring
BA702,2282.5,504,14,18567,0.038,-0.222,0.101,0.61,19.8,-0.13,-0.13,BA,702,4,winter,0.1,1529.205026,23.9072906,2,17.0412,69.205026,spring
BA702,2282.5,506,41,18972,0.055,-0.193,0.084,0.602,22.4,0.13,0.01,BA,702,4,winter,0.1,1529.205026,23.9072906,2,15.9128,69.205026,spring
BA702,2282.5,508,42,21765,0.028,-0.278,0.096,0.588,27.1,0.06,-0.11,BA,702,4,winter,0.1,1529.205026,23.9072906,2,16.2166,69.205026,spring
BA703,2283.5,501,20,23583,-0.012,-0.287,0.096,0.562,36.6,-0.26,0.39,BA,703,4,winter,0.1,1536.675393,22.83579848,2,17.6054,76.675393,spring
BA703,2283.5,504,36,19932,0.046,-0.231,0.118,0.608,20.5,-0.24,-0.37,BA,703,4,winter,0.1,1536.675393,22.83579848,2,17.5186,76.675393,spring
BA703,2283.5,505,24,20713,0.02,-0.223,0.086,0.614,18.3,-0.1,-0.39,BA,703,4,winter,0.1,1536.675393,22.83579848,2,16.911,76.675393,spring
BA703,2283.5,506,42,18202,0.037,-0.187,0.09,0.607,20.7,-0.32,-0.41,BA,703,4,winter,0.1,1536.675393,22.83579848,2,17.8658,76.675393,spring
BA704,2285,,,,,,,,,-0.14,-0.26,,,,,0.1,1547.936572,23.71172447,,,87.936572,
BA705,2285.5,,,,,,,,,-0.15,-0.45,,,,,0.1,1551.6857,25.53651078,,,91.6857,
BA029,2287,,,,,,,,,-0.14,-0.64,,,,,0.1,1553.016573,23.09402846,,,93.016573,
BA030,2290,,,,,,,,,-0.13,-0.38,,,,,0.1,1555.003408,18.6811436,,,95.003408,
BA031,2293,,,,,,,,,-0.22,-0.6,,,,,0.1,1558.277052,16.55937378,,,98.277052,
BA706,2296,,,,,,,,,-0.27,-0.7,,,,,0.1,1558.750008,15.54356117,,,98.750008,
BA033,2299,,,,,,,,,-0.55,-1.36,,,,,0.1,1558.753178,15.16461635,,,98.753178,
BA707,2300.5,,,,,,,,,-0.72,-1.63,,,,,0.1,1559.600245,15.09084091,,,99.600245,
BA034,2302,,,,,,,,,-0.5,-0.82,,,,,0.1,1560.438456,14.89002164,,,100.438456,
BA035,2305,,,,,,,,,-0.63,-1,,,,,0.1,1563.125525,14.3118039,,,103.125525,
BA036,2308,,,,,,,,,-0.48,-1.04,,,,,0.1,1565.182543,13.83854182,,,105.182543,
BA037,2311,,,,,,,,,-0.54,-1.48,,,,,0.1,1566.624387,13.62665932,,,106.624387,
BA038,2314,,,,,,,,,-0.8,-1.85,,,,,0.1,1566.531921,13.47043013,,,106.531921,
BA039,2317,,,,,,,,,-0.72,-1.72,,,,,0.1,1567.326742,13.54091624,,,107.326742,
BA041,2323,,,,,,,,,-0.83,-1.72,,,,,0.1,1570.946345,13.54965532,,,110.946345,
BA043,2329,,,,,,,,,-0.95,-1.8,,,,,0.1,1575.36533,13.32830382,,,115.36533,
BA045,2335,,,,,,,,,-0.66,-1.71,,,,,0.1,1578.223118,13.23348516,,,118.223118,
BA047,2341,,,,,,,,,-0.83,-2.27,,,,,0.1,1579.806043,12.87563412,,,119.806043,
BA708,2345,,,,,,,,,-0.88,-2.28,,,,,0.1,1583.154054,12.83802637,,,123.154054,
BA049,2346,,,,,,,,,-0.77,-1.74,,,,,0.1,1585.002317,12.80341822,,,125.002317,
BA709,2351.5,,,,,,,,,-0.86,-1.64,,,,,0.1,1587.52065,12.8199652,,,127.52065,
BA051,2353,,,,,,,,,-0.68,-1.68,,,,,0.1,1586.618483,12.79139501,,,126.618483,
BA053,2359,,,,,,,,,-0.98,-1.98,,,,,0.1,1589.464645,12.83458597,,,129.464645,
BA055(2),2365,,,,,,,,,-0.85,-2.23,,,,,0.1,1592.004567,12.98363679,,,132.004567,
BA057,2371,,,,,,,,,-0.89,-2.08,,,,,0.1,1592.44766,13.07293966,,,132.44766,
BA059,2377,,,,,,,,,-1.19,-2.1,,,,,0.1,1594.410179,13.14478587,,,134.410179,
BA061,2383,,,,,,,,,-0.91,-1.42,,,,,0.1,1596.149658,13.22417971,,,136.149658,
BA063,2389,,,,,,,,,-1.2,-2.11,,,,,0.1,1597.658819,13.32938533,,,137.658819,
BA065,2395,,,,,,,,,-1.14,-1.99,,,,,0.1,1599.219818,13.40792086,,,139.219818,
BA067,2401,,,,,,,,,-1.4,-2.03,,,,,0.1,1600.683459,13.50126258,,,140.683459,
BA069,2407,,,,,,,,,-1.32,-1.99,,,,,0.1,1601.892986,13.55632271,,,141.892986,
BA710,2411,,,,,,,,,-1.2,-1.79,,,,,0.1,1603.457188,13.55976835,,,143.457188,
BA071,2413,,,,,,,,,-1.43,-2.22,,,,,0.1,1604.43366,13.50451481,,,144.43366,
BA073,2419,,,,,,,,,-1.31,-2.01,,,,,0.1,1606.071019,13.58244274,,,146.071019,
BA075,2425,,,,,,,,,-1.45,-2.22,,,,,0.1,1608.331112,13.62875207,,,148.331112,
BA077,2431,,,,,,,,,-1.36,-2.08,,,,,0.1,1610.420033,13.65903247,,,150.420033,
BA079,2437,,,,,,,,,-1.33,-1.83,,,,,0.1,1612.965629,13.71586004,,,152.965629,
BA081,2443,,,,,,,,,-1.43,-1.43,,,,,0.1,1614.668026,13.72171296,,,154.668026,
BA083,2449,,,,,,,,,-1.22,-1.51,,,,,0.1,1616.7847,13.81424514,,,156.7847,
BA085,2455,,,,,,,,,-1.56,-1,,,,,0.1,1618.030895,13.79425098,,,158.030895,
BA087,2461,508,18,19532,0.044,-0.239,0.081,0.545,43,-1.84,-1.23,BA,87,5,summer,0.1,1619.748534,13.87874282,3,24.4626,159.748534,summer
BA089,2461,507,9,16648,0.13,-0.139,0.131,0.603,21.8,-1.99,-1.52,BA,89,5,summer,0.1,1622.153474,13.70755801,3,25.1136,162.1534743,summer
BA091,2467,506,8,16008,0.128,-0.225,0.109,0.628,14,-2.05,-0.49,BA,91,5,summer,0.1,1624.558415,13.30366899,3,25.374,164.5584147,summer
BA093,2479,508,33,14734,0.071,-0.215,0.097,0.598,23.7,-2.14,-0.32,BA,93,5,summer,0.1,1626.963355,13.2796388,3,25.7646,166.963355,summer
BBavg01,2484,507,6,17583,0.141,-0.153,0.119,0.609,20.1,-1.76,0.17,BB,1,5,summer,0.1,1628.917904,13.19071871,3,24.1154,168.917904,summer
BB101,2484,,,,,,,,,-1.62,,,,,,0.1,1628.917904,13.19071871,,,168.917904,
BB201,2484,,,,,,,,,-1.56,,,,,,0.1,1628.917904,13.19071871,,,168.917904,
BB301,2484,,,,,,,,,-1.84,,,,,,0.1,1628.917904,13.19071871,,,168.917904,
BB401,2484,,,,,,,,,-1.65,,,,,,0.1,1628.917904,13.19071871,,,168.917904,
BB501,2484,,,,,,,,,-1.66,,,,,,0.1,1628.917904,13.19071871,,,168.917904,
BB003,2488,506,39,22763,-0.002,-0.212,0.097,0.544,43.4,-1.73,-0.04,BB,3,5,summer,0.1,1629.950742,13.11934998,3,23.9852,169.950742,summer
BB601a,2491,,,,,,,,,-1.82,0.13,,,,,0.1,1631.421504,13.01880882,,,171.421504,
BB005,2496,,,,,,,,,-1.77,-0.29,,,,,0.1,1633.235353,13.07182689,,,173.235353,
BB007,2502,505,35,21069,0.009,-0.235,0.101,0.565,35.2,-1.96,-0.36,BB,7,5,summer,0.1,1635.431249,12.76340388,3,24.9834,175.431249,summer
BB009,2508,,,,,,,,,-1.78,-0.19,,,,,0.1,1637.848971,11.74100945,,,177.848971,
BB011,2514,505,36,16722,0.066,-0.231,0.115,0.594,24.8,-1.83,-0.14,BB,11,5,summer,0.1,1640.141582,11.45792066,3,24.4192,180.141582,summer
BB013,2520,,,,,,,,,-1.75,-0.3,,,,,0.1,1642.740849,11.14361589,,,182.740849,
BB015,2526,,,,,,,,,-1.81,-0.53,,,,,0.1,1644.933692,10.88090995,,,184.933692,
BB017,2532,,,,,,,,,-1.55,-0.75,,,,,0.1,1647.229382,10.58795623,,,187.229382,
BB701,2534,,,,,,,,,-1.95,-1.39,,,,,0.1,1648.194916,10.07862591,,,188.194916,
BB019,2538,505,32,20829,0.011,-0.203,0.099,0.582,29.1,-1.84,-0.9,BB,19,5,summer,0.1,1649.816241,9.562554653,3,24.4626,189.816241,summer
BB021,2538,506,5,15218,0.103,-0.163,0.118,0.692,-3.7,-1.89,-1.34,BB,21,5,summer,0.1,1654.547813,9.057674996,3,24.6796,194.547813,summer
BB023,2550,,,,,,,,,-1.77,-1.37,,,,,0.1,1654.387657,8.370532391,,,194.387657,
BB025,2556,,,,,,,,,-1.75,-1.25,,,,,0.1,1656.734987,7.959595103,,,196.734987,
BB027,2562,508,20,19534,0.047,-0.232,0.098,0.577,30.9,-2.2,-1.08,BB,27,5,summer,0.1,1659.279385,7.604519668,3,26.025,199.279385,summer
BB029,2568,506,30,13856,0.078,-0.285,0.109,0.524,52,-2.24,-1.12,BB,29,5,summer,0.1,1661.567531,8.109283626,3,26.1986,201.567531,summer
BB031,2574,505,38,20494,0.021,-0.31,0.091,0.518,54.6,-1.96,-1.19,BB,31,5,summer,0.1,1663.80089,7.130630491,3,24.9834,203.80089,summer
BB033,2580,,,,,,,,,-1.76,-1.48,,,,,0.1,1665.993753,7.30124181,,,205.993753,
BB035,2586,507,15,17710,0.127,-0.135,0.114,0.635,12.1,-2.1,-1.44,BB,35,5,summer,0.1,1668.047677,9.882030405,3,25.591,208.047677,summer
BB037,2592,506,14,18353,0.089,-0.198,0.112,0.656,5.9,-2.18,-0.82,BB,37,5,summer,0.1,1670.177086,9.774228551,3,25.9382,210.177086,summer
BB701,2534,506,17,16981,0.067,-0.201,0.115,0.653,6.7,-1.8,-1.12,BB,701,5,summer,0.1,1648.194916,10.39318418,3,24.289,188.194916,summer
BB702,2596,,,,,,,,,-1.88,-1.07,,,,,0.1,1671.506514,11.0121398,,,211.506514,
BB703,2597,,,,,,,,,-2.18,-1.15,,,,,0.1,1671.812432,10.48486055,,,211.812432,
BB039,2598,,,,,,,,,-1.96,-1.04,,,,,0.1,1672.117655,10.76362081,,,212.117655,
BB704,2599,,,,,,,,,-2.13,-1.2,,,,,0.1,1672.468835,11.52145178,,,212.468835,
BB705,2602,,,,,,,,,-1.84,-1.33,,,,,0.1,1673.418863,17.49620086,,,213.418863,
BB041,2604,,,,,,,,,-1.98,-1.9,,,,,0.1,1674.061499,17.90959349,,,214.061499,
BB043(2),2610,,,,,,,,,-1.45,-1.21,,,,,0.1,1677.234934,49.14146848,,,217.234934,
BB045(2),2616,,,,,,,,,-1.87,-1.64,,,,,0.1,1679.669804,51.64182804,,,219.669804,
BB047,2622,,,,,,,,,-1.72,-1.74,,,,,0.1,1682.398452,12.77237282,,,222.398452,
BB049,2628,,,,,,,,,-1.57,-0.98,,,,,0.1,1683.600655,59.81844128,,,223.600655,
BB051,2634,,,,,,,,,-1.77,-1.17,,,,,0.1,1685.468246,6.650835584,,,225.468246,
BB053,2640,,,,,,,,,-1.61,-0.99,,,,,0.1,1687.226186,6.046316686,,,227.226186,
BB055(1),2646,,,,,,,,,-1.68,-0.73,,,,,0.1,1689.281052,6.129705074,,,229.281052,
BB706,2650.5,,,,,,,,,-1.56,-0.56,,,,,0.1,1691.160497,6.160395174,,,231.160497,
BB057,2652,,,,,,,,,-1.61,-0.18,,,,,0.1,1691.549933,6.149194334,,,231.549933,
BB059,2658,,,,,,,,,-1.97,-0.32,,,,,0.1,1693.545563,6.909692584,,,233.545563,
BB707,2662,,,,,,,,,-1.28,0.26,,,,,0.1,1695.048697,5.599202431,,,235.048697,
BB061,2664,,,,,,,,,-1.67,-0.66,,,,,0.1,1695.485722,5.720001386,,,235.485722,
BB063,2670,,,,,,,,,-1.61,-0.98,,,,,0.1,1697.905447,5.493120151,,,237.905447,
BB065,2676,,,,,,,,,-1.47,-0.93,,,,,0.1,1700.414102,5.453355912,,,240.414102,
BB067,2682,,,,,,,,,-1.34,-1.18,,,,,0.1,1703.048025,5.570744032,,,243.048025,
BB069,2688,,,,,,,,,-1.56,-1.37,,,,,0.1,1705.354323,5.746158072,,,245.354323,
BB071,2694,,,,,,,,,-1.53,-1.47,,,,,0.1,1708.028096,5.743880313,,,248.028096,
BB073,2700,,,,,,,,,-1.34,-1.39,,,,,0.1,1710.706375,5.656973396,,,250.706375,
BB075,2706,,,,,,,,,-0.99,-0.93,,,,,0.1,1713.68376,5.478793569,,,253.68376,
BB079,2718,,,,,,,,,-1.01,-0.84,,,,,0.1,1719.655819,5.760108077,,,259.655819,
BB081,2724,,,,,,,,,-1.02,-0.81,,,,,0.1,1722.767423,5.711339611,,,262.767423,
BB083,2730,,,,,,,,,-1.03,-1.79,,,,,0.1,1726.084942,5.654808205,,,266.084942,
BB085,2736,,,,,,,,,-0.9,-1.02,,,,,0.1,1729.036603,5.432127274,,,269.036603,
BB087,2742,,,,,,,,,-0.92,-1.81,,,,,0.1,1733.012721,5.365290682,,,273.012721,
BB089,2748,,,,,,,,,-0.93,-1.38,,,,,0.1,1736.763806,5.371400592,,,276.763806,
BB708,2750,,,,,,,,,-1.03,-1.53,,,,,0.1,1738.328789,5.19033757,,,278.328789,
BB091,2754,,,,,,,,,-0.83,-1.37,,,,,0.1,1741.588037,5.020207719,,,281.588037,
BB093,2760,,,,,,,,,0,-0.25,,,,,0.1,1746.36294,3.111405973,,,286.36294,
BB095,2766,,,,,,,,,-0.24,-1.72,,,,,0.1,1751.508475,3.442381058,,,291.508475,
BB096,2769,,,,,,,,,-0.31,-1.59,,,,,0.1,1753.66262,4.007812983,,,293.66262,
BB097,2772,,,,,,,,,0.27,-1.21,,,,,0.1,1756.992473,5.323281092,,,296.992473,
BB098,2775,,,,,,,,,0.11,-1.65,,,,,0.1,1766.832863,32.14236078,,,306.832863,
BB099,2778,,,,,,,,,0.39,-1.23,,,,,0.1,1772.859521,42.32376638,,,312.859521,
BB0100,2781,,,,,,,,,-0.03,-1.07,,,,,0.1,1779.155011,49.09262717,,,319.155011,
BB0101,2784,,,,,,,,,0.42,-1.18,,,,,0.1,1786.889434,55.77369227,,,326.889434,
BB0102,2787,,,,,,,,,0.3,-0.09,,,,,0.1,1779.395389,36.48781828,,,319.395389,
BB0103,2790,,,,,,,,,0.32,-0.65,,,,,0.1,1799.890806,62.41706983,,,339.890806,
BB0104,2793,,,,,,,,,0.27,-0.52,,,,,0.1,1795.231397,51.49204693,,,335.231397,
BB709,2795,,,,,,,,,0.28,0.46,,,,,0.1,1786.56692,1.051891889,,,326.56692,
BB0105,2796,,,,,,,,,0.7,0.85,,,,,0.1,1788.660983,,,,328.660983,
BB0107,2802,,,,,,,,,0.02,0.41,,,,,0.1,1929.972455,,,,104.972455,
