lat,lon,tos,source_file,month
7.5,-81.5,27.870666069454614,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
7.5,-80.5,26.80841646194458,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
7.5,-79.5,26.81439677697641,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
7.5,-78.5,26.891757551829013,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
8.5,-81.5,27.259686756134034,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
8.5,-80.5,27.29545431137085,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
8.5,-79.5,25.548624801635743,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
8.5,-78.5,24.334845733642577,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
8.5,-77.5,29.082516860961913,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
9.5,-81.5,27.272348509894467,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
9.5,-80.5,27.302605424103916,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
9.5,-79.5,27.2293570115016,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
9.5,-78.5,27.37860084109837,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
9.5,-77.5,27.89671658056754,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - April (28 models),April
7.5,-81.5,28.80786448937876,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
7.5,-80.5,27.47249126434326,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
7.5,-79.5,28.957018788655596,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
7.5,-78.5,29.054418210630068,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
8.5,-81.5,28.805351638793944,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
8.5,-80.5,28.70352430343628,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
8.5,-79.5,28.652205181121825,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
8.5,-78.5,28.715446758270264,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
8.5,-77.5,29.668109798431395,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
9.5,-81.5,28.54041821515118,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
9.5,-80.5,28.744318435810232,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
9.5,-79.5,28.814942756065964,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
9.5,-78.5,28.90406786600748,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
9.5,-77.5,29.320938753198693,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - August (28 models),August
7.5,-81.5,28.23417272214536,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
7.5,-80.5,28.242611789703368,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
7.5,-79.5,28.45365321901109,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
7.5,-78.5,28.53769995724713,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
8.5,-81.5,28.544715881347656,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
8.5,-80.5,28.47376480102539,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
8.5,-79.5,28.94857530593872,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
8.5,-78.5,28.764675045013426,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
8.5,-77.5,29.14533348083496,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
9.5,-81.5,27.88702060204966,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
9.5,-80.5,28.063160069783528,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
9.5,-79.5,28.038351194675155,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
9.5,-78.5,28.088919805597374,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
9.5,-77.5,28.476423415431267,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - December (28 models),December
7.5,-81.5,27.020925652539294,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
7.5,-80.5,26.442009925842285,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
7.5,-79.5,26.17023481792874,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
7.5,-78.5,26.1165823759856,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
8.5,-81.5,27.373381328582763,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
8.5,-80.5,27.362267398834227,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
8.5,-79.5,25.87018232345581,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
8.5,-78.5,25.007196521759035,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
8.5,-77.5,28.345827674865724,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
9.5,-81.5,26.902263577779134,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
9.5,-80.5,27.003160981778738,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
9.5,-79.5,26.940232834449187,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
9.5,-78.5,27.01598841349284,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
9.5,-77.5,27.34014839949431,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - February (28 models),February
7.5,-81.5,27.569698015848797,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
7.5,-80.5,27.180056762695312,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
7.5,-79.5,27.295457578588408,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
7.5,-78.5,27.303514311048716,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
8.5,-81.5,27.815411186218263,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
8.5,-80.5,27.734398746490477,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
8.5,-79.5,27.252691745758057,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
8.5,-78.5,26.87821760177612,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
8.5,-77.5,28.490374946594237,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
9.5,-81.5,27.208132846267137,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
9.5,-80.5,27.33086738939639,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
9.5,-79.5,27.278099522223837,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
9.5,-78.5,27.309476241359008,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
9.5,-77.5,27.616213141547316,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - January (28 models),January
7.5,-81.5,28.70674012855247,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
7.5,-80.5,27.63060932159424,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
7.5,-79.5,28.806538324002865,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
7.5,-78.5,28.93861515257093,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
8.5,-81.5,28.49694404602051,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
8.5,-80.5,28.37978525161743,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
8.5,-79.5,28.283077049255372,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
8.5,-78.5,28.4675612449646,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
8.5,-77.5,29.748418045043945,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
9.5,-81.5,28.378659788767497,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
9.5,-80.5,28.540705889242663,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
9.5,-79.5,28.57245728052579,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
9.5,-78.5,28.631799885078717,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
9.5,-77.5,29.111663327393714,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - July (28 models),July
7.5,-81.5,28.71651562584771,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
7.5,-80.5,27.446476459503174,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
7.5,-79.5,28.734702901486997,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
7.5,-78.5,28.816934882269965,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
8.5,-81.5,28.15906858444214,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
8.5,-80.5,28.097355461120607,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
8.5,-79.5,27.35032186508179,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
8.5,-78.5,27.212492752075196,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
8.5,-77.5,29.783499813079835,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
9.5,-81.5,28.36007093853421,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
9.5,-80.5,28.480170786822285,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
9.5,-79.5,28.485531044006343,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
9.5,-78.5,28.599939402827513,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
9.5,-77.5,29.107699620282204,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - June (28 models),June
7.5,-81.5,27.07418059243096,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
7.5,-80.5,26.412425804138184,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
7.5,-79.5,26.01881273764151,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
7.5,-78.5,26.01478005868417,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
8.5,-81.5,27.243528652191163,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
8.5,-80.5,27.26086950302124,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
8.5,-79.5,25.339274978637697,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
8.5,-78.5,24.11687421798706,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
8.5,-77.5,28.512215423583985,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
9.5,-81.5,26.934007860113073,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
9.5,-80.5,27.007819709071402,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
9.5,-79.5,26.92962273450998,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
9.5,-78.5,27.03831390451502,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
9.5,-77.5,27.436290108716047,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - March (28 models),March
7.5,-81.5,28.717968679357462,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
7.5,-80.5,27.23287868499756,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
7.5,-79.5,28.15622901916504,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
7.5,-78.5,28.164299848344587,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
8.5,-81.5,27.68694829940796,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
8.5,-80.5,27.69649248123169,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
8.5,-79.5,26.29237985610962,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
8.5,-78.5,25.54477243423462,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
8.5,-77.5,29.66090965270996,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
9.5,-81.5,27.850007230264172,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
9.5,-80.5,27.8912318194354,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
9.5,-79.5,27.856148077891426,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
9.5,-78.5,28.052509957772713,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
9.5,-77.5,28.652948665618894,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - May (28 models),May
7.5,-81.5,28.279753628483522,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
7.5,-80.5,28.3725248336792,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
7.5,-79.5,28.510441405684862,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
7.5,-78.5,28.650586008142543,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
8.5,-81.5,29.24332218170166,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
8.5,-80.5,29.248242092132568,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
8.5,-79.5,29.679798221588136,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
8.5,-78.5,29.544505023956297,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
8.5,-77.5,29.704719161987306,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
9.5,-81.5,28.643244460777,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
9.5,-80.5,28.84037257300483,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
9.5,-79.5,28.91230640778175,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
9.5,-78.5,29.020086380287445,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
9.5,-77.5,29.30970085638541,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - November (28 models),November
7.5,-81.5,28.346880079198765,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
7.5,-80.5,27.958567905426026,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
7.5,-79.5,28.605194437945336,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
7.5,-78.5,28.788851211689135,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
8.5,-81.5,29.577696228027342,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
8.5,-80.5,29.598754024505617,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
8.5,-79.5,29.503213691711426,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
8.5,-78.5,29.35359058380127,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
8.5,-77.5,29.66821393966675,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
9.5,-81.5,29.10267734174375,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
9.5,-80.5,29.264273138399474,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
9.5,-79.5,29.35959952794588,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
9.5,-78.5,29.438153464705856,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
9.5,-77.5,29.61380376462583,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - October (28 models),October
7.5,-81.5,28.698233272411205,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
7.5,-80.5,27.736654567718507,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
7.5,-79.5,28.91553261368363,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
7.5,-78.5,29.053953283804432,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
7.5,-77.5,,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
8.5,-81.5,29.344720935821535,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
8.5,-80.5,29.317286014556885,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
8.5,-79.5,29.16081886291504,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
8.5,-78.5,29.02971839904785,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
8.5,-77.5,29.621707248687745,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
9.5,-81.5,28.96776229717113,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
9.5,-80.5,29.165680532102233,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
9.5,-79.5,29.257723944003768,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
9.5,-78.5,29.36619644518252,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
9.5,-77.5,29.65120075013903,CMIP6 - Sea Surface Temperature (SST)  deg C - 1995-2014   - September (28 models),September
