Final_d18O,Final_d13C,Specimen,Species,D47_corr,D47_sd_ext,d18O_sd_ext,d13C_sd_ext,ShellChron_DOY,ShellChron_DOY_err,Month,T_mean,T_sd
1.82,1.2,SG107,Arctica islandica,0.55743403,0.056342426,0.082083598,0.057852486,101.7735288,,4,39.69416714,21.99300807
2.13,2.04,SG116,Glycymeris radiolyrata,0.637439167,0.056342426,0.082083598,0.057852486,319.3214851,18.78194332,11,12.76596128,16.72658551
0.9,2.28,SG116,Glycymeris radiolyrata,0.647444426,0.056342426,0.082083598,0.057852486,119.9113283,,4,9.86544697,16.21715423
2.75,1.52,SG107,Arctica islandica,0.707464511,0.056342426,0.082083598,0.057852486,103.8634813,47.72378535,4,-5.856176545,13.63911555
1.58,2.33,SG116,Glycymeris radiolyrata,0.667469519,0.056342426,0.082083598,0.057852486,315.2784506,17.82714327,11,4.315839838,15.27223079
2.16,1.85,SG116,Glycymeris radiolyrata,0.697490669,0.056342426,0.082083598,0.057852486,354.2370248,4.904329131,12,-3.424510677,14.01810755
1.37,2.05,SG116,Glycymeris radiolyrata,0.657495755,0.056342426,0.082083598,0.057852486,72.80433359,29.37411642,3,7.038689043,15.73099879
1.79,1.28,SG107,Arctica islandica,0.657517826,0.056342426,0.082083598,0.057852486,212.8834978,17.54286229,7,7.032575067,15.72995824
1.21,1.22,SG107,Arctica islandica,0.607551939,0.056342426,0.082083598,0.057852486,108.4199276,8.731372824,4,21.99198305,18.41988043
1.44,1.88,SG116,Glycymeris radiolyrata,0.607569725,0.056342426,0.082083598,0.057852486,341.2647197,,12,21.98622426,18.4187883
1.88,2.03,SG116,Glycymeris radiolyrata,0.647588234,0.056342426,0.082083598,0.057852486,313.2022084,28.270634,11,9.824398462,16.21002198
1.51,1.22,SG107,Arctica islandica,0.587607032,0.056342426,0.082083598,0.057852486,153.3373625,8.971791385,6,28.67008476,19.71662762
1.46,2.05,SG116,Glycymeris radiolyrata,0.677620141,0.056342426,0.082083598,0.057852486,220.8481011,10.6826304,8,1.624638173,14.82786256
1.81,1.92,SG116,Glycymeris radiolyrata,0.617632973,0.056342426,0.082083598,0.057852486,46.37938245,12.9640064,2,18.78094985,17.81780033
1.99,1.81,SG116,Glycymeris radiolyrata,0.73764599,0.056342426,0.082083598,0.057852486,46.08433953,29.76163138,2,-12.83240553,12.59062385
1.22,0.37,SG126,Astarte benedeni,0.642076297,0.056342426,0.082083598,0.057852486,150.2693656,17.22117742,5,11.41062417,16.48719753
0.95,0.69,SG126,Astarte benedeni,0.642079317,0.056342426,0.082083598,0.057852486,232.6652509,23.77221702,8,11.40974767,16.48704348
2.49,1.11,SG126,Astarte benedeni,0.672081986,0.056342426,0.082083598,0.057852486,275.8460114,27.81311401,10,3.083189872,15.06758454
1.49,0.64,SG126,Astarte benedeni,0.682084796,0.056342426,0.082083598,0.057852486,238.8724148,21.26358752,8,0.465480886,14.63921494
1.94,0.12,SG126,Astarte benedeni,0.662090015,0.056342426,0.082083598,0.057852486,261.4493311,29.28243472,9,5.774535284,15.51684928
1.92,0.12,SG126,Astarte benedeni,0.712095179,0.056342426,0.082083598,0.057852486,261.4493311,29.28243472,9,-6.963018968,13.46894203
2.8,0.85,SG126,Astarte benedeni,0.662097601,0.056342426,0.082083598,0.057852486,341.5980298,30.39972873,12,5.772462019,15.51649971
0.96,0.67,SG126,Astarte benedeni,0.622104796,0.056342426,0.082083598,0.057852486,232.6652509,23.77221702,8,17.38974394,17.56119696
1.61,1.31,SG126,Astarte benedeni,0.662106943,0.056342426,0.082083598,0.057852486,110.2524653,15.53221064,4,5.769909065,15.51606927
1.13,0.85,SG126,Astarte benedeni,0.712109315,0.056342426,0.082083598,0.057852486,274.7521999,27.63183222,9,-6.966376849,13.46842798
1.62,-0.09,SG126,Astarte benedeni,0.672113484,0.056342426,0.082083598,0.057852486,261.4493311,29.28243472,9,3.074828593,15.06620282
1.64,0.58,SG126,Astarte benedeni,0.782119385,0.056342426,0.082083598,0.057852486,13.43195167,17.31102729,1,-22.18398108,11.27293102
1.26,0.86,SG126,Astarte benedeni,0.652123062,0.056342426,0.082083598,0.057852486,274.7521999,27.63183222,9,8.539067741,15.98777799
0.91,0.33,SG126,Astarte benedeni,0.682124809,0.056342426,0.082083598,0.057852486,291.1019959,43.3081651,10,0.455158536,14.63754242
1.56,0.67,SG126,Astarte benedeni,0.642126469,0.056342426,0.082083598,0.057852486,271.1211386,21.885519,9,11.39606525,16.48463886
1.58,1.29,SG126,Astarte benedeni,0.672128303,0.056342426,0.082083598,0.057852486,110.2524653,15.53221064,4,3.070895262,15.06555286
1.92,0.15,SG126,Astarte benedeni,0.672131468,0.056342426,0.082083598,0.057852486,261.4493311,29.28243472,9,3.070055153,15.06541404
2.4,0.62,SG126,Astarte benedeni,0.70213293,0.056342426,0.082083598,0.057852486,294.823204,38.89616074,10,-4.564536853,13.83954537
1.73,1.07,SG126,Astarte benedeni,0.702134504,0.056342426,0.082083598,0.057852486,116.5534983,31.8317604,4,-4.564921001,13.83948546
1.4,0.02,SG126,Astarte benedeni,0.721910417,0.056342426,0.082083598,0.057852486,10.58681286,58.62502102,1,-9.26435551,13.11975599
1.03,-0.52,SG126,Astarte benedeni,0.711907389,0.056342426,0.082083598,0.057852486,132.6219962,,5,-6.918399963,13.47577394
1.33,0.29,SG126,Astarte benedeni,0.691901622,0.056342426,0.082083598,0.057852486,29.95202079,76.36062775,1,-2.032524032,14.23825532
1.29,0.28,SG126,Astarte benedeni,0.721892872,0.056342426,0.082083598,0.057852486,29.95202079,76.36062775,1,-9.260294857,13.12036663
0.98,-0.34,SG127,Astarte benedeni,0.69189,0.056342426,0.082083598,0.057852486,240.2100664,39.77240181,8,-2.029607154,14.23871909
0.99,-1.41,SG126,Astarte benedeni,0.681887055,0.056342426,0.082083598,0.057852486,129.5777523,,5,0.516510143,14.64748505
1.1,0.79,SG127,Astarte benedeni,0.651881264,0.056342426,0.082083598,0.057852486,251.7456193,38.62819127,9,8.607160239,15.99949909
1.54,1.15,SG126,Astarte benedeni,0.69187812,0.056342426,0.082083598,0.057852486,311.5228328,34.11322787,11,-2.026625261,14.23919321
1.96,0.94,SG127,Astarte benedeni,0.721875126,0.056342426,0.082083598,0.057852486,73.55663133,46.75859588,3,-9.25618758,13.12098431
1.53,0.47,SG126,Astarte benedeni,0.681872132,0.056342426,0.082083598,0.057852486,43.04459889,77.89123319,2,0.52036235,14.6481095
1.07,-0.11,SG127,Astarte benedeni,0.69186289,0.056342426,0.082083598,0.057852486,251.7456193,38.62819127,9,-2.02280242,14.23980106
1.41,-0.06,SG126,Astarte benedeni,0.651859844,0.056342426,0.082083598,0.057852486,10.58681286,58.62502102,1,8.613194873,16.00053815
1.34,-0.34,SG126,Astarte benedeni,0.681856797,0.056342426,0.082083598,0.057852486,64.3085596,81.86439992,3,0.524321217,14.64875125
1.29,0.24,SG126,Astarte benedeni,0.711847489,0.056342426,0.082083598,0.057852486,29.95202079,76.36062775,1,-6.904162832,13.47795438
1.84,0.93,SG127,Astarte benedeni,0.691844385,0.056342426,0.082083598,0.057852486,73.55663133,46.75859588,3,-2.018157243,14.24053968
1.6,0.23,SG126,Astarte benedeni,0.651841049,0.056342426,0.082083598,0.057852486,10.58681286,58.62502102,1,8.618490036,16.00144992
1.18,-0.05,SG127,Astarte benedeni,0.691834798,0.056342426,0.082083598,0.057852486,251.7456193,38.62819127,9,-2.01575051,14.24092238
1.53,0.34,SG126,Astarte benedeni,0.67183165,0.056342426,0.082083598,0.057852486,86.36627446,76.42771709,3,3.149669479,15.0785735
1.08,0.58,SG127,Astarte benedeni,0.66182858,0.056342426,0.082083598,0.057852486,146.6697806,18.27762575,5,5.846012951,15.52890421
1.71,-0.08,SG126,Astarte benedeni,0.721825274,0.056342426,0.082083598,0.057852486,278.1639523,43.82182201,10,-9.244648294,13.12271975
0.77,0.4,SG127,Astarte benedeni,0.70181893,0.056342426,0.082083598,0.057852486,237.5809906,46.76962772,8,-4.487881582,13.851503
1.04,0.59,SG127,Astarte benedeni,0.641815735,0.056342426,0.082083598,0.057852486,146.6697806,18.27762575,5,11.48627064,16.50049642
1.59,0.28,SG126,Astarte benedeni,0.691812539,0.056342426,0.082083598,0.057852486,10.58681286,58.62502102,1,-2.010162597,14.24181096
2.49,1.09,SG127,Astarte benedeni,0.691809184,0.056342426,0.082083598,0.057852486,76.44732619,35.30627562,3,-2.00932023,14.24194492
1.34,0.48,SG126,Astarte benedeni,0.70180275,0.056342426,0.082083598,0.057852486,43.04459889,77.89123319,2,-4.48392983,13.85211963
1.67,-0.07,SG126,Astarte benedeni,0.651799594,0.056342426,0.082083598,0.057852486,278.1639523,43.82182201,10,8.630170448,16.00346128
1.06,-0.27,SG127,Astarte benedeni,0.711796195,0.056342426,0.082083598,0.057852486,240.2100664,39.77240181,8,-6.891969515,13.479822
1.82,0.94,SG107,Arctica islandica,0.620629748,0.056342426,0.082083598,0.057852486,260.7933042,,9,17.84643802,17.6451509
2.23,1.97,SG116,Glycymeris radiolyrata,0.670627788,0.056342426,0.082083598,0.057852486,108.7232974,48.38176842,4,3.470039529,15.13160685
2.19,1.39,SG107,Arctica islandica,0.680623991,0.056342426,0.082083598,0.057852486,80.08313049,6.220862735,3,0.843133304,14.70049516
2.15,1.38,SG107,Arctica islandica,0.650622105,0.056342426,0.082083598,0.057852486,90.6822231,7.13416688,3,8.962551102,16.06076976
1.83,1.29,SG107,Arctica islandica,0.670611014,0.056342426,0.082083598,0.057852486,212.8834978,17.54286229,7,3.474511297,15.132348
2.11,2.06,SG116,Glycymeris radiolyrata,0.68060177,0.056342426,0.082083598,0.057852486,319.3214851,18.78194332,11,0.848889828,14.7014306
1.75,1.19,SG107,Arctica islandica,0.720566548,0.056342426,0.082083598,0.057852486,101.7735288,,4,-8.952787859,13.16666587
1.93,1.89,SG116,Glycymeris radiolyrata,0.69056155,0.056342426,0.082083598,0.057852486,272.5362766,43.19078049,9,-1.695555498,14.29190021
1.34,2.11,SG116,Glycymeris radiolyrata,0.6705515,0.056342426,0.082083598,0.057852486,199.3155108,11.36456868,7,3.490378931,15.13497809
0.93,2.23,SG116,Glycymeris radiolyrata,0.600548258,0.056342426,0.082083598,0.057852486,193.8878909,,7,24.28622834,18.85853201
1.28,2.3,SG116,Glycymeris radiolyrata,0.630541734,0.056342426,0.082083598,0.057852486,270.5310592,,9,14.81825145,17.09359259
2.77,1.51,SG107,Arctica islandica,0.640506806,0.056342426,0.082083598,0.057852486,17.23976472,3.373816746,1,11.8671936,16.5675756
2.15,1.4,SG107,Arctica islandica,0.640505303,0.056342426,0.082083598,0.057852486,85.96465068,6.945563122,3,11.86763213,16.56765293
1.41,0.91,SG107,Arctica islandica,0.640503759,0.056342426,0.082083598,0.057852486,118.7805058,10.6536896,4,11.8680822,16.5677323
2.97,1.18,SG107,Arctica islandica,0.680495971,0.056342426,0.082083598,0.057852486,356.9982565,3.704607985,12,0.876303864,14.70588597
0.98,2.24,SG116,Glycymeris radiolyrata,0.630492988,0.056342426,0.082083598,0.057852486,106.7392594,60.98791053,4,14.83291307,17.09623418
2.27,2.06,SG116,Glycymeris radiolyrata,0.62049137,0.056342426,0.082083598,0.057852486,307.9909833,14.49416981,11,17.88939229,17.65306132
2.06,1.96,SG116,Glycymeris radiolyrata,0.670489868,0.056342426,0.082083598,0.057852486,26.40798749,10.94935717,1,3.506813941,15.13770255
1.69,2.01,SG116,Glycymeris radiolyrata,0.640488288,0.056342426,0.082083598,0.057852486,14.13288086,,1,11.8725937,16.56852788
1.56,1.19,SG107,Arctica islandica,0.69048527,0.056342426,0.082083598,0.057852486,232.8652951,7.839181078,8,-1.676336821,14.29496394
2.13,1.28,SG107,Arctica islandica,0.700482279,0.056342426,0.082083598,0.057852486,95.50875694,,4,-4.160835187,13.90259879
2.76,1.62,SG107,Arctica islandica,0.700480802,0.056342426,0.082083598,0.057852486,88.17750149,51.82852424,3,-4.160473214,13.90265541
1.08,2.24,SG116,Glycymeris radiolyrata,0.640474593,0.056342426,0.082083598,0.057852486,170.6291575,11.69150004,6,11.87658776,16.56923223
2.17,1.95,SG116,Glycymeris radiolyrata,0.700471587,0.056342426,0.082083598,0.057852486,324.1426096,34.36119988,11,-4.158214271,13.90300878
1.06,2.31,SG116,Glycymeris radiolyrata,0.720470022,0.056342426,0.082083598,0.057852486,120.788468,12.12179679,4,-8.930366433,13.17004605
1.5,2.28,SG116,Glycymeris radiolyrata,0.630468607,0.056342426,0.082083598,0.057852486,283.3740042,,10,14.84024717,17.09755567
0.98,2.08,SG116,Glycymeris radiolyrata,0.71046419,0.056342426,0.082083598,0.057852486,121.370424,23.8555738,4,-6.574743173,13.5284726
2.46,2.04,SG116,Glycymeris radiolyrata,0.680462679,0.056342426,0.082083598,0.057852486,343.5619309,,12,0.884931966,14.70728841
1.37,1.97,SG116,Glycymeris radiolyrata,0.630461279,0.056342426,0.082083598,0.057852486,168.4339134,12.43430832,6,14.84245153,17.09795287
2.07,2.12,SG116,Glycymeris radiolyrata,0.630459842,0.056342426,0.082083598,0.057852486,302.8561887,20.07017398,10,14.84288378,17.09803076
2.64,1.42,SG107,Arctica islandica,0.700455486,0.056342426,0.082083598,0.057852486,21.79482232,3.424649186,1,-4.154267394,13.90362621
2.5,1.08,SG107,Arctica islandica,0.700454099,0.056342426,0.082083598,0.057852486,267.2724404,5.89122762,9,-4.153927431,13.9036794
2.44,1.95,SG116,Glycymeris radiolyrata,0.640258933,0.056342426,0.082083598,0.057852486,336.130245,31.37826676,12,11.93950201,16.58032992
1.22,2.31,SG116,Glycymeris radiolyrata,0.680256754,0.056342426,0.082083598,0.057852486,169.8997707,12.65022605,6,0.938318756,14.71596812
1.67,2.31,SG116,Glycymeris radiolyrata,0.620255406,0.056342426,0.082083598,0.057852486,310.8960879,14.09954968,11,17.96268244,17.66656399
1.2,2.15,SG116,Glycymeris radiolyrata,0.680251835,0.056342426,0.082083598,0.057852486,49.70382851,15.89068044,2,0.939594489,14.71617557
2.55,1.89,SG116,Glycymeris radiolyrata,0.570249719,0.056342426,0.082083598,0.057852486,356.0071006,4.771256486,12,34.86623867,20.97489081
1.47,2.06,SG116,Glycymeris radiolyrata,0.620245128,0.056342426,0.082083598,0.057852486,237.5965915,28.13428604,8,17.96587574,17.66715248
1.13,2.33,SG116,Glycymeris radiolyrata,0.649845442,0.056342426,0.082083598,0.057852486,113.1428242,12.01603178,4,9.18243144,16.09875822
2.16,1.48,SG107,Arctica islandica,0.649801691,0.056342426,0.082083598,0.057852486,81.26605607,6.214623122,3,9.194833149,16.10090268
2.33,1.51,SG107,Arctica islandica,0.619788625,0.056342426,0.082083598,0.057852486,60.48528831,4.6754163,2,18.10782692,17.69332575
1.57,1.81,SG116,Glycymeris radiolyrata,0.629018953,0.056342426,0.082083598,0.057852486,46.37938245,12.9640064,2,15.27733133,17.17643809
1.11,2.22,SG116,Glycymeris radiolyrata,0.649009203,0.056342426,0.082083598,0.057852486,279.1523529,16.85806679,10,9.419754476,16.13982921
1.91,2.19,SG116,Glycymeris radiolyrata,0.608945425,0.056342426,0.082083598,0.057852486,292.8502509,,10,21.54180881,18.33464073
2.48,1.56,SG107,Arctica islandica,0.638940924,0.056342426,0.082083598,0.057852486,63.89424227,3.66102366,3,12.32491052,16.64842478
0.67,2,SG116,Glycymeris radiolyrata,0.658929198,0.056342426,0.082083598,0.057852486,239.0652263,13.3441978,8,6.642420441,15.66365426
1.3,1.14,SG107,Arctica islandica,0.618913554,0.056342426,0.082083598,0.057852486,108.4199276,8.731372824,4,18.38051442,17.74367917
2.31,1.42,SG107,Arctica islandica,0.648909091,0.056342426,0.082083598,0.057852486,48.8081316,5.236737759,2,9.448206015,16.14475782
2.48,1.52,SG107,Arctica islandica,0.648901016,0.056342426,0.082083598,0.057852486,38.02296934,4.449940162,2,9.45050124,16.14515547
1.96,1.15,SG107,Arctica islandica,0.748336566,0.056342426,0.082083598,0.057852486,101.7735288,,4,-15.17553614,12.25115076
2.32,1.46,SG107,Arctica islandica,0.648321492,0.056342426,0.082083598,0.057852486,60.48528831,4.6754163,2,9.615374397,16.17373696
2.32,1.42,SG107,Arctica islandica,0.63815129,0.056342426,0.082083598,0.057852486,54.6031029,4.745942249,2,12.55656327,16.6894458
2.01,0.72,SG107,Arctica islandica,0.588159689,0.056342426,0.082083598,0.057852486,104.2176389,15.86156759,4,28.47889402,19.67865353
0.88,0.92,SG127,Astarte benedeni,0.658632373,0.056342426,0.082083598,0.057852486,174.5199904,16.93703671,6,6.724338486,15.67755976
1,0.4,SG127,Astarte benedeni,0.648636393,0.056342426,0.082083598,0.057852486,134.8592564,,5,9.525750041,16.15819589
0.83,0.56,SG127,Astarte benedeni,0.718640146,0.056342426,0.082083598,0.057852486,216.2905956,44.81082849,8,-8.504232397,13.23440095
2.14,0.35,SG127,Astarte benedeni,0.608643988,0.056342426,0.082083598,0.057852486,72.79064719,77.4963025,3,21.63901537,18.3530236
2.51,0.88,SG127,Astarte benedeni,0.638655931,0.056342426,0.082083598,0.057852486,229.5009076,77.41259113,8,12.40845327,16.66321054
1.16,1.04,SG127,Astarte benedeni,0.668659775,0.056342426,0.082083598,0.057852486,180.9860295,24.03316693,6,3.996173198,15.21897809
1.09,0.53,SG127,Astarte benedeni,0.688671385,0.056342426,0.082083598,0.057852486,146.6697806,18.27762575,5,-1.218120199,14.36814293
1.74,1.04,SG127,Astarte benedeni,0.618675585,0.056342426,0.082083598,0.057852486,190.2452007,37.13898136,7,18.45480215,17.7574139
2,0.86,SG127,Astarte benedeni,0.678679412,0.056342426,0.082083598,0.057852486,218.6360287,64.97833023,8,1.348287357,14.78273798
1.73,0.24,SG126,Astarte benedeni,0.628683425,0.056342426,0.082083598,0.057852486,105.5241968,89.97796414,4,15.37878001,17.19478259
2.29,0.88,SG127,Astarte benedeni,0.598691446,0.056342426,0.082083598,0.057852486,229.5009076,77.41259113,8,24.9035043,18.97776914
2.56,1.19,SG126,Astarte benedeni,0.638695643,0.056342426,0.082083598,0.057852486,275.8460114,27.81311401,10,12.39680768,16.66114891
1.13,0.15,SG127,Astarte benedeni,0.668699649,0.056342426,0.082083598,0.057852486,251.7456193,38.62819127,9,3.985483382,15.21719948
0.79,0.62,SG127,Astarte benedeni,0.65870375,0.056342426,0.082083598,0.057852486,216.2905956,44.81082849,8,6.704633099,15.67421402
1.12,1.04,SG127,Astarte benedeni,0.678716462,0.056342426,0.082083598,0.057852486,180.9860295,24.03316693,6,1.338636422,14.7811638
0.74,0.64,SG127,Astarte benedeni,0.668720626,0.056342426,0.082083598,0.057852486,216.2905956,44.81082849,8,3.979860251,15.21626395
2.24,-0.4,SG105,Pygocardia rustica,0.614891504,0.056342426,0.082083598,0.057852486,24.38556935,,1,19.64378024,17.978234
2.54,1.6,SG105,Pygocardia rustica,0.714891556,0.056342426,0.082083598,0.057852486,112.5765847,,4,-7.624799209,13.36788907
1.63,0.41,SG105,Pygocardia rustica,0.664891603,0.056342426,0.082083598,0.057852486,188.7109656,14.72713989,7,5.011999591,15.38864314
2.61,1.4,SG105,Pygocardia rustica,0.624891653,0.056342426,0.082083598,0.057852486,223.9995716,61.13478551,8,16.53273393,17.40439404
2.99,1.51,SG105,Pygocardia rustica,0.644892187,0.056342426,0.082083598,0.057852486,34.43459651,70.62096487,2,10.59694388,16.3446138
2.98,1.26,SG105,Pygocardia rustica,0.674892446,0.056342426,0.082083598,0.057852486,333.511093,13.62429688,11,2.340120608,14.9451285
2.38,0.32,SG105,Pygocardia rustica,0.654892719,0.056342426,0.082083598,0.057852486,332.1721402,23.49676562,11,7.762611479,15.8545379
2.47,1.87,SG105,Pygocardia rustica,0.644893528,0.056342426,0.082083598,0.057852486,50.80514073,,2,10.59655826,16.34454643
2.86,1.48,SG105,Pygocardia rustica,0.654894042,0.056342426,0.082083598,0.057852486,353.9430202,25.73451097,12,7.762242172,15.85447471
3.05,1.29,SG105,Pygocardia rustica,0.674894507,0.056342426,0.082083598,0.057852486,358.1729405,49.77223388,12,2.339577956,14.94503932
2.86,0.91,SG105,Pygocardia rustica,0.654894971,0.056342426,0.082083598,0.057852486,47.46097078,33.42723391,2,7.761982818,15.85443033
2.44,0.78,SG105,Pygocardia rustica,0.634896197,0.056342426,0.082083598,0.057852486,0.179979365,23.06957965,1,13.51749012,16.86034637
2.6,1.81,SG105,Pygocardia rustica,0.614896877,0.056342426,0.082083598,0.057852486,16.76671087,17.50619035,1,19.64208155,17.97791717
2.51,1.5,SG105,Pygocardia rustica,0.684897631,0.056342426,0.082083598,0.057852486,115.9667427,,4,-0.257325805,14.52241434
3.02,1.37,SG105,Pygocardia rustica,0.574898311,0.056342426,0.082083598,0.057852486,8.186839153,65.56090499,1,33.16947404,20.62496824
2.89,1.31,SG105,Pygocardia rustica,0.624900807,0.056342426,0.082083598,0.057852486,246.6913671,35.63510115,9,16.52993145,17.40388286
2.22,0.55,SG105,Pygocardia rustica,0.554901725,0.056342426,0.082083598,0.057852486,223.88186,21.21413294,8,40.67527989,22.20401259
2.61,1.78,SG105,Pygocardia rustica,0.654902719,0.056342426,0.082083598,0.057852486,347.7175064,32.29197863,12,7.759819932,15.85406024
2.66,0.96,SG105,Pygocardia rustica,0.614904751,0.056342426,0.082083598,0.057852486,168.3350462,58.23140385,6,19.63959258,17.97745296
2.67,1.2,SG105,Pygocardia rustica,0.674905984,0.056342426,0.082083598,0.057852486,345.8880576,,12,2.336555626,14.94454264
3.27,1.41,SG105,Pygocardia rustica,0.664907068,0.056342426,0.082083598,0.057852486,326.5753518,,11,5.007807781,15.38794037
