Final_d18O,Final_d13C,Specimen,Species,D47_corr,D47_sd_ext,d18O_sd_ext,d13C_sd_ext,ShellChron_DOY,ShellChron_DOY_err,Month,T_mean,T_sd
1.62,1.02,SG105,Pygocardia rustica,0.674908181,0.056342426,0.082083598,0.057852486,112.5765847,,4,2.335977157,14.94444758
2.41,0.76,SG105,Pygocardia rustica,0.664910695,0.056342426,0.082083598,0.057852486,285.8446291,,10,5.00682453,15.38777553
2.88,1.47,SG105,Pygocardia rustica,0.654912102,0.056342426,0.082083598,0.057852486,59.26268368,,2,7.757200325,15.85361202
3.05,1.27,SG105,Pygocardia rustica,0.644913436,0.056342426,0.082083598,0.057852486,337.6367479,,12,10.59083025,16.3435457
2.58,1.12,SG105,Pygocardia rustica,0.764914843,0.056342426,0.082083598,0.057852486,353.7382923,,12,-18.68717853,11.75410306
2.75,1.36,SG105,Pygocardia rustica,0.604917751,0.056342426,0.082083598,0.057852486,7.933913896,47.81238425,1,22.84863963,18.58283923
2.58,1.31,SG105,Pygocardia rustica,0.704919539,0.056342426,0.082083598,0.057852486,77.16527419,58.08186027,3,-5.241956168,13.73417869
2.53,0.92,SG105,Pygocardia rustica,0.684921077,0.056342426,0.082083598,0.057852486,309.862333,45.4212763,11,-0.263326634,14.52144731
1.58,2.33,SG116,Glycymeris radiolyrata,0.542409257,0.056342426,0.082083598,0.057852486,315.1051728,,11,45.65416576,23.29651735
1.63,2.08,SG116,Glycymeris radiolyrata,0.592403843,0.056342426,0.082083598,0.057852486,144.1286914,13.38311738,5,27.02264572,19.39106892
1.66,1.38,SG107,Arctica islandica,0.652398428,0.056342426,0.082083598,0.057852486,116.1500855,10.41301607,4,8.46158213,15.97444715
0.97,2.24,SG116,Glycymeris radiolyrata,0.572393278,0.056342426,0.082083598,0.057852486,199.3155108,11.36456868,7,34.08033166,20.8123075
1.86,1.41,SG107,Arctica islandica,0.66237739,0.056342426,0.082083598,0.057852486,187.3922959,13.60984426,7,5.696028933,15.50361631
2.2,2.11,SG116,Glycymeris radiolyrata,0.642372267,0.056342426,0.082083598,0.057852486,50.6698576,12.29789342,2,11.32477134,16.47211322
1.02,2.19,SG116,Glycymeris radiolyrata,0.662367144,0.056342426,0.082083598,0.057852486,295.7171109,,10,5.698826847,15.50408779
1.25,2.02,SG116,Glycymeris radiolyrata,0.592356677,0.056342426,0.082083598,0.057852486,220.8481011,10.6826304,8,27.03871356,19.39422613
1.46,0.58,SG107,Arctica islandica,0.572351056,0.056342426,0.082083598,0.057852486,158.4647593,20.45086732,6,34.09575364,20.81548949
0.94,2.33,SG116,Glycymeris radiolyrata,0.532345436,0.056342426,0.082083598,0.057852486,212.3229203,11.47553222,7,49.84217028,24.24398167
1.2,2.3,SG116,Glycymeris radiolyrata,0.592340227,0.056342426,0.082083598,0.057852486,235.5596775,,8,27.0443181,19.39532747
1.63,1.95,SG116,Glycymeris radiolyrata,0.662329292,0.056342426,0.082083598,0.057852486,112.7616626,11.13227633,4,5.709163932,15.5058298
1.45,2.06,SG116,Glycymeris radiolyrata,0.572323566,0.056342426,0.082083598,0.057852486,144.1286914,13.38311738,5,34.10579606,20.8175617
0.76,2.24,SG116,Glycymeris radiolyrata,0.602318119,0.056342426,0.082083598,0.057852486,119.9113283,,4,23.70141408,18.74604227
1.98,2.33,SG116,Glycymeris radiolyrata,0.692312813,0.056342426,0.082083598,0.057852486,289.6247767,13.64848559,10,-2.135668881,14.2218623
2.62,1.33,SG107,Arctica islandica,0.712296065,0.056342426,0.082083598,0.057852486,20.47925163,4.234459876,1,-7.010725026,13.46164005
1.1,2.25,SG116,Glycymeris radiolyrata,0.732290414,0.056342426,0.082083598,0.057852486,124.4499235,107.1055879,5,-11.63432386,12.76664606
1.98,2.18,SG116,Glycymeris radiolyrata,0.792272987,0.056342426,0.082083598,0.057852486,309.8665315,11.98179217,11,-24.18124668,11.00418508
1.32,2.08,SG116,Glycymeris radiolyrata,0.612266877,0.056342426,0.082083598,0.057852486,266.9510316,10.30141124,9,20.47704585,18.13411013
1.85,1.12,SG107,Arctica islandica,0.562260919,0.056342426,0.082083598,0.057852486,63.67736421,6.035173723,3,37.84925348,21.60000167
1.04,2.26,SG116,Glycymeris radiolyrata,0.662254809,0.056342426,0.082083598,0.057852486,204.1683252,8.865119495,7,5.729507917,15.50925856
1.37,2.34,SG116,Glycymeris radiolyrata,0.652242751,0.056342426,0.082083598,0.057852486,244.8451686,,8,8.505380554,15.98198142
2.65,1.2,SG107,Arctica islandica,0.692235686,0.056342426,0.082083598,0.057852486,17.23976472,3.373816746,1,-2.116331146,14.2249347
1.97,1.99,SG116,Glycymeris radiolyrata,0.552229585,0.056342426,0.082083598,0.057852486,306.7249902,14.96352957,11,41.72064569,22.43037718
1.26,2.28,SG116,Glycymeris radiolyrata,0.632223484,0.056342426,0.082083598,0.057852486,116.4968279,,4,14.3137847,17.00287312
2.29,1.52,SG107,Arctica islandica,0.622203517,0.056342426,0.082083598,0.057852486,80.33692336,5.78869834,3,17.35925557,17.55560208
1.06,2.21,SG116,Glycymeris radiolyrata,0.722196486,0.056342426,0.082083598,0.057852486,137.6234082,13.38925473,5,-9.330536582,13.10980637
0.69,1.95,SG116,Glycymeris radiolyrata,0.71130245,0.056342426,0.082083598,0.057852486,170.5057357,9.466775324,6,-6.774512758,13.49782154
1.41,2.14,SG116,Glycymeris radiolyrata,0.691291165,0.056342426,0.082083598,0.057852486,199.3155108,11.36456868,7,-1.87917712,14.26265086
1.12,1.91,SG116,Glycymeris radiolyrata,0.601280707,0.056342426,0.082083598,0.057852486,242.6598545,5.7439588,8,24.04378692,18.81184187
0.95,1.89,SG116,Glycymeris radiolyrata,0.661236459,0.056342426,0.082083598,0.057852486,26.68740278,25.93052451,1,6.008105192,15.55626529
2.12,2.06,SG116,Glycymeris radiolyrata,0.631225872,0.056342426,0.082083598,0.057852486,32.84556591,47.56042177,2,14.61271354,17.05659024
2.27,1.97,SG116,Glycymeris radiolyrata,0.591214448,0.056342426,0.082083598,0.057852486,354.2370248,4.904329131,12,27.42862051,19.47094872
0.8,2.26,SG116,Glycymeris radiolyrata,0.391181646,0.056342426,0.082083598,0.057852486,200.072222,10.9394083,7,134.0894373,49.6605785
0.94,2.17,SG116,Glycymeris radiolyrata,0.631169836,0.056342426,0.082083598,0.057852486,77.49418156,18.86745039,3,14.62953199,17.05961595
1.27,2.28,SG116,Glycymeris radiolyrata,0.56115915,0.056342426,0.082083598,0.057852486,245.8920893,16.683958,9,38.2674915,21.68866509
1.38,2.09,SG116,Glycymeris radiolyrata,0.571137678,0.056342426,0.082083598,0.057852486,40.2517177,33.74236737,2,34.53994944,20.90728396
1.28,2.21,SG116,Glycymeris radiolyrata,0.711125472,0.056342426,0.082083598,0.057852486,204.1683252,8.865119495,7,-6.732373637,13.50428309
1.35,1.92,SG116,Glycymeris radiolyrata,0.711114685,0.056342426,0.082083598,0.057852486,170.5393214,48.43842088,6,-6.729804583,13.5046771
0.88,2.11,SG116,Glycymeris radiolyrata,0.581103614,0.056342426,0.082083598,0.057852486,242.6212718,18.14057882,8,30.94759203,20.17288125
2.22,1.76,SG116,Glycymeris radiolyrata,0.671068804,0.056342426,0.082083598,0.057852486,315.9726713,,11,3.352547781,15.11214276
1.22,2.1,SG116,Glycymeris radiolyrata,0.571058199,0.056342426,0.082083598,0.057852486,90.57526711,17.39520793,3,34.56911254,20.91332038
1.31,2.1,SG116,Glycymeris radiolyrata,0.661047307,0.056342426,0.082083598,0.057852486,199.3155108,11.36456868,7,6.059944721,15.56502272
1.66,2.03,SG116,Glycymeris radiolyrata,0.581024013,0.056342426,0.082083598,0.057852486,270.5515893,,9,30.97578866,20.17857511
1.02,2.28,SG116,Glycymeris radiolyrata,0.611012179,0.056342426,0.082083598,0.057852486,229.5942173,24.80915441,8,20.87790852,18.20942806
0.91,2.26,SG116,Glycymeris radiolyrata,0.60100121,0.056342426,0.082083598,0.057852486,193.8878909,,7,24.1362306,18.82963557
1.54,1.82,SG116,Glycymeris radiolyrata,0.530989376,0.056342426,0.082083598,0.057852486,319.3214851,18.78194332,11,50.41919822,24.37659407
0.58,2.1,SG116,Glycymeris radiolyrata,0.680967042,0.056342426,0.082083598,0.057852486,191.1271338,4.85855065,7,0.754305992,14.68606577
0.73,2.26,SG116,Glycymeris radiolyrata,0.620955093,0.056342426,0.082083598,0.057852486,163.7874336,16.7011576,6,17.74552195,17.62657585
1.32,2.04,SG116,Glycymeris radiolyrata,0.770943144,0.056342426,0.082083598,0.057852486,199.3155108,11.36456868,7,-19.92900015,11.58166137
0.6,2.07,SG116,Glycymeris radiolyrata,0.910932069,0.056342426,0.082083598,0.057852486,119.4474941,,4,-44.46557659,8.515769974
1.23,2.17,SG116,Glycymeris radiolyrata,0.700909629,0.056342426,0.082083598,0.057852486,186.8827668,40.58915597,7,-4.265527237,13.88622837
1.11,1.97,SG116,Glycymeris radiolyrata,0.680897388,0.056342426,0.082083598,0.057852486,249.154622,,9,0.772334629,14.68899362
0.77,1.58,SG116,Glycymeris radiolyrata,0.460886022,0.056342426,0.082083598,0.057852486,96.93352352,8.446765822,4,85.23974207,33.36158196
1.98,1.99,SG116,Glycymeris radiolyrata,0.590497064,0.056342426,0.082083598,0.057852486,281.6305732,44.5974595,10,27.67428257,19.51939534
1.41,2.36,SG113,Ostrea edulis,0.550485078,0.056342426,0.082083598,0.057852486,63.88850866,,3,42.40877609,22.58025697
1.04,2.14,SG116,Glycymeris radiolyrata,0.560462005,0.056342426,0.082083598,0.057852486,104.9693965,,4,38.53300531,21.74508279
0.62,1.44,SG113,Ostrea edulis,0.620425427,0.056342426,0.082083598,0.057852486,257.2960534,,9,17.90986853,17.65683306
1.31,1.96,SG116,Glycymeris radiolyrata,0.600402933,0.056342426,0.082083598,0.057852486,12.09594634,,1,24.33440185,18.86781891
1.2,2.37,SG113,Ostrea edulis,0.57037954,0.056342426,0.082083598,0.057852486,63.88850866,,3,34.81846978,20.9649837
1.71,2.19,SG116,Glycymeris radiolyrata,0.580367544,0.056342426,0.082083598,0.057852486,132.1593347,21.29014367,5,31.20862546,20.22563529
0.32,1.22,SG113,Ostrea edulis,0.678556897,0.056342426,0.082083598,0.057852486,257.1345694,23.29726256,9,1.380207234,14.78794529
-9,-8.14,SG116,Glycymeris radiolyrata,0.638550587,0.056342426,0.082083598,0.057852486,199.3155108,11.36456868,7,12.43935236,16.66868147
1.01,1.14,SG113,Ostrea edulis,0.638544591,0.056342426,0.082083598,0.057852486,63.76588004,18.56904303,3,12.44111113,16.66899291
0.3,1.47,SG113,Ostrea edulis,0.518538439,0.056342426,0.082083598,0.057852486,204.3620016,28.90481599,7,55.86601475,25.65344065
0.56,1.15,SG113,Ostrea edulis,0.638520494,0.056342426,0.082083598,0.057852486,21.7795031,24.26904276,1,12.44818069,16.67024482
0.72,1.38,SG113,Ostrea edulis,0.648514668,0.056342426,0.082083598,0.057852486,246.0583444,,9,9.560384266,16.16420033
1.09,1.22,SG113,Ostrea edulis,0.638508991,0.056342426,0.082083598,0.057852486,63.76588004,18.56904303,3,12.45155576,16.67084252
0.97,1.29,SG113,Ostrea edulis,0.628492273,0.056342426,0.082083598,0.057852486,52.89624256,30.08705675,2,15.43662367,17.20524822
0.64,1.35,SG113,Ostrea edulis,0.688484028,0.056342426,0.082083598,0.057852486,257.1345694,23.29726256,9,-1.170658336,14.37573735
0.13,2.27,SG113,Ostrea edulis,0.788475782,0.056342426,0.082083598,0.057852486,259.0305035,24.11140425,9,-23.43991172,11.10342426
0.93,1.06,SG113,Ostrea edulis,0.688467117,0.056342426,0.082083598,0.057852486,63.76588004,18.56904303,3,-1.166373304,14.37642314
0.94,1.25,SG113,Ostrea edulis,0.688450848,0.056342426,0.082083598,0.057852486,264.6773986,27.03961801,9,-1.162250713,14.37708295
0.67,1.05,SG113,Ostrea edulis,0.658445931,0.056342426,0.082083598,0.057852486,78.58418542,17.52053518,3,6.775829504,15.68630462
0.62,1.37,SG113,Ostrea edulis,0.638440884,0.056342426,0.082083598,0.057852486,257.1345694,23.29726256,9,12.47154042,16.67438193
0.65,0.77,SG113,Ostrea edulis,0.668431353,0.056342426,0.082083598,0.057852486,51.67656561,,2,4.057434775,15.2291737
0.07,1.29,SG113,Ostrea edulis,0.718426375,0.056342426,0.082083598,0.057852486,234.9821194,24.84961637,8,-8.45431567,13.24195336
0.86,1.21,SG113,Ostrea edulis,0.698421639,0.056342426,0.082083598,0.057852486,266.8987086,17.89407388,9,-3.654298061,13.9819904
0.68,1.14,SG113,Ostrea edulis,0.638417025,0.056342426,0.082083598,0.057852486,63.92342223,19.60331192,3,12.47854235,16.67562214
0.63,1.08,SG113,Ostrea edulis,0.718407994,0.056342426,0.082083598,0.057852486,246.0583444,,9,-8.450022266,13.24260309
0.59,0.79,SG113,Ostrea edulis,0.748403349,0.056342426,0.082083598,0.057852486,176.3628141,,6,-15.18997532,12.24907832
0.54,1.27,SG113,Ostrea edulis,0.708396779,0.056342426,0.082083598,0.057852486,21.7795031,24.26904276,1,-6.080121451,13.60456728
-0.01,1.29,SG113,Ostrea edulis,0.658388348,0.056342426,0.082083598,0.057852486,234.9821194,24.84961637,8,6.791738455,15.68900716
0.6,1.41,SG113,Ostrea edulis,0.618379988,0.056342426,0.082083598,0.057852486,257.1345694,23.29726256,9,18.5471591,17.77449955
0.62,1.2,SG113,Ostrea edulis,0.658229169,0.056342426,0.082083598,0.057852486,56.64989657,72.53257619,2,6.835730074,15.6964819
0.75,1.23,SG113,Ostrea edulis,0.578229102,0.056342426,0.082083598,0.057852486,246.0583444,,9,31.97081482,20.38021671
3.38,2.26,SG115,Pecten complanatus,0.621933682,0.056342426,0.082083598,0.057852486,9.312310129,17.37880143,1,17.442613,17.57090179
3.27,1.89,SG115,Pecten complanatus,0.691918467,0.056342426,0.082083598,0.057852486,178.1963049,81.97197457,6,-2.036751941,14.23758311
2.35,2.02,SG115,Pecten complanatus,0.63190396,0.056342426,0.082083598,0.057852486,143.9629358,66.89979067,5,14.40942669,17.02004722
-0.06,1.27,SG115,Pecten complanatus,0.631889454,0.056342426,0.082083598,0.057852486,76.11059971,18.07830497,3,14.41377124,17.02082764
-0.35,0.97,SG115,Pecten complanatus,0.621845495,0.056342426,0.082083598,0.057852486,78.46449477,17.90277743,3,17.46987127,17.57590686
-0.22,0.89,SG115,Pecten complanatus,0.651831292,0.056342426,0.082083598,0.057852486,91.31823844,16.71598943,3,8.621239076,16.00192328
0.2,0.72,SG115,Pecten complanatus,0.571817089,0.056342426,0.082083598,0.057852486,56.10214534,12.00341495,2,34.29099231,20.85580177
0.48,0.44,SG115,Pecten complanatus,0.551788997,0.056342426,0.082083598,0.057852486,46.05497052,6.655190042,2,41.89401304,22.46807255
-0.34,0.47,SG115,Pecten complanatus,0.561773685,0.056342426,0.082083598,0.057852486,171.1330004,3.237334785,6,38.03400245,21.63913607
0.32,0.55,SG115,Pecten complanatus,0.581759798,0.056342426,0.082083598,0.057852486,123.3701565,,5,30.71545377,20.12604673
1.4,0.32,SG115,Pecten complanatus,0.621744842,0.056342426,0.082083598,0.057852486,253.4504502,18.94733933,9,17.50099202,17.58162233
-2.45,-1.08,SG126,Astarte benedeni,0.759278235,0.040470915,0.173754774,0.08841006,96.07717302,36.23899248,4,-17.50936236,8.53924507
1.89,0.17,SG126,Astarte benedeni,0.739251965,0.040470915,0.173754774,0.08841006,119.0884859,19.17778292,4,-13.18847683,8.9813356
1.63,-0.04,SG126,Astarte benedeni,0.639263338,0.040470915,0.173754774,0.08841006,129.9717924,23.54914148,5,12.23048673,11.89795908
1.19,0.56,SG126,Astarte benedeni,0.659280808,0.040470915,0.173754774,0.08841006,155.4258326,20.84729242,6,6.545476193,11.19722407
2.58,0.79,SG126,Astarte benedeni,0.669254779,0.040470915,0.173754774,0.08841006,308.4991586,17.68427999,11,3.83678678,10.87338835
3.14,0.98,SG126,Astarte benedeni,0.669267915,0.040470915,0.173754774,0.08841006,6.26896213,25.33236064,1,3.833271067,10.87297219
2.71,0.88,SG126,Astarte benedeni,0.66926513,0.040470915,0.173754774,0.08841006,13.97235947,17.5145904,1,3.834016329,10.87306041
2.5,0.82,SG126,Astarte benedeni,0.529451661,0.040470915,0.173754774,0.08841006,13.97235947,17.5145904,1,51.07728048,17.49869012
1.58,0.41,SG126,Astarte benedeni,0.649283284,0.040470915,0.173754774,0.08841006,102.9444133,16.85904928,4,9.341904955,11.53832
1.06,0.3,SG126,Astarte benedeni,0.679300119,0.040470915,0.173754774,0.08841006,150.2693656,17.22117742,5,1.186739248,10.56274182
0.81,1.13,SG126,Astarte benedeni,0.669270685,0.040470915,0.173754774,0.08841006,205.9058452,28.31282774,7,3.832529784,10.87288444
0.77,1.07,SG126,Astarte benedeni,0.589454459,0.040470915,0.173754774,0.08841006,205.9058452,28.31282774,7,28.03238958,14.00044364
2.28,0.98,SG126,Astarte benedeni,0.569279867,0.040470915,0.173754774,0.08841006,48.17416383,21.34606791,2,35.22380905,15.03547855
2.09,1.28,SG126,Astarte benedeni,0.709274114,0.040470915,0.173754774,0.08841006,39.23865165,21.32507902,2,-6.290357281,9.718637057
2.11,1.32,SG126,Astarte benedeni,0.609298613,0.040470915,0.173754774,0.08841006,39.23865165,21.32507902,2,21.42803623,13.0934963
1.83,1.21,SG126,Astarte benedeni,0.609888434,0.040470915,0.173754774,0.08841006,39.23865165,21.32507902,2,21.23833018,13.06805053
1.58,1.27,SG126,Astarte benedeni,0.619299568,0.040470915,0.173754774,0.08841006,110.2524653,15.53221064,4,18.26013118,12.67295566
1.12,1.38,SG126,Astarte benedeni,0.759442803,0.040470915,0.173754774,0.08841006,127.680258,20.34038546,5,-17.54398222,8.535763407
0.89,1.35,SG126,Astarte benedeni,0.659271573,0.040470915,0.173754774,0.08841006,119.6444295,22.14282104,4,6.548020996,11.19753133
0.51,0.8,SG126,Astarte benedeni,0.639285771,0.040470915,0.173754774,0.08841006,127.5039661,21.80230239,5,12.22392049,11.89713308
0.37,0.9,SG126,Astarte benedeni,0.58945377,0.040470915,0.173754774,0.08841006,127.5039661,21.80230239,5,28.03262674,14.00047695
0.59,1.17,SG113,Ostrea edulis,0.739361289,0.040470915,0.173754774,0.08841006,21.7795031,24.26904276,1,-13.21266278,8.978819097
0.69,1.39,SG113,Ostrea edulis,0.7493622,0.040470915,0.173754774,0.08841006,246.0583444,,9,-15.39702016,8.753492698
0.42,0.84,SG113,Ostrea edulis,0.739362675,0.040470915,0.173754774,0.08841006,126.1969166,,5,-13.21296925,8.978787212
0.13,2.1,SG113,Ostrea edulis,0.719363612,0.040470915,0.173754774,0.08841006,242.533363,31.62291423,8,-8.672956556,9.459538491
0.58,1.14,SG113,Ostrea edulis,0.629364959,0.040470915,0.173754774,0.08841006,255.9024977,20.5084876,9,15.17282652,12.27200767
1.31,2.37,SG113,Ostrea edulis,0.619366293,0.040470915,0.173754774,0.08841006,63.88850866,,3,18.23933747,12.67022594
0.86,1.09,SG113,Ostrea edulis,0.619366728,0.040470915,0.173754774,0.08841006,63.76588004,18.56904303,3,18.23920169,12.67020812
0.26,1.5,SG113,Ostrea edulis,0.60936762,0.040470915,0.173754774,0.08841006,204.3620016,28.90481599,7,21.40582229,13.09051495
-3.94,-0.73,SG113,Ostrea edulis,0.629368748,0.040470915,0.173754774,0.08841006,,,1,15.17168263,12.27186073
1.1,1.58,SG113,Ostrea edulis,0.629369187,0.040470915,0.173754774,0.08841006,257.2960534,,9,15.17155019,12.27184372
0.52,1.24,SG113,Ostrea edulis,0.659370521,0.040470915,0.173754774,0.08841006,257.1345694,23.29726256,9,6.520756912,11.1942397
0.91,2.66,SG113,Ostrea edulis,0.619371362,0.040470915,0.173754774,0.08841006,161.4987489,30.38365861,6,18.23775778,12.67001858
0.26,0.79,SG113,Ostrea edulis,0.649371781,0.040470915,0.173754774,0.08841006,157.9387373,63.48957383,6,9.316782099,11.53522479
0.04,1.28,SG113,Ostrea edulis,0.609372666,0.040470915,0.173754774,0.08841006,234.9821194,24.84961637,8,21.40419818,13.09029699
0.74,1.14,SG113,Ostrea edulis,0.639373069,0.040470915,0.173754774,0.08841006,63.92342223,19.60331192,3,12.19837185,11.89391956
0.67,1.04,SG113,Ostrea edulis,0.609373957,0.040470915,0.173754774,0.08841006,266.8987086,17.89407388,9,21.40378244,13.0902412
1.15,1.12,SG113,Ostrea edulis,0.619374829,0.040470915,0.173754774,0.08841006,341.2868206,,12,18.23667761,12.66987679
2.48,2.24,SG116,Glycymeris radiolyrata,0.579375252,0.040470915,0.173754774,0.08841006,49.70382851,15.89068044,2,31.56158991,14.50212488
1.83,2.44,SG116,Glycymeris radiolyrata,0.559375663,0.040470915,0.173754774,0.08841006,103.3813363,27.69890454,4,38.94810497,15.59138985
2.3,2.39,SG116,Glycymeris radiolyrata,0.599376936,0.040470915,0.173754774,0.08841006,275.1317293,16.03992811,10,24.67517397,13.53426571
1.64,0.56,SG126,Astarte benedeni,0.629300934,0.040470915,0.173754774,0.08841006,13.43195167,17.31102729,1,15.19215548,12.27449084
2.8,0.84,SG126,Astarte benedeni,0.809275488,0.040470915,0.173754774,0.08841006,341.5980298,30.39972873,12,-27.42153352,7.580873714
2.82,0.88,SG126,Astarte benedeni,0.589446006,0.040470915,0.173754774,0.08841006,341.5980298,30.39972873,12,28.03529828,14.00085219
2.25,0.74,SG126,Astarte benedeni,0.699906448,0.040470915,0.173754774,0.08841006,341.5980298,30.39972873,12,-4.019574611,9.96998777
2.38,1.05,SG126,Astarte benedeni,0.649284954,0.040470915,0.173754774,0.08841006,357.1505103,29.09241172,12,9.341430813,11.53826158
2.36,1.08,SG126,Astarte benedeni,0.649297022,0.040470915,0.173754774,0.08841006,357.1505103,29.09241172,12,9.338004391,11.5378394
2.37,1.1,SG126,Astarte benedeni,0.679910996,0.040470915,0.173754774,0.08841006,357.1505103,29.09241172,12,1.02802798,10.54432972
