Final_d18O,Final_d13C,Specimen,Species,D47_corr,D47_sd_ext,d18O_sd_ext,d13C_sd_ext,ShellChron_DOY,ShellChron_DOY_err,Month,T_mean,T_sd
1.73,1.06,SG126,Astarte benedeni,0.589298424,0.040470915,0.173754774,0.08841006,116.5534983,31.8317604,4,28.08609354,14.0079881
1.36,0.97,SG126,Astarte benedeni,0.639900552,0.040470915,0.173754774,0.08841006,116.5534983,31.8317604,4,12.04414404,11.87453318
0.87,0.62,SG126,Astarte benedeni,0.649273275,0.040470915,0.173754774,0.08841006,196.0751899,29.74479182,7,9.344746664,11.53867015
0.91,0.67,SG126,Astarte benedeni,0.639297848,0.040470915,0.173754774,0.08841006,196.0751899,29.74479182,7,12.22038537,11.8966884
0.57,0.47,SG126,Astarte benedeni,0.589259621,0.040470915,0.173754774,0.08841006,232.6652509,23.77221702,8,28.09945307,14.0098653
0.94,0.65,SG126,Astarte benedeni,0.679297377,0.040470915,0.173754774,0.08841006,232.6652509,23.77221702,8,1.187452378,10.5628246
1.44,0.63,SG126,Astarte benedeni,0.579446715,0.040470915,0.173754774,0.08841006,271.1211386,21.885519,9,31.53612899,14.49846254
1.61,0.66,SG126,Astarte benedeni,0.679902123,0.040470915,0.173754774,0.08841006,271.1211386,21.885519,9,1.030331214,10.54459677
2.04,0.12,SG126,Astarte benedeni,0.629262436,0.040470915,0.173754774,0.08841006,261.4493311,29.28243472,9,15.20377975,12.27598435
1.84,0.13,SG126,Astarte benedeni,0.629450628,0.040470915,0.173754774,0.08841006,261.4493311,29.28243472,9,15.14696939,12.26868638
1.15,0.81,SG126,Astarte benedeni,0.629448803,0.040470915,0.173754774,0.08841006,274.7521999,27.63183222,9,15.14751999,12.26875709
2.49,1.13,SG126,Astarte benedeni,0.629299014,0.040470915,0.173754774,0.08841006,275.8460114,27.81311401,10,15.19273522,12.27456532
0.87,0.77,SG113,Ostrea edulis,0.589294514,0.040470915,0.173754774,0.08841006,29.73552719,119.7948354,1,28.08743973,14.00817725
0.55,0.76,SG113,Ostrea edulis,0.649294251,0.040470915,0.173754774,0.08841006,67.17645837,45.03769234,3,9.33879109,11.53793633
0.57,0.81,SG113,Ostrea edulis,0.66929383,0.040470915,0.173754774,0.08841006,285.5491715,,10,3.826335728,10.87215128
0.35,0.81,SG113,Ostrea edulis,0.619293608,0.040470915,0.173754774,0.08841006,126.1969166,,5,18.26198885,12.67319955
0.53,0.69,SG113,Ostrea edulis,0.57929322,0.040470915,0.173754774,0.08841006,64.95984885,,3,31.59082413,14.50633075
0.55,0.73,SG113,Ostrea edulis,0.619292744,0.040470915,0.173754774,0.08841006,176.3628141,,6,18.26225792,12.67323487
0.65,0.93,SG113,Ostrea edulis,0.639292604,0.040470915,0.173754774,0.08841006,94.45509579,,4,12.22192025,11.89688147
0.76,0.88,SG113,Ostrea edulis,0.619292349,0.040470915,0.173754774,0.08841006,56.64989657,72.53257619,2,18.26238129,12.67325107
0.52,0.8,SG113,Ostrea edulis,0.569292061,0.040470915,0.173754774,0.08841006,285.5491715,,10,35.21930543,15.0348146
0.89,0.72,SG113,Ostrea edulis,0.599291878,0.040470915,0.173754774,0.08841006,29.73552719,119.7948354,1,24.7034774,13.53815122
0.63,0.91,SG113,Ostrea edulis,0.68929184,0.040470915,0.173754774,0.08841006,94.45509579,,4,-1.37511809,10.2681811
0.51,0.82,SG113,Ostrea edulis,0.569291784,0.040470915,0.173754774,0.08841006,126.1969166,,5,35.21940765,15.03482967
0.52,0.73,SG113,Ostrea edulis,0.619291767,0.040470915,0.173754774,0.08841006,64.95984885,,3,18.26256263,12.67327488
0.5,0.77,SG113,Ostrea edulis,0.559291741,0.040470915,0.173754774,0.08841006,67.17645837,45.03769234,3,38.98024111,15.59624656
0.61,0.9,SG113,Ostrea edulis,0.589291734,0.040470915,0.173754774,0.08841006,94.45509579,,4,28.08839681,14.00831173
0.59,0.78,SG113,Ostrea edulis,0.659291727,0.040470915,0.173754774,0.08841006,67.17645837,45.03769234,3,6.542467319,11.19686077
0.52,0.83,SG113,Ostrea edulis,0.649291742,0.040470915,0.173754774,0.08841006,285.5491715,,10,9.339503597,11.53802412
0.86,0.88,SG113,Ostrea edulis,0.669291754,0.040470915,0.173754774,0.08841006,56.64989657,72.53257619,2,3.826891221,10.87221703
0.5,0.81,SG113,Ostrea edulis,0.629291786,0.040470915,0.173754774,0.08841006,126.1969166,,5,15.19491765,12.27484572
0.88,0.76,SG113,Ostrea edulis,0.599291806,0.040470915,0.173754774,0.08841006,29.73552719,119.7948354,1,24.7035013,13.5381545
0.78,0.8,SG113,Ostrea edulis,0.609291857,0.040470915,0.173754774,0.08841006,176.3628141,,6,21.43021113,13.09378822
0.91,0.31,SG126,Astarte benedeni,0.739438622,0.040470915,0.173754774,0.08841006,291.1019959,43.3081651,10,-13.22976712,8.977039709
1.02,1.16,SG126,Astarte benedeni,0.61928243,0.040470915,0.173754774,0.08841006,302.0173628,26.68994694,10,18.26547276,12.67365695
1.47,1.16,SG126,Astarte benedeni,0.539449837,0.040470915,0.173754774,0.08841006,311.5228328,34.11322787,11,46.8687692,16.81987645
2.54,0.81,SG127,Astarte benedeni,0.53985634,0.040470915,0.173754774,0.08841006,,,1,46.70110971,16.79321219
2.36,0.47,SG127,Astarte benedeni,0.669398115,0.040470915,0.173754774,0.08841006,130.0585733,71.31986402,5,3.798431866,10.86884885
2.67,0.53,SG127,Astarte benedeni,0.589868912,0.040470915,0.173754774,0.08841006,130.0585733,71.31986402,5,27.88988285,13.98043732
0.92,0.38,SG127,Astarte benedeni,0.649403004,0.040470915,0.173754774,0.08841006,237.5809906,46.76962772,8,9.307920033,11.53413309
0.93,0.43,SG127,Astarte benedeni,0.649857903,0.040470915,0.173754774,0.08841006,237.5809906,46.76962772,8,9.178899558,11.5182472
1.79,0.61,SG127,Astarte benedeni,0.689386484,0.040470915,0.173754774,0.08841006,223.0395491,63.47453212,8,-1.399042494,10.26545673
1.07,2.33,SG113,Ostrea edulis,0.639425355,0.040470915,0.173754774,0.08841006,63.88850866,,3,12.18307306,11.89199556
0.11,2.4,SG113,Ostrea edulis,0.539426036,0.040470915,0.173754774,0.08841006,207.8617114,26.25475136,7,46.87859408,16.82143988
0.24,2.08,SG113,Ostrea edulis,0.649427366,0.040470915,0.173754774,0.08841006,242.533363,31.62291423,8,9.301005946,11.5332814
0.83,2.65,SG113,Ostrea edulis,0.659435851,0.040470915,0.173754774,0.08841006,161.4987489,30.38365861,6,6.502760234,11.19206729
0.02,2.36,SG113,Ostrea edulis,0.679436489,0.040470915,0.173754774,0.08841006,207.8617114,26.25475136,7,1.151285153,10.55862691
1.28,2.36,SG113,Ostrea edulis,0.689437925,0.040470915,0.173754774,0.08841006,242.533363,31.62291423,8,-1.412043325,10.26397648
2.18,0.14,SG127,Astarte benedeni,0.619391954,0.040470915,0.173754774,0.08841006,125.3559698,47.59484188,5,18.23134173,12.6691764
0.71,2.64,SG113,Ostrea edulis,0.689439998,0.040470915,0.173754774,0.08841006,161.4987489,30.38365861,6,-1.412567244,10.26391683
2.39,0.34,SG127,Astarte benedeni,0.629883905,0.040470915,0.173754774,0.08841006,125.3559698,47.59484188,5,15.01630093,12.25191158
1.25,2.35,SG113,Ostrea edulis,0.609444607,0.040470915,0.173754774,0.08841006,63.88850866,,3,21.38104549,13.08719018
0.64,0.34,SG127,Astarte benedeni,0.61986088,0.040470915,0.173754774,0.08841006,142.9804229,43.66667124,5,18.08534504,12.65002279
0.69,0.3,SG127,Astarte benedeni,0.649395814,0.040470915,0.173754774,0.08841006,241.5537848,32.80481742,8,9.309960617,11.53438445
0.65,0.36,SG127,Astarte benedeni,0.649891312,0.040470915,0.173754774,0.08841006,241.5537848,32.80481742,8,9.169431147,11.51708197
1.78,-0.3,SG127,Astarte benedeni,0.55945231,0.040470915,0.173754774,0.08841006,241.3184515,53.05032317,8,38.91876304,15.58695633
2.04,-0.15,SG127,Astarte benedeni,0.639874813,0.040470915,0.173754774,0.08841006,241.3184515,53.05032317,8,12.05166397,11.87547794
0.92,-0.34,SG127,Astarte benedeni,0.589391218,0.040470915,0.173754774,0.08841006,240.2100664,39.77240181,8,28.05415238,14.00350059
1.06,-0.28,SG127,Astarte benedeni,0.639895991,0.040470915,0.173754774,0.08841006,240.2100664,39.77240181,8,12.04547658,11.87470059
1.07,-0.1,SG127,Astarte benedeni,0.65938395,0.040470915,0.173754774,0.08841006,251.7456193,38.62819127,9,6.517057375,11.1937931
1.1,0.74,SG127,Astarte benedeni,0.709400789,0.040470915,0.173754774,0.08841006,243.9356962,37.63273293,8,-6.320671353,9.71531084
1.24,0.8,SG127,Astarte benedeni,0.619864549,0.040470915,0.173754774,0.08841006,243.9356962,37.63273293,8,18.08420365,12.64987313
2.63,0.54,SG127,Astarte benedeni,0.689387233,0.040470915,0.173754774,0.08841006,204.5237674,65.47805773,7,-1.399231944,10.26543516
2.44,1.04,SG127,Astarte benedeni,0.639377438,0.040470915,0.173754774,0.08841006,76.44732619,35.30627562,3,12.19709339,11.89375877
2.58,1.12,SG127,Astarte benedeni,0.599877843,0.040470915,0.173754774,0.08841006,76.44732619,35.30627562,3,24.50865773,13.51142159
1.95,0.92,SG127,Astarte benedeni,0.669382389,0.040470915,0.173754774,0.08841006,73.55663133,46.75859588,3,3.802639245,10.86934675
1.74,0.89,SG127,Astarte benedeni,0.679897487,0.040470915,0.173754774,0.08841006,73.55663133,46.75859588,3,1.031534773,10.54473631
1.14,0.58,SG127,Astarte benedeni,0.609396534,0.040470915,0.173754774,0.08841006,146.6697806,18.27762575,5,21.39651617,13.08926611
0.68,0.53,SG127,Astarte benedeni,0.629394302,0.040470915,0.173754774,0.08841006,164.1731827,19.77398778,6,15.16396917,12.2708699
0.67,0.84,SG127,Astarte benedeni,0.60937992,0.040470915,0.173754774,0.08841006,174.5199904,16.93703671,6,21.40186342,13.08998368
1.07,1.02,SG127,Astarte benedeni,0.679389559,0.040470915,0.173754774,0.08841006,180.9860295,24.03316693,6,1.163484735,10.56004271
0.29,2.16,SG113,Ostrea edulis,0.539886975,0.040470915,0.173754774,0.08841006,242.533363,31.62291423,8,46.68848496,16.79120554
1.82,1.01,SG127,Astarte benedeni,0.66938149,0.040470915,0.173754774,0.08841006,210.6390697,45.96140376,7,3.802879598,10.86937519
2.42,0.82,SG127,Astarte benedeni,0.649379155,0.040470915,0.173754774,0.08841006,229.5009076,77.41259113,8,9.314688912,11.53496692
2.49,0.87,SG127,Astarte benedeni,0.639892769,0.040470915,0.173754774,0.08841006,229.5009076,77.41259113,8,12.04641783,11.87481884
2.23,0.38,SG127,Astarte benedeni,0.659384774,0.040470915,0.173754774,0.08841006,72.79064719,77.4963025,3,6.516830411,11.1937657
0.71,0.43,SG127,Astarte benedeni,0.639388793,0.040470915,0.173754774,0.08841006,216.2905956,44.81082849,8,12.1937705,11.89334087
0.63,0.56,SG127,Astarte benedeni,0.629870291,0.040470915,0.173754774,0.08841006,216.2905956,44.81082849,8,15.02040408,12.2524381
2.05,0.34,SG127,Astarte benedeni,0.599260536,0.040470915,0.173754774,0.08841006,285.0582122,,10,24.71390855,13.5395834
2.21,0.43,SG127,Astarte benedeni,0.659904879,0.040470915,0.173754774,0.08841006,285.0582122,,10,6.373657732,11.17649147
0.92,0.37,SG127,Astarte benedeni,0.639256794,0.040470915,0.173754774,0.08841006,134.8592564,,5,12.23240222,11.89820005
0.74,0.34,SG127,Astarte benedeni,0.619882485,0.040470915,0.173754774,0.08841006,134.8592564,,5,18.07862373,12.64914148
1.21,1.31,SG113,Ostrea edulis,0.48012411,0.040470915,0.173754774,0.08841006,,,1,74.58136534,21.63756746
0.84,2.71,SG113,Ostrea edulis,0.630124116,0.040470915,0.173754774,0.08841006,161.4987489,30.38365861,6,14.94393437,12.24262808
-0.12,1.2,SG113,Ostrea edulis,0.620124046,0.040470915,0.173754774,0.08841006,234.9821194,24.84961637,8,18.00350632,12.63929478
1.2,2.36,SG113,Ostrea edulis,0.690123968,0.040470915,0.173754774,0.08841006,63.88850866,,3,-1.585250795,10.2442691
0.55,1.36,SG113,Ostrea edulis,0.680123718,0.040470915,0.173754774,0.08841006,257.1345694,23.29726256,9,0.972825413,10.53793076
0.85,1.67,SG113,Ostrea edulis,0.720123607,0.040470915,0.173754774,0.08841006,257.2960534,,9,-8.849852685,9.440489504
1.3,2.4,SG113,Ostrea edulis,0.730123389,0.040470915,0.173754774,0.08841006,63.88850866,,3,-11.14482162,9.195693975
0.57,1.35,SG113,Ostrea edulis,0.650123284,0.040470915,0.173754774,0.08841006,257.1345694,23.29726256,9,9.103712722,11.50899651
0.11,1.43,SG113,Ostrea edulis,0.600123027,0.040470915,0.173754774,0.08841006,204.3620016,28.90481599,7,24.42725293,13.5002633
0.26,2.47,SG113,Ostrea edulis,0.620122495,0.040470915,0.173754774,0.08841006,207.8617114,26.25475136,7,18.00398861,12.63935798
0.81,1.26,SG113,Ostrea edulis,0.64012231,0.040470915,0.173754774,0.08841006,255.9024977,20.5084876,9,11.97938028,11.86639878
1.2,2.35,SG113,Ostrea edulis,0.650121852,0.040470915,0.173754774,0.08841006,63.88850866,,3,9.104118467,11.50904642
0.03,1.35,SG113,Ostrea edulis,0.620121627,0.040470915,0.173754774,0.08841006,234.9821194,24.84961637,8,18.0042583,12.63939333
0.96,1.79,SG113,Ostrea edulis,0.620121066,0.040470915,0.173754774,0.08841006,257.2960534,,9,18.0044328,12.63941619
0.79,1.34,SG113,Ostrea edulis,0.630120718,0.040470915,0.173754774,0.08841006,246.0583444,,9,14.94495772,12.24275933
0.3,1.45,SG113,Ostrea edulis,0.58011721,0.040470915,0.173754774,0.08841006,204.3620016,28.90481599,7,31.2975552,14.4641762
1.26,1.28,SG113,Ostrea edulis,0.519604159,0.040470915,0.173754774,0.08841006,341.2868206,,12,55.38900339,18.21330487
0.17,2.14,SG113,Ostrea edulis,0.639598011,0.040470915,0.173754774,0.08841006,242.533363,31.62291423,8,12.13257177,11.8856459
0.89,2.28,SG113,Ostrea edulis,0.679594775,0.040470915,0.173754774,0.08841006,63.88850866,,3,1.110150557,10.55385406
1.22,1.89,SG116,Glycymeris radiolyrata,0.626264167,0.040470915,0.173754774,0.08841006,40.51932854,25.51519862,2,16.11343828,12.3932414
1.5,2.06,SG116,Glycymeris radiolyrata,0.546251978,0.040470915,0.173754774,0.08841006,240.4660519,33.22279863,8,44.09748234,16.38282552
0.82,2.13,SG116,Glycymeris radiolyrata,0.586226721,0.040470915,0.173754774,0.08841006,102.2829561,22.01266388,4,29.14919317,14.15790331
2.81,1.28,SG107,Arctica islandica,0.566189666,0.040470915,0.173754774,0.08841006,323.8632733,3.445777975,11,36.37148127,15.20532536
1.38,1.27,SG107,Arctica islandica,0.61617712,0.040470915,0.173754774,0.08841006,144.6795205,10.12916934,5,19.23820324,12.80180363
1.08,2.36,SG116,Glycymeris radiolyrata,0.606164574,0.040470915,0.173754774,0.08841006,206.4826896,15.52370069,7,22.44223548,13.23010323
0.84,2.23,SG116,Glycymeris radiolyrata,0.425860444,0.040470915,0.173754774,0.08841006,,,1,107.4528837,28.49181205
1.07,2.28,SG116,Glycymeris radiolyrata,0.655813767,0.040470915,0.173754774,0.08841006,187.1033661,12.22499286,7,7.505820619,11.31358335
1.13,2.2,SG116,Glycymeris radiolyrata,0.595782891,0.040470915,0.173754774,0.08841006,332.2423655,41.39603737,11,25.87819263,13.70008477
1.54,2.03,SG116,Glycymeris radiolyrata,0.595767161,0.040470915,0.173754774,0.08841006,72.80433359,29.37411642,3,25.88348991,13.70081796
0.97,2.19,SG116,Glycymeris radiolyrata,0.574719098,0.040470915,0.173754774,0.08841006,104.9693965,,4,33.23436895,14.74411954
0.88,2.23,SG116,Glycymeris radiolyrata,0.544705328,0.040470915,0.173754774,0.08841006,140.372733,19.69386504,5,44.72128263,16.48051978
0.83,2.22,SG116,Glycymeris radiolyrata,0.614684936,0.040470915,0.173754774,0.08841006,192.3857747,,7,19.70910432,12.86415373
0.52,2.15,SG116,Glycymeris radiolyrata,0.464678265,0.040470915,0.173754774,0.08841006,,,1,83.06118803,23.28215558
1.32,2.06,SG116,Glycymeris radiolyrata,0.564665115,0.040470915,0.173754774,0.08841006,30.34074807,24.41377511,1,36.94242615,15.29030472
2.75,1.38,SG107,Arctica islandica,0.624658635,0.040470915,0.173754774,0.08841006,343.7093954,4.313025664,12,16.60410082,12.45680247
1.07,2.18,SG116,Glycymeris radiolyrata,0.574645295,0.040470915,0.173754774,0.08841006,151.5998952,12.38596463,5,33.26110594,14.74800959
1.12,2.15,SG116,Glycymeris radiolyrata,0.594624233,0.040470915,0.173754774,0.08841006,44.1331326,44.96036428,2,26.26914345,13.75426697
1.24,2.41,SG116,Glycymeris radiolyrata,0.494617993,0.040470915,0.173754774,0.08841006,275.1317293,16.03992811,10,67.15117561,20.26380656
2.63,1.27,SG107,Arctica islandica,0.604603653,0.040470915,0.173754774,0.08841006,319.2238642,,11,22.95128524,13.29903198
1.13,2.08,SG116,Glycymeris radiolyrata,0.56459744,0.040470915,0.173754774,0.08841006,258.6992142,19.96619209,9,36.96784366,15.29409535
1.2,2.1,SG116,Glycymeris radiolyrata,0.654584262,0.040470915,0.173754774,0.08841006,130.4926785,,5,7.848767977,11.3553334
0.51,1.99,SG116,Glycymeris radiolyrata,0.624577297,0.040470915,0.173754774,0.08841006,231.8431336,24.73336365,8,16.62902505,12.46003706
1.29,2.36,SG116,Glycymeris radiolyrata,0.674563208,0.040470915,0.173754774,0.08841006,296.2169491,15.90343713,10,2.426859124,10.70735586
1.8,2.03,SG116,Glycymeris radiolyrata,0.634556649,0.040470915,0.173754774,0.08841006,29.53783981,17.35927324,1,13.61828648,12.07340909
1.92,2.15,SG116,Glycymeris radiolyrata,0.614536072,0.040470915,0.173754774,0.08841006,299.4547701,41.51965823,10,19.75620755,12.87040177
-2.25,2.01,SG116,Glycymeris radiolyrata,0.244523014,0.040470915,0.173754774,0.08841006,,,1,381.1870077,162.8511501
2.08,2.06,SG116,Glycymeris radiolyrata,0.614505329,0.040470915,0.173754774,0.08841006,330.9128193,42.69297345,11,19.7659379,12.87169272
2.23,1.36,SG107,Arctica islandica,0.643949587,0.040470915,0.173754774,0.08841006,293.7403218,23.46920447,10,10.86854022,11.72746183
2.41,1.2,SG107,Arctica islandica,0.553943153,0.040470915,0.173754774,0.08841006,28.89155802,4.294990247,1,41.04908362,15.91108046
0.87,0.78,SG107,Arctica islandica,0.653930111,0.040470915,0.173754774,0.08841006,130.1703985,15.69829862,5,8.031744239,11.37765127
1.96,1.29,SG107,Arctica islandica,0.573924199,0.040470915,0.173754774,0.08841006,53.95232892,6.413398429,2,33.52270834,14.78610777
1.5,0.92,SG107,Arctica islandica,0.623911352,0.040470915,0.173754774,0.08841006,113.2160247,13.09626761,4,16.83332942,12.48657252
0.92,1.96,SG116,Glycymeris radiolyrata,0.592745035,0.040470915,0.173754774,0.08841006,94.14418193,10.54481941,4,26.90649013,13.8429087
1.39,2.06,SG116,Glycymeris radiolyrata,0.572740042,0.040470915,0.173754774,0.08841006,81.40571867,9.904063947,3,33.95375991,14.84902928
1.42,2.13,SG116,Glycymeris radiolyrata,0.622729217,0.040470915,0.173754774,0.08841006,77.70972783,,3,17.19706201,12.53390944
1.5,2.06,SG116,Glycymeris radiolyrata,0.552724241,0.040470915,0.173754774,0.08841006,74.01373685,7.462249853,3,41.52634401,15.98431838
1.65,2.06,SG116,Glycymeris radiolyrata,0.572714161,0.040470915,0.173754774,0.08841006,57.05839465,,2,33.96320114,14.85040947
2.2,0.88,SG107,Arctica islandica,0.642698746,0.040470915,0.173754774,0.08841006,58.73638802,14.43488121,2,11.23015855,11.77256937
2.67,1.37,SG107,Arctica islandica,0.64269367,0.040470915,0.173754774,0.08841006,363.6241578,4.6062017,12,11.23162885,11.77275301
2.61,1.41,SG107,Arctica islandica,0.622685774,0.040470915,0.173754774,0.08841006,0.960510317,4.632802969,1,17.21045505,12.53565476
1.68,1.04,SG107,Arctica islandica,0.60266289,0.040470915,0.173754774,0.08841006,77.09131131,6.941961609,3,23.5878926,13.3855749
2.58,1.31,SG107,Arctica islandica,0.622647386,0.040470915,0.173754774,0.08841006,359.0738158,5.251485964,12,17.22229133,12.53719734
1.24,1.26,SG107,Arctica islandica,0.602640123,0.040470915,0.173754774,0.08841006,214.1580287,,8,23.5953852,13.38659574
1.94,1.16,SG107,Arctica islandica,0.612625229,0.040470915,0.173754774,0.08841006,281.5055126,6.607214805,10,20.36285678,12.95105497
2.23,1.5,SG107,Arctica islandica,0.662618157,0.040470915,0.173754774,0.08841006,86.9216364,,3,5.630306,11.08709312
2.2,1.19,SG107,Arctica islandica,0.702602796,0.040470915,0.173754774,0.08841006,52.73906516,,2,-4.679120744,9.896537151
1.87,1.13,SG107,Arctica islandica,0.612592594,0.040470915,0.173754774,0.08841006,288.2520811,6.042001091,10,20.37325036,12.95243976
1.77,1.25,SG116,Glycymeris radiolyrata,0.641859781,0.040470915,0.173754774,0.08841006,151.5998952,12.38596463,5,11.47347877,11.80298656
2.16,1.22,SG116,Glycymeris radiolyrata,0.67185928,0.040470915,0.173754774,0.08841006,275.1317293,16.03992811,10,3.142329637,10.79139382
2.43,1.36,SG107,Arctica islandica,0.591858792,0.040470915,0.173754774,0.08841006,319.2238642,,11,27.20848313,13.88504466
1.12,1.29,SG116,Glycymeris radiolyrata,0.571857829,0.040470915,0.173754774,0.08841006,231.8431336,24.73336365,8,34.27608289,14.89619817
-15.77,-42.32,SG116,Glycymeris radiolyrata,0.401856867,0.040470915,0.173754774,0.08841006,296.2169491,15.90343713,10,125.301862,32.78311073
1.09,0.91,SG116,Glycymeris radiolyrata,0.681854861,0.040470915,0.173754774,0.08841006,,,1,0.524820981,10.4860959
2.6,1.32,SG107,Arctica islandica,0.581880072,0.040470915,0.173754774,0.08841006,14.02295156,3.193764607,1,30.67296209,14.37467443
2.75,1.25,SG107,Arctica islandica,0.561881039,0.040470915,0.173754774,0.08841006,21.43103066,3.08739543,1,37.99326787,15.44755513
