season_score,d13C,d13C.lower,d13C.upper,d13C_sd,d18O,d18O.lower,d18O.upper,d18O_sd,D47,D47.lower,D47.upper,D47_sd,T_mean,temp.lower,temp.upper,T_sd,d18Ow,d18Ow.lower,d18Ow.upper,d18Ow_sd,Specimen,Species,N,method,season2,season
4,1.163185755,0.779157572,1.354243212,0.287845755,2.290168712,2.121157663,2.48333174,0.181277819,0.610081855,0.594175238,0.61649739,0.011172835,21.42,19.15042268,26.9231683,3.890467215,2.770476926,2.212932741,3.911848228,0.850352672,SG105,Pygocardia rustica,6,strict,summer,2
2,1.257226796,1.01312064,1.337010987,0.486170022,2.239117264,2.161504018,2.340720145,0.269009278,0.637347382,0.63185791,0.644784026,0.019402524,13.09,10.77487492,14.63025888,5.787057626,0.710517483,0.150394758,1.095802021,1.419087273,SG105,Pygocardia rustica,37,strict,spring,1
3,1.044497231,0.961621932,1.297739401,0.222874083,1.630582061,1.38576458,2.102701468,0.47538931,0.661077215,0.645355571,0.672352003,0.017900899,6.26,2.811587042,10.35723048,5.003394699,-1.416431544,-2.176861937,-0.517499248,1.100296688,SG105,Pygocardia rustica,9,strict,winter,0
1,1.253718886,1.235638217,1.314918814,0.128893651,2.423948134,2.352938744,2.488642878,0.220626508,0.647560842,0.643846552,0.652232497,0.013633791,9.97,8.397660175,11.31500741,4.742995772,0.168953439,-0.194507949,0.47971395,1.09614364,SG105,Pygocardia rustica,43,strict,autumn,3
4,1.162265129,1.132198586,1.186519538,0.030389549,1.827558959,1.820147042,1.871046452,0.028475387,0.656404702,0.652191709,0.660332415,0.004554272,7.51,6.247121015,8.795645294,1.425757485,-0.971692076,-1.221529753,-0.701465211,0.290947165,SG107,Arctica islandica,7,strict,winter,0
2,1.333571591,1.274036523,1.404007233,0.167871987,2.294876377,2.200793118,2.322940463,0.157767219,0.644445231,0.635876528,0.647657036,0.015215869,10.99,9.736839688,13.55458846,4.931057705,0.26615324,-0.045014667,0.866252628,1.177005582,SG107,Arctica islandica,28,strict,spring,1
3,1.209375003,0.924161074,1.223192288,0.212199461,1.462868008,1.382346925,1.509253741,0.09005601,0.608017032,0.603171442,0.616824561,0.009688569,21.98,19.22131982,23.77451885,3.231055273,1.968343504,1.350144277,2.389746678,0.737725893,SG107,Arctica islandica,10,strict,summer,2
1,1.342527315,1.306856841,1.362302708,0.034003537,2.619823778,2.598420944,2.670083075,0.043948558,0.634469678,0.627465139,0.638089378,0.006515575,13.91,12.52392534,15.80959597,2.015018055,1.2838498,0.969202236,1.703919401,0.450583311,SG107,Arctica islandica,8,strict,autumn,3
4,1.349288782,1.286464628,1.356215069,0.091827737,0.579317775,0.554522514,0.623430221,0.090718262,0.642044307,0.633777816,0.654925393,0.027841174,11.55,8.021606719,14.02444359,7.902845039,-1.303237078,-2.110924322,-0.739775027,1.805143241,SG113,Ostrea edulis,29,strict,autumn,3
2,1.075890004,0.925004775,1.138017382,0.269721589,0.865427709,0.755708547,0.888483011,0.168122159,0.649834023,0.608426702,0.658111803,0.062912447,9.51,7.063965467,21.89544393,18.77996797,-1.504155732,-2.052661101,1.31799277,4.268001459,SG113,Ostrea edulis,27,strict,spring,1
3,1.439720499,0.827520096,1.48405094,0.547859185,0.460095825,0.326808541,0.528635709,0.168419913,0.608130928,0.598023949,0.62034348,0.018625111,21.64,18.51201574,24.46860574,4.970630963,0.88397865,0.14936785,1.514386931,1.139075563,SG113,Ostrea edulis,13,strict,summer,2
4,1.026346112,0.539575746,1.477988827,0.575504825,0.895986643,0.749901583,0.995862435,0.150841522,0.639608989,0.628155324,0.659908718,0.019473547,12.29,6.881507919,15.60390553,5.349224145,-0.867345547,-2.099673214,0.032422369,1.30755988,SG115,Pecten complanatus,8,strict,winter,0
2,0.55963575,0.505930375,0.66304208,0.210681059,0.159440161,-0.058651315,0.337814602,0.531646317,0.627278792,0.606229714,0.633244251,0.036225508,16.18,13.96129437,22.43546702,11.36355608,-0.634117113,-1.216336303,0.751432171,2.638705668,SG115,Pecten complanatus,30,strict,spring,1
3,0.461129276,0.444566876,0.502856302,0.054992481,0.685456227,0.234369606,0.867678528,0.597487937,0.621435818,0.604226807,0.629808565,0.024134812,17.79,15.29126111,23.68907063,7.922815725,0.146607767,-0.461247169,1.57577615,1.92180596,SG115,Pecten complanatus,16,strict,autumn,3
1,1.544376292,1.50838404,1.555220783,0.062806362,0.299095638,0.216315838,0.463990859,0.332123159,0.616441418,0.607257627,0.618004214,0.014410781,19.31,18.67574528,22.42443274,5.026852995,0.222517401,0.030326981,0.963366131,1.251171429,SG115,Pecten complanatus,30,strict,summer,2
4,2.173387394,2.08313984,2.215312958,0.209532985,1.272483194,1.199832651,1.284832478,0.134749545,0.630285689,0.615699937,0.636953646,0.033693335,15.13,12.88795524,19.39430852,10.31446972,0.211727854,-0.319309367,1.182609147,2.380979386,SG116,Glycymeris radiolyrata,41,strict,autumn,3
2,2.092702684,2.062174526,2.111232622,0.064585885,1.367313438,1.221640017,1.419993595,0.26113613,0.621907218,0.611329651,0.630019854,0.024605996,17.88,14.9455759,20.83761181,7.756973538,0.970529261,0.25908291,1.605729436,1.772884895,SG116,Glycymeris radiolyrata,29,strict,summer,2
3,2.18040139,2.135130535,2.219954785,0.127323978,1.064157241,1.001947286,1.075864238,0.110951766,0.646410562,0.636438095,0.656421553,0.029995825,10.35,7.57864343,13.29175059,8.575561009,-1.100094851,-1.738857551,-0.42871698,1.966563917,SG116,Glycymeris radiolyrata,37,strict,winter,0
1,2.048592477,2.030853154,2.089693706,0.069833533,1.917482121,1.787051304,2.021066955,0.277736003,0.624570861,0.616196256,0.644942368,0.034116651,16.76,11.04724266,19.45568612,9.979364486,1.227590237,-0.064152322,1.882554961,2.310404014,SG116,Glycymeris radiolyrata,24,strict,spring,1
4,0.646382119,0.467677246,0.738171474,0.305884292,1.645597047,1.575534237,1.81200007,0.267403798,0.678330968,0.647791664,0.685565518,0.042715989,1.86,-0.215507913,9.68859461,11.19990401,-2.415085518,-2.934182152,-0.690861979,2.536824567,SG126,Angulus benedeni,22,strict,autumn,3
2,0.680051467,0.3856199,0.936440701,0.556168838,1.445542455,1.204225845,1.576137468,0.375522593,0.656853087,0.650427108,0.662470315,0.012160137,7.33,5.723494768,9.35582505,3.667597357,-1.481886434,-1.866179118,-0.918052291,0.957332394,SG126,Angulus benedeni,18,strict,spring,1
3,0.670904585,0.653889123,0.671955045,0.011979222,0.907286841,0.866847628,0.935082282,0.045245301,0.64625008,0.630695218,0.646279873,0.010333934,10.58,9.78131164,15.39067939,3.719481459,-1.204608612,-1.406086503,-0.092426969,0.871066491,SG126,Angulus benedeni,9,strict,summer,2
1,0.781178701,0.559542561,0.85075989,0.294044821,1.960714282,1.636913643,2.249486443,0.618520401,0.662318628,0.652931372,0.673974274,0.021247212,5.85,2.571277314,8.559978531,6.046846803,-1.2492928,-2.206084235,-0.470166068,1.752772569,SG126,Angulus benedeni,18,strict,autumn,3
2,0.527362101,0.435329969,0.552864781,0.098079971,1.113932506,1.061344499,2.271666885,1.009984895,0.629057962,0.608889449,0.640163814,0.026097705,15.5,12.50311712,21.01733738,7.104911846,0.475114519,-0.248417711,1.577988893,1.524092344,SG127,Angulus benedeni,13,strict,summer,2
3,0.562565709,0.430064866,0.642674852,0.274610031,1.074293049,1.058420984,1.117035525,0.075707361,0.65236139,0.645378302,0.65417535,0.01136239,8.76,7.90354417,10.77662034,3.710905361,-1.439395699,-1.652688192,-0.966670339,0.886070253,SG127,Angulus benedeni,28,strict,spring,1
