"modelname","month","SSS","SSS_SD","SLdepth"
"COSMOS","Jan",19.8869209289551,0.701054049600575,"6"
"COSMOS","Feb",19.9303941726685,0.698782388584073,"6"
"COSMOS","Mar",19.860138575236,0.670574822461204,"6"
"COSMOS","Apr",19.6715186436971,0.608104863715202,"6"
"COSMOS","May",19.4682207107544,0.596842345836973,"6"
"COSMOS","Jun",19.3588631947835,0.646350076208592,"6"
"COSMOS","Jul",19.2280015945435,0.672041662378476,"6"
"COSMOS","Aug",19.139396349589,0.693610203335053,"6"
"COSMOS","Sep",19.2641487121582,0.763215194564112,"6"
"COSMOS","Oct",19.5235007603963,0.840106514806484,"6"
"COSMOS","Nov",19.7290767033895,0.833065989463778,"6"
"COSMOS","Dec",19.8225533167521,0.749061379030089,"6"
"HadCM3","Jan",35.5834283828735,0.0582915351421186,"5"
"HadCM3","Feb",35.6165056228638,0.0514765700534494,"5"
"HadCM3","Mar",35.6041736602783,0.0606876716729369,"5"
"HadCM3","Apr",35.5055351257324,0.117591178070551,"5"
"HadCM3","May",35.330171585083,0.224683427319127,"5"
"HadCM3","Jun",35.1344413757324,0.349038386009772,"5"
"HadCM3","Jul",34.8787698745727,0.561080019750548,"5"
"HadCM3","Aug",34.6056776046753,0.716352407758492,"5"
"HadCM3","Sep",34.6961116790771,0.533026167476362,"5"
"HadCM3","Oct",35.0682058334351,0.295653616537543,"5"
"HadCM3","Nov",35.3555030822754,0.156988852865088,"5"
"HadCM3","Dec",35.5052480697632,0.0863117780884654,"5"
"IPSL-CM6A-LR","Jan",34.3156324114118,0.313059884316418,"0.505760014057159"
"IPSL-CM6A-LR","Feb",34.2755105154855,0.323485823793274,"0.505760014057159"
"IPSL-CM6A-LR","Mar",34.1839049203055,0.298685230138779,"0.505760014057159"
"IPSL-CM6A-LR","Apr",34.0792743137905,0.266260223271556,"0.505760014057159"
"IPSL-CM6A-LR","May",33.9281670706613,0.2275883715787,"0.505760014057159"
"IPSL-CM6A-LR","Jun",33.7524621146066,0.197632467434709,"0.505760014057159"
"IPSL-CM6A-LR","Jul",33.5248914446149,0.176237963476939,"0.505760014057159"
"IPSL-CM6A-LR","Aug",33.2652653285435,0.261937764115312,"0.505760014057159"
"IPSL-CM6A-LR","Sep",33.4098085675921,0.223629109828274,"0.505760014057159"
"IPSL-CM6A-LR","Oct",33.7668784005301,0.134667412982334,"0.505760014057159"
"IPSL-CM6A-LR","Nov",34.0276135035924,0.131937019017287,"0.505760014057159"
"IPSL-CM6A-LR","Dec",34.2440517970494,0.222766431559978,"0.505760014057159"
"IPSLCM5A2","Jan",27.1823120117188,0.68931204457048,"4.99993801116943"
"IPSLCM5A2","Feb",27.2613801956176,0.762418282123534,"4.99993801116943"
"IPSLCM5A2","Mar",26.9026756286621,0.773255079812693,"4.99993801116943"
"IPSLCM5A2","Apr",26.1729946136475,0.734180567970809,"4.99993801116943"
"IPSLCM5A2","May",25.3679141998291,0.67062986391216,"4.99993801116943"
"IPSLCM5A2","Jun",24.7347450256348,0.55627905758109,"4.99993801116943"
"IPSLCM5A2","Jul",24.3285217285156,0.468743087797029,"4.99993801116943"
"IPSLCM5A2","Aug",24.2837562561036,0.451490528240213,"4.99993801116943"
"IPSLCM5A2","Sep",24.6002588272095,0.414278569927782,"4.99993801116943"
"IPSLCM5A2","Oct",25.3314685821533,0.344819214882659,"4.99993801116943"
"IPSLCM5A2","Nov",26.2346601486206,0.434053196899447,"4.99993801116943"
"IPSLCM5A2","Dec",26.8725910186768,0.595755481770317,"4.99993801116943"
"IPSLCM5A","Jan",27.5702981948853,0.652634171122314,"4.99993801116943"
"IPSLCM5A","Feb",27.6145477294922,0.714130806371987,"4.99993801116943"
"IPSLCM5A","Mar",27.2344856262207,0.693579328688426,"4.99993801116943"
"IPSLCM5A","Apr",26.4920558929444,0.633160304061538,"4.99993801116943"
"IPSLCM5A","May",25.7668991088867,0.580107874204763,"4.99993801116943"
"IPSLCM5A","Jun",25.1949033737183,0.512987163489885,"4.99993801116943"
"IPSLCM5A","Jul",24.7818412780762,0.419475107761764,"4.99993801116943"
"IPSLCM5A","Aug",24.6865510940551,0.406005649327256,"4.99993801116943"
"IPSLCM5A","Sep",24.8599576950073,0.395043422616966,"4.99993801116943"
"IPSLCM5A","Oct",25.6146860122681,0.34699196921712,"4.99993801116943"
"IPSLCM5A","Nov",26.5046749114991,0.371995502802506,"4.99993801116943"
"IPSLCM5A","Dec",27.1926832199097,0.509801536091967,"4.99993801116943"
"MIROC4m","Jan",32.3935785293579,1.08812717205148,"2.5"
"MIROC4m","Feb",32.3364171981812,1.35673301362356,"2.5"
"MIROC4m","Mar",32.1586089134216,1.48920778296477,"2.5"
"MIROC4m","Apr",31.8524127006531,1.43774224527244,"2.5"
"MIROC4m","May",31.5672478675842,1.27149510258573,"2.5"
"MIROC4m","Jun",31.4751980304718,1.07870069821639,"2.5"
"MIROC4m","Jul",31.4823849201202,0.896309966512665,"2.5"
"MIROC4m","Aug",31.6051399707794,0.752834425129701,"2.5"
"MIROC4m","Sep",31.8438062667847,0.651386914689494,"2.5"
"MIROC4m","Oct",32.2240016460419,0.595732888975149,"2.5"
"MIROC4m","Nov",32.484828710556,0.64680192782691,"2.5"
"MIROC4m","Dec",32.491776227951,0.816376211718072,"2.5"
"NorESM1-F","Jan",34.8275627231179,0.382670286673062,"0"
"NorESM1-F","Feb",34.7963850210725,0.497055647212749,"0"
"NorESM1-F","Mar",34.5690289495323,0.754394290167992,"0"
"NorESM1-F","Apr",34.1919667028311,1.01510253616658,"0"
"NorESM1-F","May",33.7921707812578,1.12244730753115,"0"
"NorESM1-F","Jun",33.7138373257904,0.971494679671498,"0"
"NorESM1-F","Jul",33.779814070088,0.87101350080234,"0"
"NorESM1-F","Aug",33.9515026511176,0.715951913689842,"0"
"NorESM1-F","Sep",34.1407196772276,0.577943594357784,"0"
"NorESM1-F","Oct",34.3145516730824,0.455078415445904,"0"
"NorESM1-F","Nov",34.5072625079671,0.384502409514809,"0"
"NorESM1-F","Dec",34.6928397785128,0.367809950918074,"0"
"CCSM4-UoT","Jan",19.2409610748291,1.06903339822732,"0"
"CCSM4-UoT","Feb",19.1550790998671,1.01641762591443,"0"
"CCSM4-UoT","Mar",18.9228269788954,0.889319734408615,"0"
"CCSM4-UoT","Apr",18.6416197882758,0.76477337219152,"0"
"CCSM4-UoT","May",18.3577507866753,0.640582235993111,"0"
"CCSM4-UoT","Jun",17.9937210083008,0.4803818661106,"0"
"CCSM4-UoT","Jul",17.7067970699734,0.331541678999832,"0"
"CCSM4-UoT","Aug",17.6645834181044,0.235331660573132,"0"
"CCSM4-UoT","Sep",17.9344622294108,0.341711170819549,"0"
"CCSM4-UoT","Oct",18.4529128604465,0.564430204907467,"0"
"CCSM4-UoT","Nov",18.861999935574,0.829794265783718,"0"
"CCSM4-UoT","Dec",19.1750047471788,1.06660944460916,"0"
"HadGEM3","Jan",33.0660848617554,0.0967945391159117,"0.505760014057159"
"HadGEM3","Feb",33.0949487686157,0.10193366445261,"0.505760014057159"
"HadGEM3","Mar",33.0405559539795,0.141445805726794,"0.505760014057159"
"HadGEM3","Apr",32.9474587440491,0.18097433802286,"0.505760014057159"
"HadGEM3","May",32.7978777885437,0.229493023588944,"0.505760014057159"
"HadGEM3","Jun",32.5998334884643,0.299783426739762,"0.505760014057159"
"HadGEM3","Jul",32.465359210968,0.347243935423174,"0.505760014057159"
"HadGEM3","Aug",32.4890193939209,0.282053937355233,"0.505760014057159"
"HadGEM3","Sep",32.5135135650635,0.203519245071924,"0.505760014057159"
"HadGEM3","Oct",32.5343556404114,0.168857203979771,"0.505760014057159"
"HadGEM3","Nov",32.6582984924316,0.152109660004273,"0.505760014057159"
"HadGEM3","Dec",32.8966417312622,0.134533831717195,"0.505760014057159"
"NorESM-L","Jan",28.8934111558679,0.548414219114203,"0"
"NorESM-L","Feb",28.6644119559857,0.560049442512974,"0"
"NorESM-L","Mar",28.3808393108293,0.568110075408293,"0"
"NorESM-L","Apr",28.1298276274156,0.555755735366164,"0"
"NorESM-L","May",27.9694927166882,0.553420735425983,"0"
"NorESM-L","Jun",27.8966257902381,0.572778994831502,"0"
"NorESM-L","Jul",27.9823850159111,0.590185893674257,"0"
"NorESM-L","Aug",28.1834070506889,0.606759972218172,"0"
"NorESM-L","Sep",28.5088565887014,0.61745476097288,"0"
"NorESM-L","Oct",28.8109663333426,0.618466457891287,"0"
"NorESM-L","Nov",28.955179437542,0.596401712248989,"0"
"NorESM-L","Dec",28.9741246339865,0.561454598935312,"0"
